 5 11 0.00000000E+00 1.76307064E-02-1.76307064E-02 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00-4.47091143E-02 4.47091143E-02 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20376966E-02-7.20376966E-02
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01719188E-01
 5 15 2.01719188E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16-2.67146977E-01 2.67146977E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 1.26683672E-01 0.00000000E+00 0.00000000E+00
 5 18 6.22739035E-02-6.22739035E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 2.52700888E-02-2.52700888E-02 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00-4.04616665E-02 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00-1.80950073E-02 0.00000000E+00 7.23800294E-02
 5 22 0.00000000E+00 0.00000000E+00-8.79726415E-05 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00-3.93425613E-05 0.00000000E+00 1.57370245E-04
 5 24 0.00000000E+00 0.00000000E+00 7.63146126E-03-7.76847466E-01 8.83776154E-03
 5 25 6.03757085E-02 1.52126677E-03-4.48817052E-03 0.00000000E+00-1.05207383E-01
 5 26 2.11355194E-01 0.00000000E+00 2.39354743E-02 4.60394002E-02 0.00000000E+00
 5 27 2.38033381E-03-8.51737557E-03 6.13704177E-03 7.64181002E-03 0.00000000E+00
 5 28 0.00000000E+00 1.82820467E-02-2.16899109E-02 3.40786420E-03 2.86075891E-03
 5 29 0.00000000E+00 0.00000000E+00 7.63146126E-03-7.76847466E-01 8.83776154E-03
 5 30 6.03757085E-02 1.52126677E-03 4.48817052E-03 0.00000000E+00-1.05207383E-01
 5 31-2.11355194E-01 0.00000000E+00 2.39354743E-02-4.60394002E-02 0.00000000E+00
 5 32 2.38033381E-03-8.51737557E-03 6.13704177E-03-7.64181002E-03 0.00000000E+00
 5 33 0.00000000E+00 1.82820467E-02-2.16899109E-02 3.40786420E-03-2.86075891E-03
 5 34 0.00000000E+00 0.00000000E+00-1.52629225E-02 1.55369493E+00-1.76755231E-02
 5 35-1.20751417E-01 9.29500614E-03 0.00000000E+00 0.00000000E+00-4.71285318E-01
 5 36 0.00000000E+00 0.00000000E+00-5.58071061E-02 0.00000000E+00 0.00000000E+00
 5 37 2.30486115E-02-1.07745280E-02-1.22740835E-02 0.00000000E+00 0.00000000E+00
 5 38 0.00000000E+00 2.76849814E-02-2.08692530E-02-6.81572840E-03 0.00000000E+00
 5 39 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 8.96936699E+00 0.00000000E+00 0.00000000E+00 7.57858669E+00 0.00000000E+00
 6  4 0.00000000E+00 1.19361820E+00 0.00000000E+00 0.00000000E+00-1.36873757E+00
 6  5 0.00000000E+00 0.00000000E+00 1.31611463E+00 0.00000000E+00 0.00000000E+00
 6  6-1.46567577E+00 0.00000000E+00 0.00000000E+00-4.71661247E-01 0.00000000E+00
 6  7 0.00000000E+00-2.60482901E-01 0.00000000E+00 0.00000000E+00 2.02523619E-01
 6  8 0.00000000E+00 0.00000000E+00-1.52457331E-01 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 7.09848814E-04 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57008874E-03 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.03581862E-02
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 5.16256383E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00-8.31819671E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 2.32925255E-01 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08474758E-01 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26683672E-01 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19077099E-02 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91793851E-02
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04616665E-02 0.00000000E+00
 6 21-1.80950073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 7.23800294E-02 0.00000000E+00 0.00000000E+00-8.79726415E-05 0.00000000E+00
 6 23-3.93425613E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 1.57370245E-04 0.00000000E+00-1.32180786E-02 1.34553928E+00-1.53074520E-02
 6 25-1.04573795E-01-4.48817052E-03 6.70375968E-03 0.00000000E+00 2.11355194E-01
 6 26-3.49259340E-01 0.00000000E+00 4.60394002E-02-2.92262460E-02 0.00000000E+00
 6 27-1.30316753E-03 1.19328357E-02-1.06296682E-02-1.51157976E-02 0.00000000E+00
 6 28 0.00000000E+00 4.73807080E-04 5.42878686E-03-5.90259394E-03-2.63811404E-02
 6 29 0.00000000E+00 0.00000000E+00 1.32180786E-02-1.34553928E+00 1.53074520E-02
 6 30 1.04573795E-01 4.48817052E-03 6.70375968E-03 0.00000000E+00-2.11355194E-01
 6 31-3.49259340E-01 0.00000000E+00-4.60394002E-02-2.92262460E-02 0.00000000E+00
 6 32 1.30316753E-03-1.19328357E-02 1.06296682E-02-1.51157976E-02 0.00000000E+00
 6 33 0.00000000E+00-4.73807080E-04-5.42878686E-03 5.90259394E-03-2.63811404E-02
 6 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 35 0.00000000E+00 0.00000000E+00-1.06997969E-03 0.00000000E+00 0.00000000E+00
 6 36 1.68185949E-02 0.00000000E+00 0.00000000E+00 5.05163344E-02 0.00000000E+00
 6 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87979437E-03 0.00000000E+00
 6 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14261606E-02
 6 39 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 9.01199680E+00 0.00000000E+00 0.00000000E+00 7.62198976E+00
 7  4 0.00000000E+00 0.00000000E+00 1.17090941E+00 0.00000000E+00 0.00000000E+00
 7  5-1.28275024E+00 0.00000000E+00 0.00000000E+00 1.15601092E+00 0.00000000E+00
 7  6 0.00000000E+00-9.27117958E-01 0.00000000E+00 0.00000000E+00 6.66834815E-01
 7  7 0.00000000E+00 0.00000000E+00-5.06553983E-01 0.00000000E+00 0.00000000E+00
 7  8 2.59413074E-01 0.00000000E+00 0.00000000E+00-2.04016582E-01 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42732611E-02
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41252702E-04
 7 21 0.00000000E+00 9.47551931E-05 0.00000000E+00 9.47551931E-05 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.24601180E-03
 7 23 0.00000000E+00-4.18995209E-03 0.00000000E+00-4.18995209E-03 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62849689E-03 0.00000000E+00
 7 26 0.00000000E+00 5.83663608E-03 0.00000000E+00 0.00000000E+00 2.87345653E-02
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03557623E-03
 7 28 1.79367064E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 2.77719072E-03-4.81023544E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62849689E-03 0.00000000E+00
 7 31 0.00000000E+00 5.83663608E-03 0.00000000E+00 0.00000000E+00 2.87345653E-02
 7 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03557623E-03
 7 33-1.79367064E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 34 2.77719072E-03 4.81023544E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62849689E-03 0.00000000E+00
 7 36 0.00000000E+00 5.83663608E-03 0.00000000E+00 0.00000000E+00 2.87345653E-02
 7 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07115245E-03
 7 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 39-5.55438145E-03 0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.93794627E-03
 8  3-0.00000000E+00-0.00000000E+00 5.79099875E-03-0.00000000E+00-0.00000000E+00
 8  4-1.43636820E-03-0.00000000E+00-0.00000000E+00 1.30179945E-03-0.00000000E+00
 8  5-0.00000000E+00 1.47800583E-02-0.00000000E+00-0.00000000E+00 3.31635650E-02
 8  6-0.00000000E+00-0.00000000E+00 2.18704708E-01-0.00000000E+00-0.00000000E+00
 8  7-2.59077028E-02-0.00000000E+00-0.00000000E+00 4.69528308E-02-0.00000000E+00
 8  8-0.00000000E+00-3.32504376E-02-0.00000000E+00-0.00000000E+00 9.02005155E-01
 8  9-9.02005155E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 10 1.56022773E-01-1.56022773E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 11-0.00000000E+00-2.40121735E-01 2.40121735E-01-0.00000000E+00-0.00000000E+00
 8 12-0.00000000E+00-0.00000000E+00 2.13960817E-01-2.13960817E-01-0.00000000E+00
 8 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.75878505E-01 1.75878505E-01
 8 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.57043654E-01
 8 15-1.57043654E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 16-3.20492456E-02 3.20492456E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 17-0.00000000E+00-0.00000000E+00 3.34546372E-02-0.00000000E+00-0.00000000E+00
 8 18 6.93730345E-02-6.93730345E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 19-0.00000000E+00 1.08918899E-02-1.08918899E-02-0.00000000E+00-0.00000000E+00
 8 20-0.00000000E+00-0.00000000E+00 6.12820052E-03-0.00000000E+00-0.00000000E+00
 8 21-0.00000000E+00-0.00000000E+00 2.74061459E-03-0.00000000E+00-1.09624584E-02
 8 22-0.00000000E+00-0.00000000E+00 1.30228383E-03-0.00000000E+00-0.00000000E+00
 8 23-0.00000000E+00-0.00000000E+00 5.82399036E-04-0.00000000E+00-2.32959614E-03
 8 24-0.00000000E+00-0.00000000E+00-1.89209463E-03 1.37312526E-01 5.99360463E-02
 8 25 1.99868453E-02-5.24806994E-04-2.34107958E-03-0.00000000E+00 2.63089336E-02
 8 26-2.60614908E-02-0.00000000E+00 3.15397180E-02 1.73026185E-02-0.00000000E+00
 8 27-1.17468995E-03 3.22889494E-03-2.05420499E-03-2.59246211E-03-0.00000000E+00
 8 28-0.00000000E+00 2.95247753E-03-4.92102330E-03 1.96854577E-03-1.98205303E-03
 8 29-0.00000000E+00-0.00000000E+00-1.89209463E-03 1.37312526E-01 5.99360463E-02
 8 30 1.99868453E-02-5.24806994E-04 2.34107958E-03-0.00000000E+00 2.63089336E-02
 8 31 2.60614908E-02-0.00000000E+00 3.15397180E-02-1.73026185E-02-0.00000000E+00
 8 32-1.17468995E-03 3.22889494E-03-2.05420499E-03 2.59246211E-03-0.00000000E+00
 8 33-0.00000000E+00 2.95247753E-03-4.92102330E-03 1.96854577E-03 1.98205303E-03
 8 34-0.00000000E+00-0.00000000E+00 3.78418927E-03-2.74625052E-01-1.19872093E-01
 8 35-3.99736906E-02 3.53006179E-03-0.00000000E+00-0.00000000E+00 7.14487597E-02
 8 36-0.00000000E+00-0.00000000E+00 1.57070377E-03-0.00000000E+00-0.00000000E+00
 8 37-8.14469059E-03 4.03628062E-03 4.10840997E-03-0.00000000E+00-0.00000000E+00
 8 38-0.00000000E+00 2.93221664E-03 1.00487489E-03-3.93709153E-03-0.00000000E+00
 8 39-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-5.93794627E-03 0.00000000E+00 0.00000000E+00-5.79099875E-03 0.00000000E+00
 9  4 0.00000000E+00 1.43636820E-03 0.00000000E+00 0.00000000E+00-1.30179945E-03
 9  5 0.00000000E+00 0.00000000E+00-1.47800583E-02 0.00000000E+00 0.00000000E+00
 9  6-3.31635650E-02 0.00000000E+00 0.00000000E+00-2.18704708E-01 0.00000000E+00
 9  7 0.00000000E+00 2.59077028E-02 0.00000000E+00 0.00000000E+00-4.69528308E-02
 9  8 0.00000000E+00 0.00000000E+00 3.32504376E-02 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 1.04154584E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80159580E-01 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77268697E-01
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 2.47060670E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00-2.03087005E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 1.81338392E-01 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70072811E-02 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.34546372E-02 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.01050803E-02 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25768711E-02
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.12820052E-03 0.00000000E+00
 9 21-2.74061459E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 1.09624584E-02 0.00000000E+00 0.00000000E+00-1.30228383E-03 0.00000000E+00
 9 23-5.82399036E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 2.32959614E-03 0.00000000E+00-3.27720404E-03 2.37832272E-01 1.03812277E-01
 9 25 3.46182315E-02 2.34107958E-03-2.17843886E-03 0.00000000E+00 2.60614908E-02
 9 26-5.64021510E-02 0.00000000E+00-1.73026185E-02-1.15603752E-02 0.00000000E+00
 9 27-4.66144342E-04 4.02413175E-03-3.55798740E-03-5.53592832E-03 0.00000000E+00
 9 28 0.00000000E+00-3.42131891E-03 1.16976319E-05 3.40962128E-03 2.25709012E-03
 9 29 0.00000000E+00 0.00000000E+00 3.27720404E-03-2.37832272E-01-1.03812277E-01
 9 30-3.46182315E-02-2.34107958E-03-2.17843886E-03 0.00000000E+00-2.60614908E-02
 9 31-5.64021510E-02 0.00000000E+00 1.73026185E-02-1.15603752E-02 0.00000000E+00
 9 32 4.66144342E-04-4.02413175E-03 3.55798740E-03-5.53592832E-03 0.00000000E+00
 9 33 0.00000000E+00 3.42131891E-03-1.16976319E-05-3.40962128E-03 2.25709012E-03
 9 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00 1.87642992E-03 0.00000000E+00 0.00000000E+00
 9 36-1.12623248E-02 0.00000000E+00 0.00000000E+00-4.15293895E-02 0.00000000E+00
 9 37 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04565223E-03 0.00000000E+00
 9 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69010667E-03
 9 39 0.00000000E+00 0.00000000E+00
10  1-9.06965382E-04 2.50923258E-03-5.52909182E-04 3.39146156E-03-2.00558344E-02
10  2-2.97944708E-01-1.99915079E-01-2.10496062E-01-1.37352135E-01-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.20794276E-01
10  9-5.20794276E-01 1.04158855E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 10-8.94425884E-02-8.94425884E-02 1.78885177E-01-0.00000000E+00-0.00000000E+00
10 11-0.00000000E+00 1.35823597E-01 1.35823597E-01-2.71647194E-01-0.00000000E+00
10 12-0.00000000E+00-0.00000000E+00-1.17434181E-01-1.17434181E-01 2.34868361E-01
10 13-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.43194980E-02 9.43194980E-02
10 14-1.88638996E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.94787391E-02
10 15-7.94787391E-02 1.58957478E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 16 3.16724574E-02 3.16724574E-02-6.33449149E-02-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00 2.23763599E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-3.29136845E-02-3.29136845E-02 6.58273690E-02-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-7.54103714E-05-7.54103714E-05 1.50820743E-04-0.00000000E+00
10 20-0.00000000E+00-0.00000000E+00-1.61077618E-02-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00 2.16108303E-02-0.00000000E+00-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-1.19869827E-02-0.00000000E+00-0.00000000E+00
10 23-0.00000000E+00-0.00000000E+00 1.60822249E-02-0.00000000E+00-0.00000000E+00
10 24-0.00000000E+00-0.00000000E+00-1.26900265E-03 1.55039605E-01 1.34927229E-01
10 25-2.86164738E-02 6.98002824E-04-1.20897636E-03-0.00000000E+00 1.95521900E-02
10 26-3.38653866E-02-0.00000000E+00 1.58490874E-03-2.74514246E-03-0.00000000E+00
10 27-4.81798402E-04 2.21874711E-03-1.73694870E-03-2.70054551E-03-0.00000000E+00
10 28-0.00000000E+00-1.60638785E-03-6.27840439E-04 2.23422829E-03-9.78547415E-04
10 29-0.00000000E+00-0.00000000E+00-1.26900265E-03 1.55039605E-01 1.34927229E-01
10 30-2.86164738E-02 6.98002824E-04 1.20897636E-03-0.00000000E+00 1.95521900E-02
10 31 3.38653866E-02-0.00000000E+00 1.58490874E-03 2.74514246E-03-0.00000000E+00
10 32-4.81798402E-04 2.21874711E-03-1.73694870E-03 2.70054551E-03-0.00000000E+00
10 33-0.00000000E+00-1.60638785E-03-6.27840439E-04 2.23422829E-03 9.78547415E-04
10 34-0.00000000E+00-0.00000000E+00-1.26900265E-03 1.55039605E-01 1.34927229E-01
10 35-2.86164738E-02-1.39600565E-03-0.00000000E+00-0.00000000E+00-3.91043801E-02
10 36-0.00000000E+00-0.00000000E+00-3.16981748E-03-0.00000000E+00-0.00000000E+00
10 37 3.56901986E-03-1.83207116E-03-1.73694870E-03-0.00000000E+00-0.00000000E+00
10 38-0.00000000E+00-1.38566731E-04-2.09566156E-03 2.23422829E-03-0.00000000E+00
10 39-0.00000000E+00-0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04139578E+00
11 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 11 1.77763299E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 12-0.00000000E+00-2.68533848E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 13-0.00000000E+00-0.00000000E+00 2.28873893E-01-0.00000000E+00-0.00000000E+00
11 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.85108268E-01-0.00000000E+00
11 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.42657835E-01
11 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 17-9.43322421E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 19 6.22819743E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 20-0.00000000E+00 3.25852409E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 22-0.00000000E+00-4.67171110E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 24-0.00000000E+00-8.12516459E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31827166E-03-0.00000000E+00
11 26-0.00000000E+00-1.09347589E-02-0.00000000E+00-0.00000000E+00-3.58617096E-02
11 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.99026306E-05
11 28-1.90677623E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 29-9.88651020E-04 6.23569290E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31827166E-03-0.00000000E+00
11 31-0.00000000E+00 1.09347589E-02-0.00000000E+00-0.00000000E+00 3.58617096E-02
11 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.99026306E-05
11 33-1.90677623E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 34 9.88651020E-04 6.23569290E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 38-6.96027156E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 39-0.00000000E+00 4.52329910E-03
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04139578E+00 0.00000000E+00
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77763299E-01
12 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 12-2.68533848E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 13 0.00000000E+00 2.28873893E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
