 $DATA  
 Iron pentacarbonyl optimization                                                
27 51 4.28275417E-11-6.02055962E-11-1.61532950E-02 7.55732193E-11-1.07707256E-01
27 52-2.52925647E-11 1.29379175E-01-3.17251597E-11 0.00000000E+00-8.44303103E-02
27 53-5.90127665E-11-7.09703010E-10-1.90384252E-10 2.19290582E-08-2.10016662E-10
27 54 0.00000000E+00 2.69634173E-02 0.00000000E+00 7.20511631E-11 4.85549358E-03
27 55-6.93409545E-09 2.01401584E-10 7.68344701E-02 0.00000000E+00 0.00000000E+00
27 56-1.36005235E-11-2.97680614E-11 2.74181266E-04 2.20650591E-02 1.17177713E-09
27 57-5.64449797E-10-6.07307165E-10 5.35950710E-11-4.13004079E-02-2.56837220E-01
27 58 0.00000000E+00-5.89794012E-11-1.61634086E-02 9.76938027E-11 6.79399624E-03
27 59-2.45209406E-11 1.48914921E-02 1.22655793E-11-1.85646325E-11-1.60748255E-01
27 60 4.44396581E-03 2.07498254E-02-8.75574130E-02 3.28847547E-02 4.91921960E-02
27 61-8.51754683E-02-2.50295862E-02-1.76440462E-01 3.05522204E-01-1.17660807E-02
27 62-1.37225451E-01 2.37601701E-01 9.39004301E-02 6.62467460E-02-7.87472697E-02
27 63 1.25005237E-02 1.44952017E-01-1.31669526E-01 2.28081123E-01-2.85783738E-02
27 64 9.93393983E-02-7.07610245E-02-1.27878075E-01-4.86644133E-02 8.42193582E-02
27 65-5.29841760E-03 2.44215901E-02-1.33970856E-02 1.09111565E-02-1.74410235E-02
27 66-1.81096125E-02 3.54150999E-02 2.52181857E-02-4.36761579E-02-5.28112554E-02
27 67-4.44396590E-03-2.07498258E-02 8.75574136E-02-3.28847579E-02-4.91921960E-02
27 68 8.51754684E-02-2.50295866E-02 1.76440462E-01-3.05522205E-01-1.17660789E-02
27 69 1.37225451E-01-2.37601702E-01 9.39004350E-02-6.62467448E-02 7.87472686E-02
27 70-1.25005238E-02-1.44952016E-01-1.31669525E-01 2.28081122E-01 2.85783718E-02
27 71-9.93393970E-02 7.07610252E-02 1.27878075E-01-4.86644130E-02 8.42193580E-02
27 72 5.29841736E-03-2.44215900E-02-1.33970857E-02-1.09111566E-02-1.74410236E-02
27 73 1.81096125E-02 3.54151002E-02-2.52181854E-02 4.36761578E-02-5.28112556E-02
27 74 1.44775585E-03 4.84972375E-02-5.14287742E-02 1.24499293E-01-3.48242233E-02
27 75 6.03129380E-02-7.98514773E-03 5.00379121E-03-8.66901674E-03 1.48068966E-03
27 76 6.21770407E-03-1.07641938E-02 1.37498552E-02 3.32124804E-03-4.46210480E-03
27 77 1.14085676E-03 7.78052456E-03 1.35646371E-02-2.34957722E-02 9.01849266E-03
27 78 1.44089377E-02-2.34274304E-02-5.37586694E-03-4.49263815E-02 7.78248455E-02
27 79-1.12369861E-02 2.20475539E-02 5.45354754E-03 9.85757234E-03 8.00635458E-03
27 80-7.68930833E-03-1.53230564E-02 2.27653072E-02-3.94374699E-02 2.33154238E-02
27 81-1.44775583E-03-4.84972377E-02 5.14287739E-02-1.24499297E-01 3.48242230E-02
27 82-6.03129379E-02-7.98514774E-03-5.00379117E-03 8.66901674E-03 1.48068993E-03
27 83-6.21770483E-03 1.07641942E-02 1.37498562E-02-3.32124803E-03 4.46210479E-03
27 84-1.14085676E-03-7.78052457E-03 1.35646370E-02-2.34957722E-02-9.01849248E-03
27 85-1.44089379E-02 2.34274304E-02 5.37586703E-03-4.49263806E-02 7.78248451E-02
27 86 1.12369859E-02-2.20475538E-02 5.45354766E-03-9.85757235E-03 8.00635448E-03
27 87 7.68930828E-03-1.53230564E-02-2.27653069E-02 3.94374698E-02 2.33154238E-02
28  1-1.54028240E-06 4.46230893E-06-1.46989181E-05 1.27758857E-06-1.51780080E-04
28  2 5.17344169E-04-1.42715720E-03 1.84380018E-06 7.58735238E-03 4.38569246E-03
28  3-1.22683871E-11-1.07223166E-02-6.19281096E-03 0.00000000E+00-1.66686553E-02
28  4-9.65927741E-03 1.19794205E-10-5.65907343E-03-3.19423986E-03-3.13029583E-10
28  5-3.32483391E-02-1.92920576E-02 2.92349666E-10 1.63972846E-01 9.51719517E-02
28  6 2.68949081E-09 6.52475242E-02-6.52353492E-02-1.21750319E-05-4.34888571E-02
28  7 4.81379470E-11-3.31688506E-11 1.62736792E-02-1.62713835E-02-2.29568474E-06
28  8-1.08593660E-02-4.90468891E-11-2.90629157E-11-5.87192494E-01 5.87061662E-01
28  9 1.30831812E-04 3.91491470E-01 4.13513574E-10 1.77559414E-10 9.96647756E-01
28 10-9.96354201E-01-2.93555295E-04-6.64499421E-01-1.07740994E-09-3.27303363E-10
28 11 1.28905149E-03 4.88427037E-02 0.00000000E+00-6.41973283E-02 1.13683214E-11
28 12 5.76263059E-04 0.00000000E+00-2.30570712E-03-1.33203519E-03 0.00000000E+00
28 13 2.40639552E-02 2.87141345E-01 4.28856775E-11-3.60420929E-01 6.25051227E-11
28 14 1.07421662E-02-1.20039745E-10-4.30273500E-02-2.48196110E-02-1.06070133E-11
28 15-1.14821707E-02-1.76930238E-02 1.46665525E-06-1.40819986E-02-1.84311563E-11
28 16 1.13709695E-02 1.60544082E-11 1.19302470E-11 0.00000000E+00 2.56261552E-02
28 17-5.45634304E-03 5.45376668E-03-1.03484168E-11 0.00000000E+00 3.63722719E-03
28 18-3.46321320E-07 3.80924266E-05 1.89008930E-04-3.65195320E-04-3.75495456E-02
28 19-2.16612679E-02 4.03304536E-11 8.01318463E-02 4.63210247E-02-9.65660248E-11
28 20 3.40481527E-01 1.97170692E-01 5.84533368E-11-6.00714901E-01 6.00661445E-01
28 21 5.34561403E-05 4.00410344E-01-2.19211054E-10 2.99284063E-11 4.01881372E-01
28 22-4.01811606E-01-6.97652524E-05-2.67837853E-01 1.93728731E-10 1.06865519E-10
28 23-9.80089127E-03-2.74351963E-02 2.80879942E-11 2.66436708E-02 2.88318750E-10
28 24-4.40660015E-03-3.26191969E-10 1.75558756E-02 1.01645075E-02-2.47847319E-10
28 25 2.15986007E-03 2.03372645E-02 7.49264316E-01-5.75353363E-02-7.01199935E-02
28 26-4.95941096E-02 3.11703624E-11 1.77132911E-01 1.48019442E-01-1.35653665E-10
28 27-3.27720665E-01-2.52510856E-01 4.19384125E-11 4.08858974E-01-3.65426594E-01
28 28-4.34323793E-02 2.91646423E-01-1.01489693E-10-1.03849090E-11-6.42634576E-02
28 29-3.46061208E-02 9.88695784E-02-9.51550598E-02 1.16853083E-10-1.08183203E-10
28 30-2.73109783E-02 8.84334035E-02 6.44692166E-11-1.17878277E-01 1.61184616E-10
28 31-2.81393128E-03-2.47491421E-10 3.94554537E-02-7.67583608E-04 2.03113405E-10
28 32-2.15508965E-03-2.02789774E-02-7.49295349E-01 5.74900957E-02-7.79906930E-02
28 33-3.59356893E-02-6.42019042E-11 2.16683761E-01 7.94138093E-02 1.06084330E-10
28 34-3.82651792E-01-1.57618663E-01 1.23331196E-10-4.68824021E-02 3.34114602E-03
28 35 4.35412560E-02-5.33009234E-01 0.00000000E+00-1.00755433E-11 1.13291574E-01
28 36-1.43498562E-02-9.89417180E-02 6.24068377E-02-2.56863515E-10 2.67215920E-11
28 37-5.38207594E-03 6.86828922E-02 0.00000000E+00-1.26680259E-01-6.53874025E-11
28 38-1.18776272E-02 7.49798040E-11 1.90984398E-02 3.45324897E-02-2.18299400E-11
28 39 8.04128313E-07-9.46217612E-06 4.42922974E-05-4.56315608E-04-6.53652294E-02
28 40-3.77305977E-02-2.74941162E-11 5.79612431E-02 3.34640524E-02 0.00000000E+00
28 41-5.48974656E-02-3.15173978E-02-2.97163567E-11 4.27370683E-02-4.27393155E-02
28 42 2.24715122E-06-2.84952041E-02-1.08423118E-11-1.08354908E-11-2.23259952E-01
28 43 2.23241568E-01 1.83838116E-05 1.48869342E-01 1.27220911E-10 1.34582059E-10
28 44 1.92893324E-02 1.27493937E-01 0.00000000E+00-1.51115514E-01-8.08345966E-11
28 45 8.63668178E-03 8.48735619E-11-3.45160369E-02-1.99355523E-02 3.39562869E-11
28 46 1.05516968E-03 3.71103892E-02 1.04134158E-01-5.01103536E-01 9.36983275E-02
28 47-7.17202896E-02 0.00000000E+00 1.57471771E-03 4.09436178E-02-3.19041825E-11
28 48 6.05777781E-02-2.57084808E-01-2.46343162E-11-3.58140114E-02 3.95442773E-02
28 49-3.73026584E-03-2.21351943E-02 0.00000000E+00 1.90530973E-11 2.32472958E-01
28 50-2.66472399E-01 3.39994410E-02 9.48926187E-02 8.67141558E-11-7.86373469E-11
28 51-1.70701575E-02 8.34862747E-02 0.00000000E+00-8.91390903E-02-7.38694740E-11
28 52 6.30634981E-03 6.33854614E-11 1.65956697E-02-2.28695010E-02-1.84519532E-11
28 53-1.05498464E-03-3.70583301E-02-1.04160897E-01 5.01322901E-01-1.52603032E-02
28 54 1.17004069E-01 3.76105791E-11 3.62305064E-02-1.91155115E-02 1.56174194E-11
28 55-1.92412284E-01 1.81023636E-01 1.07699336E-10-4.10356882E-03 3.68032512E-04
28 56 3.73553631E-03 4.87469607E-02 0.00000000E+00 1.41182392E-11 7.05545567E-02
28 57-3.65523251E-02-3.40022316E-02-2.96932827E-01-8.01211493E-11 0.00000000E+00
28 58 1.42139588E-02 5.62825816E-02-1.08497435E-11-1.01317687E-01 0.00000000E+00
28 59-7.55162910E-03 0.00000000E+00-1.15183978E-02 2.58066803E-02 0.00000000E+00
28 60 8.31569466E-06 5.61920839E-05-2.90880415E-04 4.54936748E-04 1.24033367E-02
28 61 7.16156143E-03-5.42529600E-05-4.89558763E-02-2.82709899E-02 1.91450157E-04
28 62-3.21899307E-02-1.85725077E-02 7.83742386E-04-1.77840705E-02 1.77773882E-02
28 63 6.68230141E-06 1.18688504E-02-1.41770658E-02-8.22126771E-03-1.75012051E-02
28 64 1.76278093E-02-1.26604243E-04 1.16967918E-02 2.66270458E-02 1.53885537E-02
28 65 5.10360896E-03-9.45265455E-02-1.17008827E-05 1.32064663E-01-2.91544667E-03
28 66 2.25214099E-03 2.93114505E-03-9.09935092E-03-5.24399468E-03 1.96337976E-03
28 67 8.31569310E-06 5.61921031E-05-2.90879233E-04 4.54933698E-04 1.24033366E-02
28 68 7.16156139E-03 5.42528338E-05-4.89558760E-02-2.82709898E-02-1.91449337E-04
28 69-3.21899306E-02-1.85725075E-02-7.83738276E-04-1.77840706E-02 1.77773882E-02
28 70 6.68230923E-06 1.18688504E-02 1.41770654E-02 8.22126780E-03-1.75012052E-02
28 71 1.76278091E-02-1.26603886E-04 1.16967917E-02-2.66270458E-02-1.53885538E-02
28 72 5.10360896E-03-9.45265455E-02 1.17009139E-05 1.32064664E-01 2.91544659E-03
28 73 2.25214103E-03-2.93114502E-03-9.09935097E-03-5.24399466E-03-1.96337972E-03
28 74-6.88481313E-07 3.75313919E-05 3.93905277E-05 6.64611227E-04 8.05520021E-03
28 75 4.64436469E-03-3.98900953E-07 2.00020544E-04 1.16893494E-04 3.57020641E-05
28 76 2.31060185E-02 1.33331971E-02 1.77476795E-04-9.00199732E-04 8.98952765E-04
28 77 1.24696675E-06 5.99847571E-04 4.44864166E-04 2.60095635E-04 1.43477178E-03
28 78-1.42351599E-03-1.12557957E-05-9.45591630E-04 1.14628124E-02 6.60084791E-03
28 79-2.43972739E-03-2.20540156E-02 1.67643561E-05 2.70581467E-02-3.74729075E-03
28 80-1.09705359E-03 3.72479901E-03 4.37029137E-03 2.53042014E-03 2.48838323E-03
28 81-6.88463245E-07 3.75314541E-05 3.93901150E-05 6.64608028E-04 8.05520028E-03
28 82 4.64436468E-03 3.98939123E-07 2.00020523E-04 1.16893511E-04-3.57019254E-05
28 83 2.31060186E-02 1.33331971E-02-1.77475748E-04-9.00199730E-04 8.98952772E-04
28 84 1.24695857E-06 5.99847594E-04-4.44864132E-04-2.60095640E-04 1.43477184E-03
28 85-1.42351595E-03-1.12558996E-05-9.45591652E-04-1.14628125E-02-6.60084787E-03
28 86-2.43972736E-03-2.20540156E-02-1.67643233E-05 2.70581467E-02 3.74729074E-03
28 87-1.09705357E-03-3.72479904E-03 4.37029130E-03 2.53042016E-03-2.48838327E-03
29  1-2.14878063E-10 3.71119811E-10-2.49476145E-09 1.35270964E-10-1.55665517E-08
29  2 6.17539622E-08-1.67481772E-07 2.74885797E-10 3.10200574E-11-5.39652756E-11
29  3 1.05398502E-06-1.27381999E-11-1.86941519E-11-2.81686446E-06-7.35711941E-11
29  4 8.78475234E-10 4.85545192E-06 3.39535064E-10-2.47778814E-09-2.01240839E-05
29  5-1.14662350E-09 3.51471365E-09-9.24334215E-06-4.58371688E-09 1.50523423E-09
29  6 1.66173740E-05 6.20592014E-10 6.91659932E-10-1.31225193E-09 1.04430028E-10
29  7-4.23287184E-02-2.44662067E-02 1.29453990E-10 1.10636532E-10-2.40090522E-10
29  8 7.67575067E-11 6.90508950E-02 3.98737227E-02-1.08936053E-08-1.16257937E-08
29  9 2.25213500E-08-7.50246187E-10-7.94588641E-01-4.58751045E-01 2.69810239E-08
29 10 2.97809788E-08-5.67612850E-08 3.13341659E-10 1.86062905E+00 1.07432321E+00
29 11-0.00000000E+00 6.66937289E-11-5.04900580E-06-1.21676064E-11-1.23222352E-02
29 12-5.61747892E-11 1.23290092E-02 5.79429343E-11-7.70871126E-11 8.22159579E-03
29 13 1.16310776E-09 4.76631016E-10-3.37723213E-05-5.43325991E-11-9.07016987E-02
29 14-1.94482291E-09 9.07470091E-02 3.84350110E-10-5.85281422E-10 6.05347215E-02
29 15 4.84907420E-11 6.56080839E-11 1.94828733E-10-3.95332764E-11 2.51839297E-03
29 16 5.54511309E-11-5.64662446E-03-3.37035346E-03-1.95176164E-03 7.09048573E-11
29 17-1.56364611E-10-1.85875464E-10 1.01943047E-02 1.14302494E-03-2.13560429E-11
29 18 3.63790484E-10 4.04758488E-09 4.21417181E-09-2.40828014E-08-8.43385731E-10
29 19 1.44591128E-09 2.73364425E-05 1.40457154E-10-6.52266319E-10-3.17896075E-05
29 20-1.37883407E-08 2.43975464E-08 3.66767793E-05-6.16209796E-09-1.66529628E-09
29 21 7.82739424E-09-3.70970897E-09 2.78330053E-01 1.60811050E-01 6.57503319E-09
29 22-2.17933649E-09-4.39569669E-09 8.75814361E-09-3.68046485E-01-2.12492330E-01
29 23 1.50779248E-09-6.15912415E-10-3.18949033E-06-2.14419912E-10-6.01379997E-01
29 24-1.49045651E-09 6.01384276E-01-5.32413031E-10 1.04176573E-09 4.00934576E-01
29 25 3.98876121E-10 4.61135303E-09-1.92367102E-09-1.89674192E-08-6.65259609E-10
29 26-1.08638779E-09-7.39677428E-02 8.69000571E-10 1.37981293E-09 2.42046708E-01
29 27-9.17373230E-09-1.58658179E-08 6.00678219E-02-4.18710639E-09-1.53653023E-09
29 28 5.72363663E-09 3.13329684E-09 1.38563502E-01 1.30838873E-02 5.36723853E-09
29 29-2.08254358E-09-3.28469491E-09-7.82142427E-09-8.78703995E-02 2.22779027E-01
29 30 1.38489906E-09 7.78169837E-10-1.21663642E-01 4.17559866E-10-1.21172242E-01
29 31-1.00167638E-09 2.84401146E-01-8.56406982E-10-1.46225368E-09-2.54270299E-01
29 32 3.11341001E-10 3.94210334E-09-4.06746731E-10-1.66071238E-08 1.09677267E-09
29 33 3.58993753E-11 7.39263788E-02-1.99815326E-09-1.42868645E-10-2.42019379E-01
29 34 1.60123851E-08-1.80794231E-11-5.99648797E-02-7.05811973E-11-5.89618842E-09
29 35 5.96676957E-09-2.81033127E-10 8.07133884E-02 1.13446340E-01-5.59980689E-09
29 36 9.30695944E-09-3.70715247E-09 1.05979118E-10 1.48798771E-01-1.87497694E-01
29 37 8.26642135E-11 9.10179800E-11 1.21726334E-01-1.95563490E-10 7.61952738E-03
29 38-1.83146508E-09-1.70932542E-01 1.72022098E-09 7.35192473E-11 3.30015894E-01
29 39-7.00901030E-11 1.11778360E-09 5.07589652E-09-1.81214427E-08-1.06456613E-10
29 40 1.30184567E-10-1.76894522E-05 7.22317556E-10-1.03920384E-09 1.00977577E-05
29 41-2.83658708E-09 4.63204181E-09-2.99218417E-05-1.94926383E-10-8.68082376E-11
29 42 2.81734620E-10-1.69724482E-10 2.40206771E-02 1.38602732E-02 4.81750421E-11
29 43-1.27367030E-09 1.22549527E-09 1.70194763E-09-2.75497859E-01-1.59006245E-01
29 44-1.09393941E-09 2.85715878E-10-1.09539767E-05 1.45309548E-11 1.44939614E-01
29 45 1.25239482E-09-1.44924918E-01 2.15058559E-10-3.97576204E-10-9.66381122E-02
29 46-6.29014092E-11 9.93950270E-10 5.18754496E-09-9.93138762E-09-9.02106321E-11
29 47-1.20208756E-10 2.64658944E-02 7.63700070E-10 1.32808830E-09-7.12547796E-03
29 48-1.55867835E-09-2.66207038E-09 6.32509231E-02-2.04069671E-10-4.47447257E-11
29 49 2.48814397E-10 1.31290294E-10 8.43491948E-03-9.79819264E-03 3.12880551E-10
29 50-1.16199256E-09 8.49112014E-10-1.33123975E-09-8.30433481E-02 1.01372172E-01
29 51-1.01711651E-09-9.34241886E-11-2.21711965E-02-1.31892420E-10 9.10610553E-02
29 52 1.21022230E-09-6.13152738E-02 1.54605310E-10 2.57517022E-10 1.60360954E-02
29 53-4.41155247E-11 4.43262400E-10 5.39597313E-09-8.69789345E-09 1.68184619E-11
29 54 1.01047893E-10-2.64356200E-02-1.39496120E-09 3.30382392E-11 7.14160114E-03
29 55 2.36100738E-09 2.76718372E-11-6.31921688E-02-0.00000000E+00-2.66021918E-10
29 56 2.57310332E-10 4.21812913E-11-4.27135807E-03 1.22050019E-02-1.39617059E-09
29 57 7.63973421E-10 6.32197167E-10-1.71356266E-10 4.62468724E-02-1.22646382E-01
29 58-7.12740581E-10-0.00000000E+00 2.21590993E-02-4.71173190E-11 1.12241266E-02
29 59 1.31840806E-09-4.09536780E-02-3.62174819E-10 4.63891624E-11-8.42258425E-02
29 60 4.36766548E-06 3.05865025E-05-1.77078410E-04 8.52261092E-05-8.88793469E-02
29 61-5.13087164E-02-2.59749442E-05 2.93816217E-01 1.69649634E-01 2.23515806E-05
29 62 2.38799871E-01 1.37856126E-01 2.05867529E-04-1.32716333E-01 1.32700148E-01
29 63 1.61847836E-05 8.84579826E-02 1.70525110E-01 9.85188244E-02 1.37691753E-01
29 64-1.37627798E-01-6.39552210E-05-9.17446739E-02 1.44433811E-01 8.33338090E-02
29 65 3.62299337E-02 9.63673576E-04-6.38771361E-06 3.61116901E-02 1.21194969E-01
29 66 1.61865540E-02-1.21186399E-01-6.47941108E-02-3.74045938E-02-8.07283512E-02
29 67-4.36557101E-06-3.05704139E-05 1.77022883E-04-8.51095855E-05 8.88793468E-02
29 68 5.13087162E-02-2.59608501E-05-2.93816217E-01-1.69649634E-01 2.22938780E-05
29 69-2.38799871E-01-1.37856125E-01 2.05676157E-04 1.32716332E-01-1.32700149E-01
29 70-1.61830927E-05-8.84579823E-02 1.70525111E-01 9.85188229E-02-1.37691738E-01
29 71 1.37627814E-01 6.39239899E-05 9.17446732E-02 1.44433811E-01 8.33338098E-02
29 72-3.62299306E-02-9.63673435E-04-6.38499482E-06-3.61116898E-02 1.21194966E-01
29 73-1.61865584E-02-1.21186400E-01 6.47941110E-02 3.74045934E-02-8.07283516E-02
29 74 1.18046855E-06 3.57346186E-05-2.60179695E-05 2.19157308E-04 6.50499107E-02
29 75 3.75584682E-02-6.77887806E-06-4.91822706E-03-2.84406728E-03 6.65679261E-06
29 76 1.41802139E-02 8.17660593E-03 4.68779642E-05-9.06111002E-03 9.05933667E-03
29 77 1.77334509E-06 6.03823045E-03-2.05483465E-02-1.18688414E-02 3.32735577E-02
29 78-3.32545381E-02-1.90195665E-05-2.21512165E-02 7.62107724E-02 4.40127460E-02
29 79 1.46339765E-02 3.67024646E-03 7.66921480E-06 1.02034076E-02-3.90346657E-02
29 80 6.54229613E-03 3.90243763E-02-2.61758358E-02-1.51275599E-02 2.60030958E-02
29 81-1.18070126E-06-3.57261667E-05 2.60320988E-05-2.18998419E-04-6.50499109E-02
29 82-3.75584679E-02-6.77898345E-06 4.91822714E-03 2.84406728E-03 6.64674052E-06
29 83-1.41802139E-02-8.17660641E-03 4.68348820E-05 9.06110985E-03-9.05933682E-03
29 84-1.77302607E-06-6.03823045E-03-2.05483466E-02-1.18688412E-02-3.32735561E-02
29 85 3.32545392E-02 1.90168234E-05 2.21512167E-02 7.62107728E-02 4.40127456E-02
29 86-1.46339760E-02-3.67024631E-03 7.66460654E-06-1.02034075E-02-3.90346625E-02
29 87-6.54229700E-03 3.90243793E-02 2.61758361E-02 1.51275596E-02 2.60030960E-02
30  1 1.37551192E-02-2.49975433E-02 1.58409990E-01-8.20179166E-03 1.03986925E+00
30  2-4.05992515E+00 1.10329627E+01-2.83287666E-02-3.46369342E-03 6.00266514E-03
30  3-3.96025782E-11 5.02977714E-04-8.74403127E-04-1.25783394E-11 3.53103675E-02
30  4-6.11763635E-02 4.38712930E-10-9.17997865E-02 1.59025278E-01-1.35188147E-09
30  5 1.26922146E-01-2.19857819E-01 2.39183519E-09-9.76737738E-02 1.69083582E-01
30  6 4.46582311E-09-4.66886461E-02-4.00051129E-02 8.66937589E-02-6.67547683E-03
30  7-7.30703899E-10-4.51767052E-10-1.16345694E-02-4.63876420E-03 1.62733336E-02
30  8-6.98458674E-03 1.07921831E-09 6.02649405E-10 7.83547481E-01 6.91495848E-01
30  9-1.47504333E+00 9.21715733E-02-1.27581558E-08-5.78614994E-09-1.93258416E+00
30 10-1.81813298E+00 3.75071714E+00-1.14685063E-01 2.93283975E-08 1.37397620E-08
30 11-4.66896523E-04-2.48504086E-03 0.00000000E+00-1.12148712E-03-1.90478480E-10
30 12 3.19656019E-03 1.77493658E-10-2.57015277E-03 4.45551929E-03 1.27726851E-10
30 13-8.61944519E-02-1.66523357E-02 4.15921768E-10-7.50517452E-03-1.69216946E-09
30 14 1.32865177E-01 1.13415194E-09-1.72231843E-02 2.98466273E-02 9.17654324E-10
30 15-6.31800098E-03-5.57913232E-03-1.31788355E-02 2.14360099E-03 4.89697158E-11
30 16-3.11317084E-03-9.58308917E-11-4.63442154E-11 0.00000000E+00-1.12573198E-03
30 17 1.22240597E-02 1.09261481E-02 1.30890955E-10 0.00000000E+00 1.30081446E-03
30 18-2.13677545E-02-2.48461570E-01-3.05478108E-01 1.40357300E+00 5.16645871E-02
30 19-8.94868497E-02-9.87240412E-11-2.18007063E-02 3.77518663E-02 2.34686187E-10
30 20 7.72048597E-01-1.33715107E+00 1.02725804E-10 3.90791343E-01 1.28539057E-01
30 21-5.19330400E-01 2.62450188E-01 4.29366195E-09 2.19492791E-09-4.35056617E-01
30 22 1.29918599E-01 3.05138018E-01-5.65101814E-01-5.43255178E-09-3.34170754E-09
30 23-1.03740716E-01 3.33801068E-02-6.81381652E-11 1.49410424E-02-9.00052228E-09
30 24 1.04727830E-01 9.09160732E-09 3.44549454E-02-5.97251551E-02 6.19255178E-09
30 25-2.32457438E-02-2.97726110E-01 3.59415248E-02 1.31778941E+00 3.93344690E-02
30 26 6.15970378E-02-9.23439559E-10-4.35703950E-02-5.19182917E-02 3.38400366E-09
30 27 6.88225619E-01 1.14894075E+00 3.89474891E-10 2.88541326E-01 9.39412404E-02
30 28-3.82482567E-01-1.99457455E-01 2.38592508E-09 3.90408332E-10-3.72892782E-01
30 29 1.41336797E-01 2.31555985E-01 4.96459624E-01-2.04704441E-09 2.65666830E-09
30 30-9.63264996E-02-4.62848676E-02-1.88894474E-09-3.17756212E-02-2.00481333E-09
30 31 7.06873042E-02 4.53874972E-09 5.85482565E-02 9.38732874E-02-3.96087132E-09
30 32-2.32480718E-02-2.97737783E-01 3.58466174E-02 1.31783022E+00-7.30316738E-02
30 33-3.27109991E-03 1.28991764E-09 6.67907655E-02 1.17871731E-02-4.00518374E-09
30 34-1.33922788E+00-2.15948670E-02-1.01398569E-09-7.01069586E-03 3.89498341E-01
30 35-3.82487645E-01-2.56109950E-03 1.14989965E-09 1.32481190E-09 3.85148144E-01
30 36-6.16688101E-01 2.31539957E-01-8.87085733E-03 2.52140661E-09-2.31932385E-09
30 37-1.78896936E-03-4.05722949E-03 1.78913424E-09 9.21221550E-03 2.56809809E-10
30 38 1.12962435E-01-2.65692993E-09-1.10562281E-01-3.76887093E-03 4.92984919E-09
30 39 1.21634753E-03-9.43571388E-02-2.33015951E-01 9.33628437E-01 6.80743954E-03
30 40-1.18023249E-02 4.35625431E-11-3.47952471E-02 6.02889605E-02 1.15910939E-11
30 41 1.46527956E-01-2.53794583E-01 1.01536329E-10 1.46982872E-02 4.47016716E-03
30 42-1.91684544E-02 1.02139813E-02 3.50221688E-10 2.24931090E-10-1.06451982E-02
30 43 8.74356203E-02-7.67904221E-02-9.80129539E-02-4.10026476E-09-2.54781460E-09
30 44 7.07895508E-02-1.54946211E-02 0.00000000E+00-6.95313691E-03 2.21281243E-09
30 45-7.89467655E-02-2.20893507E-09-1.60273831E-02 2.77413525E-02-1.41723048E-09
30 46 1.94012328E-03-6.71804113E-02-3.12342379E-01 7.75225303E-01 7.67825268E-03
30 47 7.95152884E-03 3.81001949E-10-4.35067051E-02-7.91951639E-02-2.62604441E-10
30 48 1.10429432E-01 2.13500205E-01 7.78501739E-10 1.19748063E-02 4.81549814E-03
30 49-1.67903044E-02-9.47025604E-03 1.25294463E-10-1.82211205E-10-1.78832078E-02
30 50 7.45731967E-02-5.66899889E-02 8.98630850E-02-1.35803942E-09 1.48554406E-09
30 51 6.59200610E-02 9.84138273E-03-3.10309405E-10 5.95979381E-03 1.43558287E-09
30 52-7.79339342E-02-1.01924857E-09-1.05071082E-02-1.91633943E-02 2.26709089E-10
30 53 1.94039210E-03-6.71842597E-02-3.12373583E-01 7.75330074E-01-1.07272613E-02
30 54-2.64222552E-03-4.57033672E-10 9.03466275E-02-1.92392047E-03 1.29246657E-10
30 55-2.40145179E-01 1.11665208E-02-9.86040094E-10-4.98564517E-04 1.72881076E-02
30 56-1.67895431E-02-1.14299867E-03-7.44212029E-11 1.55379165E-10 1.18872399E-01
30 57-6.21732654E-02-5.66991335E-02-1.37457424E-03 7.06528137E-10-1.94678500E-09
30 58 4.78362673E-02 1.15652843E-03 3.65330691E-10-1.07364241E-03 1.19743956E-10
30 59-8.60257638E-02-6.09886512E-10 2.18466765E-02-4.78003308E-04-1.20788645E-09
30 60-6.76811341E-02-5.29965194E-01 1.87002882E+00-3.88194972E+00-2.45701510E-03
