 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
18 85 1.59268231E-01-3.22475873E-01 1.84988527E-03-1.86652799E-03 1.48780758E-03
18 86-6.99800351E-04 1.21358137E-04 2.60895798E-02 5.42357617E-05-1.74220313E-02
18 87 6.64195993E-04-1.75808131E-02 2.74684700E-04-2.17054785E-04 7.31288110E-05
19  1 2.12507439E-04-2.85003496E-04 2.50389260E-03 1.22825457E-04-7.69288387E-03
19  2 1.59507726E-02 2.27537540E-01 5.76806063E-02 8.39505362E-03-1.50702049E-02
19  3 1.12123918E-03-1.04573472E-02 1.87714534E-02-1.70926821E-03-1.19650567E-02
19  4 2.14840051E-02 2.61068723E-04-4.38883563E-02 7.87616329E-02-1.07946809E-02
19  5 1.28806502E-01-2.31190337E-01 1.04942209E-02-6.00246017E+00 1.07759311E+01
19  6 8.33538064E-01-4.66027437E-02 4.67361662E-02-1.33422431E-04-9.66959391E-02
19  7 1.68905275E-03-3.03375659E-03 4.49500212E-03-5.74939056E-03 1.25438844E-03
19  8 1.06058678E-02-6.04021481E-04 1.08420556E-03-2.10068712E-02 4.77666560E-02
19  9-2.67597848E-02-7.11280302E-02 6.64257172E-03-1.19235633E-02 6.91973003E-02
19 10-1.50705929E-01 8.15086289E-02 2.27466803E-01-1.50507992E-02 2.70119414E-02
19 11-2.57791461E-03 4.86225753E-03-2.70331357E-04 2.17362396E-03 2.10939726E-04
19 12-1.38771003E-03 1.51747844E-04 4.84634541E-03-8.69702697E-03 6.12359440E-05
19 13-8.12267367E-03 1.52041674E-02 1.25249531E-04 6.79647856E-03 6.19651930E-05
19 14-4.25291181E-03-2.30005067E-04 1.51506221E-02-2.71950096E-02 3.02125750E-04
19 15-2.26875521E-04 1.73495181E-04 1.50873117E-04-4.49956724E-05-4.80206720E-05
19 16-4.98666947E-04 2.50064295E-05 1.85935430E-05-3.33397321E-05 1.79397868E-04
19 17 2.19136240E-04-4.84162995E-04 1.11802985E-05 3.94806365E-05 7.29399944E-04
19 18-1.25673779E-01 1.78582841E-01 6.23822283E+00-7.64081215E+00-1.67309382E-02
19 19 2.62375560E-02-6.29256548E-04-1.63073928E-01 2.74830958E-01-5.66492883E-04
19 20-7.43358493E+00 1.28394744E+01 5.12262659E-03 5.32610390E-03-1.02042644E-02
19 21 4.87816052E-03 1.46499906E-02 2.48417957E-04-4.30098166E-04-2.12067631E-01
19 22 3.65700950E-01-1.53633318E-01-5.81390687E-01 3.18265518E-03-5.69884095E-03
19 23 1.66388393E-02-7.82006946E-03 2.54678647E-04-3.12386533E-03-1.33706594E-04
19 24-1.40960665E-02-2.07980667E-04-8.22727887E-03 1.36155895E-02 5.43544691E-05
19 25 6.71136053E-02-9.47674271E-02-3.42847519E+00 3.97060854E+00 7.66784667E-02
19 26-2.09048345E-02-2.36135680E-04 2.93254291E-01 7.98249196E-02 3.31068458E-03
19 27 4.89412648E+00 6.47364920E+00 9.36637795E-03-2.05922112E-02 2.36597479E-02
19 28-3.06753671E-03-5.06979353E-03 5.27740710E-05 1.37017694E-04 1.88948793E-02
19 29-1.38250685E-01 1.19355806E-01-3.58965433E-01 8.96757275E-03 5.00825189E-03
19 30-1.70104903E-02-1.02643413E-02 3.20361407E-04 1.64253430E-02-8.77440331E-04
19 31 3.73842445E-03 4.47630400E-04 1.90835432E-02-2.65428405E-03 2.04216909E-04
19 32 6.37368016E-02-8.99858108E-02-3.25864166E+00 3.76639643E+00-1.93343966E-02
19 33-7.82173832E-02-2.43017418E-04-2.06228230E-01-2.17855652E-01 3.24282857E-03
19 34-7.65085705E+00-1.01958981E+00 9.29234887E-03 8.34585021E-03-5.41435167E-03
19 35-2.93149854E-03-2.50984935E-02-1.50897891E-04 2.32791074E-05-3.50211491E-01
19 36 2.35646778E-01 1.14564713E-01-1.02664690E-01-8.78763264E-03-5.35510393E-03
19 37-2.19392298E-03 2.21171823E-02 3.19227937E-04-1.15014731E-02 2.60764329E-04
19 38 9.78585163E-03-6.89053550E-04-6.84239508E-03-1.81718408E-02-5.70289007E-04
19 39 2.27118660E-03-8.89223112E-02 5.46100723E-01-1.28267252E+01-4.16973959E-02
19 40 7.34126542E-02 1.13451283E-03-8.94301063E-02 1.56504672E-01 2.62967968E-03
19 41-1.59748075E+00 2.77696457E+00 1.44072435E-03-4.29546545E-03 1.43741780E-02
19 42-1.00787125E-02-1.83894614E-02-7.58651864E-05 1.30675875E-04-1.33869409E-02
19 43-6.06933784E-02 7.40803192E-02 4.87606159E-02-3.67195307E-04 5.74511931E-04
19 44 2.13196235E-03 5.00385283E-05 1.44001554E-05-8.08743465E-06-4.14482007E-05
19 45-2.89868421E-03 2.21283648E-05 3.83565712E-05-5.90462959E-05-6.33931038E-05
19 46 1.23030715E-04 4.66935144E-02-3.17142179E-01 7.11088862E+00-6.02816204E-03
19 47 5.64824373E-02 1.03946620E-03 1.19633457E-02 1.11489291E-01 2.80574743E-03
19 48 6.54701175E-01 1.69394818E+00-2.81016216E-04 8.05942683E-03-1.41667731E-02
19 49 6.10734628E-03-6.55957704E-03-3.91731735E-05-9.91549630E-05 3.42728084E-02
19 50 3.96726965E-03-3.82400781E-02 5.13143010E-02 1.56910490E-03-7.70927219E-04
19 51-1.12242317E-03 1.11033537E-03 5.93903796E-05-1.20850955E-03-4.48250070E-05
19 52 1.90451100E-03-3.48555486E-05-3.98622294E-04-2.81161665E-04 2.55773321E-05
19 53 1.56397435E-04 4.43222413E-02-3.01895379E-01 6.76013237E+00-4.36245947E-02
19 54 3.40442494E-02 1.04167184E-03-9.75834725E-02 4.61539516E-02 2.80407764E-03
19 55-1.70635054E+00 2.85033901E-01-2.48725130E-04-1.28774844E-02 7.05550720E-03
19 56 5.82197725E-03 7.97256928E-03 1.06385347E-04-1.54885199E-05 4.76257206E-02
19 57-1.13651229E-02-3.62605977E-02 4.15294598E-02-1.02864643E-04-1.77618345E-03
19 58-1.52353344E-03-1.08706471E-03 5.86168369E-05 1.25029161E-03-1.68867615E-05
19 59 1.61221974E-03-6.17559776E-05 4.31814872E-04 2.08158749E-04 8.04754794E-06
19 60 2.91327263E-04 3.35544579E-03-7.23156898E-02 1.84097529E-01-4.93305065E-02
19 61 8.85398539E-02 1.80458303E-03-7.88256423E-02 1.41478933E-01 2.61664009E-02
19 62 4.85966142E-02-8.72502458E-02 2.51410734E-01 1.04003604E-02-9.28776659E-03
19 63-1.11259376E-03 2.04030801E-02 9.29205022E-03-1.66768253E-02-2.25781316E-01
19 64 2.58746352E-01-3.29650360E-02-5.02129215E-01 6.91857381E-02-1.24145963E-01
19 65-4.34909348E-03 8.03791985E-03 1.92025213E-03 3.59281265E-03 2.63584983E-03
19 66-2.17436125E-03-5.21213840E-03 8.00928245E-03-1.43768138E-02 8.13193846E-03
19 67-4.03036340E-03 7.34296247E-04 4.35036922E-01-6.40180887E-01-4.88647879E-02
19 68 8.77032878E-02 4.79798462E-03-7.46693662E-02 1.34020150E-01 8.19189027E-02
19 69 5.18114919E-02-9.30202305E-02 1.21878310E+00 8.44097148E-03-1.10174826E-02
19 70 2.57651116E-03 2.01643806E-02-9.01160024E-03 1.61731432E-02-2.61487467E-01
19 71 2.19687485E-01 4.17999825E-02-4.98654611E-01-7.01620344E-02 1.25898284E-01
19 72-4.09610807E-03 8.32754326E-03 2.66888358E-03 3.72238232E-03-5.99746782E-03
19 73-2.80246171E-03 2.41678474E-03 8.29796736E-03-1.48949540E-02-8.71884644E-03
19 74 6.89263839E-05-1.50068011E-03 5.18505596E-03 2.45482051E-01 3.76743248E-02
19 75-6.76171807E-02-1.45986656E-03 1.00112697E-01-1.79682734E-01 1.93149981E-03
19 76-1.27260187E-01 2.28441460E-01 9.60349487E-02-1.43539584E-03 2.18296060E-03
19 77-7.47564760E-04-3.74998403E-03-1.34443262E-03 2.41226906E-03-2.65119980E-02
19 78 2.19165811E-02 4.59541686E-03-5.01803219E-02-2.41398765E-02 4.33261003E-02
19 79 1.82083256E-03-3.36586041E-03 5.45594545E-04-1.50528899E-03 5.80598132E-04
19 80 9.11438523E-04-1.31259003E-03-3.35434175E-03 6.02106460E-03 1.96221321E-03
19 81-1.73919335E-03-1.39561605E-03 6.82727731E-02-1.11147054E+00 3.73897416E-02
19 82-6.71065277E-02 1.11252489E-03 9.94586349E-02-1.78508964E-01 8.14171425E-03
19 83-1.27000315E-01 2.27974112E-01 3.12217450E-01-3.10131493E-03 5.81351223E-04
19 84 2.51996371E-03-3.81662219E-03 1.34330550E-03-2.41026502E-03-1.69406934E-02
19 85 3.22916585E-02-1.53509651E-02-5.10135820E-02 2.39184412E-02-4.29279762E-02
19 86 1.90558787E-03-3.45993051E-03 1.25653010E-03-1.54735376E-03-1.79826511E-03
19 87 8.91525867E-04 1.12453082E-04-3.44814028E-03 6.18933765E-03-1.98034615E-03
20  1-1.18595445E-04 1.56720664E-04-1.40135079E-03-6.71929592E-05 4.26257867E-03
20  2-8.53340220E-03-1.38537905E-01-3.15779036E-02-1.51035826E-02-8.43189801E-03
20  3-1.54296046E-04 1.88113556E-02 1.05011444E-02 2.35066926E-04 2.15446240E-02
20  4 1.20319018E-02-3.43447096E-05 7.88567545E-02 4.40063947E-02 1.46603197E-03
20  5-2.31464390E-01-1.29189049E-01-1.28657622E-03 1.07744088E+01 6.01596066E+00
20  6-1.23530468E-01 8.36722358E-02-8.39053095E-02 2.33073686E-04-5.40004251E-02
20  7-3.10813316E-03-1.73642849E-03-8.85220179E-03 9.56238279E-03-7.10180993E-04
20  8 5.93018902E-03 1.09952429E-03 6.13915820E-04 5.41914471E-02-6.94583979E-02
20  9 1.52669508E-02-3.97861581E-02-1.20947743E-02-6.75306663E-03-1.74367592E-01
20 10 2.20642866E-01-4.62752740E-02 1.27110751E-01 2.73274566E-02 1.52557208E-02
20 11 4.78923552E-03 2.74595255E-03 3.83096673E-05 1.17105830E-03-7.85718520E-05
20 12 2.27324127E-03 2.71740371E-05-8.69867499E-03-4.85514024E-03 3.40366152E-05
20 13 1.50124430E-02 8.60946968E-03-7.25252612E-06 3.63964406E-03-2.56464735E-04
20 14 7.06834479E-03 2.66195024E-04-2.72096506E-02-1.51904597E-02 1.68294152E-04
20 15 4.74071915E-04-2.44272198E-04-9.07200875E-05-2.55911915E-05 2.99808004E-05
20 16-2.77711411E-04 1.42961540E-05-3.34318817E-05-1.86478217E-05-2.81515771E-04
20 17-5.51248498E-04 7.10609232E-04 5.83837484E-06 4.63011151E-06 4.06923142E-04
20 18 8.80277729E-04-1.41682092E-03-8.63986572E-03 9.11943230E-02-7.83203439E-02
20 19-4.39738949E-02 6.30747374E-05-2.23107757E-01-1.12724850E-01-2.27216787E-04
20 20-9.82368271E-01-6.31064777E-01-1.13959877E-03 2.13660615E-02-2.15111850E-02
20 21 1.45123466E-04-1.47508456E-02 1.84780347E-06 4.96452135E-05 9.79672958E-02
20 22-8.54174161E-02-1.25498797E-02-5.50058610E-02-5.89390834E-03-2.11321786E-03
20 23 9.79608840E-03-7.57031065E-03-4.35553258E-05 2.10462584E-02 5.41312667E-04
20 24 4.58653757E-03-4.82877066E-04-1.77293693E-02-1.08896209E-02-2.90981792E-04
20 25 1.08594356E-01-1.54049904E-01-5.40848922E+00 6.57239004E+00-2.57318836E-02
20 26 4.67061481E-02 2.92640021E-04 3.21272628E-02 3.10889577E-01 1.96014187E-03
20 27 5.89962846E+00 1.14166794E+01 1.22585257E-03 6.80631276E-03-2.50933986E-03
20 28-4.29697289E-03 2.00428153E-02-1.07846965E-04-2.15967825E-04 2.25170022E-01
20 29-3.64857278E-01 1.39687256E-01-4.71649952E-01-2.66436635E-03 1.70231058E-03
20 30-8.98973706E-03-2.45431412E-03-7.39127015E-06-1.37351931E-02 1.21867488E-04
20 31 1.45668271E-02-1.11951059E-04-2.50582922E-03 1.70280011E-02 4.37447811E-04
20 32-1.12358813E-01 1.59057375E-01 5.66731760E+00-6.72081025E+00 3.12014484E-02
20 33-4.33960227E-02-1.78002362E-04 3.28300542E-01-1.21378505E-01-2.52691179E-03
20 34 1.33789924E+01-5.70063759E-01-3.62144541E-03-1.50699326E-02 1.02495190E-02
20 35 4.82041353E-03-1.39600550E-02-1.67650538E-04 1.36041482E-05 6.03822583E-01
20 36-4.31239393E-01-1.72583191E-01-5.62255840E-02 2.45145046E-03-3.00417472E-03
20 37 3.39845137E-03 1.24027962E-02-8.15729749E-05-6.47770770E-03-3.06150583E-04
20 38-1.75937489E-02 4.15592213E-04 1.30342479E-02-1.01623895E-02-3.19149394E-04
20 39-4.92853331E-04 9.08259049E-04 5.23593876E-03-4.62421598E-03 3.41937335E-02
20 40 1.93945560E-02-1.51413581E-04 4.60788268E-02 2.77534679E-02-3.83039531E-04
20 41 2.78249351E-01 1.69425173E-01-5.42387893E-05-6.81473043E-03 7.00445426E-03
20 42-1.89723827E-04 4.48563844E-03-6.90365952E-06-2.42463621E-05-3.45944888E-02
20 43 3.56074977E-02-1.01300898E-03 2.53688838E-02-1.75731055E-03-1.05242266E-03
20 44-1.05347837E-04 1.10154435E-03-5.96403068E-06-1.47469204E-03-3.59345888E-07
20 45-1.39457836E-04 8.36093271E-06 2.80796791E-04-3.18478754E-06 1.00345701E-05
20 46-1.67535668E-03 7.66523730E-02-4.77255936E-01 1.11314036E+01 5.36296977E-02
20 47 5.34650328E-02-2.08439565E-04 1.01347075E-01 1.22797906E-01-2.99899072E-04
20 48 1.53747691E+00 2.32735365E+00-1.00631633E-03 1.15298525E-04-8.96835437E-03
20 49 8.85305584E-03-1.84087773E-02 1.38196488E-05 4.24299641E-05-7.69252145E-03
20 50 7.15021091E-02-6.38095876E-02 3.07159543E-02-6.64080644E-04 9.45241100E-04
20 51-1.92405868E-03-4.76130048E-04 1.92229624E-05 8.26932825E-04-2.20290516E-06
20 52 2.55371874E-03-2.35874052E-05 2.76768644E-05-1.88137333E-04-3.10301184E-05
20 53 7.55332103E-04-7.87253152E-02 5.12289248E-01-1.17093388E+01 7.62589758E-02
20 54 1.87296800E-02-9.24266062E-05 1.67121682E-01 2.50233004E-02-4.72655234E-04
20 55 2.94198123E+00 1.59709888E-01 9.40919317E-04 2.19306253E-02-1.22369754E-02
20 56-9.69364986E-03 4.43437095E-03 9.67338004E-06-8.64535360E-06-8.05198724E-02
20 57 1.55270854E-02 6.49927870E-02 2.30452321E-02 4.44231257E-04-9.96795676E-04
20 58 2.36007596E-03-6.16379459E-04-3.24659042E-05 7.14810329E-04 4.08424504E-05
20 59-2.71855004E-03 2.71513079E-06-4.47824122E-04 1.12149493E-04 4.59749883E-06
20 60 7.84984153E-04-1.35325555E-03-6.61557250E-02 6.96112747E-02 8.86191272E-02
20 61 4.94697889E-02 3.16788895E-04 1.41696177E-01 7.90988664E-02 8.17811830E-03
20 62-8.77284297E-02-4.89661078E-02 1.69702467E-01-1.75926244E-02 1.77525642E-02
20 63-1.59939853E-04 1.13924957E-02-1.66932002E-02-9.31843386E-03 4.33471051E-01
20 64-4.35800547E-01 2.32949598E-03-2.80191514E-01-1.24152537E-01-6.92869557E-02
20 65 7.87662007E-03 4.56067281E-03-9.12367476E-05 1.91217075E-03-6.97096350E-03
20 66 3.81789209E-03 7.09337044E-03-1.43854868E-02-8.03095540E-03 4.53259021E-03
20 67 1.41060493E-03-9.94703331E-04-1.41364290E-01 1.91576789E-01 8.77832185E-02
20 68 4.90024697E-02-1.28452467E-03 1.34203077E-01 7.49157784E-02-2.38407475E-02
20 69-9.36875229E-02-5.22898190E-02-3.86160138E-01-1.71204296E-02 1.78109678E-02
20 70-6.90538223E-04 1.12587287E-02 1.61849418E-02 9.03454299E-03 4.35808111E-01
20 71-4.27439571E-01-8.36854021E-03-2.78250759E-01 1.25826379E-01 7.02211529E-02
20 72 8.11235975E-03 4.72581558E-03-5.53624246E-04 1.98613625E-03 7.91049676E-03
20 73 4.03114433E-03-7.16773189E-03-1.49150170E-02-8.32648318E-03-4.85949502E-03
20 74 3.48835850E-04 7.99595447E-04-1.63931217E-02 1.48703808E-01-6.76490585E-02
20 75-3.77622446E-02 7.12343908E-04-1.79781850E-01-1.00355987E-01 9.29994423E-04
20 76 2.28729327E-01 1.27692833E-01 3.29987816E-02 3.38598050E-03-3.10578692E-03
20 77-2.80193582E-04-2.09258799E-03 2.41307350E-03 1.34669993E-03 4.25678710E-02
20 78-4.42672453E-02 1.69937425E-03-2.79857732E-02 4.33644183E-02 2.42070069E-02
20 79-3.34591690E-03-1.87961026E-03 7.98218533E-05-8.42844719E-04-1.75286877E-03
20 80-1.53779937E-03 1.64577652E-03 6.02681796E-03 3.36460650E-03 1.09558532E-03
20 81 6.11009881E-04 7.95926634E-04-2.56322039E-02 3.48558892E-01-6.71421530E-02
20 82-3.74791258E-02-6.77242352E-04-1.78612184E-01-9.97024480E-02-2.44813416E-03
20 83 2.28368751E-01 1.27489485E-01-9.24741982E-02 3.68018199E-03-2.92692644E-03
20 84-7.53255546E-04-2.12976955E-03-2.40816010E-03-1.34396604E-03 4.18453218E-02
20 85-4.64291372E-02 4.58381542E-03-2.84500807E-02-4.29565444E-02-2.39788314E-02
20 86-3.44595798E-03-1.93288619E-03-3.37672313E-04-8.66594768E-04 1.94148119E-03
20 87-1.57431293E-03-1.48844624E-03 6.19755070E-03 3.45983372E-03-1.10565000E-03
21  1-3.20902466E-03 3.95475002E-03-3.84075793E-02-1.75220401E-03 1.19223573E-01
21  2-2.27685097E-01-4.36806530E+00-8.85756759E-01 7.90368407E-05 1.30265325E-04
21  3 3.19752480E-02-9.70457052E-05-1.72045089E-04-4.88050401E-02-1.18990812E-04
21  4-1.29435046E-04 7.85287403E-03-4.10113036E-04-8.91786903E-04-3.11809373E-01
21  5 1.08568872E-03 2.39602936E-03 3.30804674E-01-5.69467802E-02-7.20436928E-02
21  6 2.26519999E+01-4.78875668E-03-3.44529216E-03 8.23404883E-03 8.22315200E-04
21  7-3.38251724E-05 1.23213231E-04 9.98050742E-03 9.78240921E-03-1.97629166E-02
21  8-1.39705095E-04 1.27893149E-05-4.93347489E-05-2.18661654E-01-2.16724899E-01
21  9 4.35386553E-01 1.27881739E-03-1.26589850E-04 5.26387518E-04 6.55526660E-01
21 10 6.49877661E-01-1.30540432E+00-3.98023212E-03 2.63953106E-04-1.15280577E-03
21 11-2.07588922E-03-4.42870140E-05-7.52639178E-03-1.92695141E-05 5.04855067E-03
21 12 2.72665849E-03 5.04916352E-03 5.84391551E-05 7.86867728E-05-1.81706827E-06
21 13-5.68799091E-03-1.19350684E-04 4.37437159E-03-5.14044875E-05-2.93731219E-03
21 14 7.46865192E-03-2.93152315E-03 1.62588680E-04 2.11530232E-04-8.86603646E-06
21 15-1.08384182E-03-1.08288335E-03-2.89471726E-03 3.01520922E-06-9.49435257E-04
21 16 2.90604158E-07 7.05435549E-07 4.62824737E-07-9.44676074E-07-6.39402775E-04
21 17 2.54330114E-03 2.54161747E-03 3.20972956E-07 1.27318012E-03-4.43520768E-06
21 18-2.70583381E-02 3.35610348E-02 2.39413959E+00-5.57732233E-01-2.14602861E-02
21 19 3.86654058E-02-1.04107156E-02-2.69177171E-01 4.70356107E-01 5.58942108E-02
21 20-2.32433303E+00 4.04181313E+00 2.35586026E-01-5.46407577E-03-1.16354174E-03
21 21 6.62761751E-03-3.83077664E-03 3.60473738E-03-6.24381620E-03 1.64954393E-01
21 22 2.76332701E-01-4.41287094E-01-1.09204625E-01 1.12012637E-01-1.93903163E-01
21 23-1.42264273E-03 5.16749914E-03 8.12694711E-03 2.11321822E-03-9.76409216E-03
21 24-3.51701006E-03-1.13935155E-03 5.42568557E-03-9.04614584E-03-8.61546652E-03
21 25-2.85896771E-02 3.57784243E-02 2.46448121E+00-6.34278133E-01-2.21400621E-02
21 26-3.86401320E-02-1.04605432E-02-2.72202395E-01-4.72212729E-01 5.57943859E-02
21 27-2.40899139E+00-4.17462285E+00 2.34845860E-01-5.25117142E-03-1.47675314E-03
21 28 6.72792456E-03 3.69964058E-03 3.60829286E-03 6.24614883E-03 1.63166141E-01
21 29 2.80107143E-01-4.43273283E-01 1.16781128E-01 1.11826646E-01 1.93938628E-01
21 30-1.15098429E-03-4.98933009E-03 8.13424689E-03-2.20440868E-03-9.74563486E-03
21 31-3.62344606E-03-1.16760253E-03 5.16765353E-03 8.89829743E-03 8.58689537E-03
21 32-2.68069975E-02 3.32233842E-02 2.38205581E+00-5.40362617E-01 4.40879244E-02
21 33 5.94146408E-04-1.04600544E-02 5.42023075E-01 1.68590029E-03 5.58379188E-02
21 34 4.63228469E+00 6.93825328E-03 2.34939863E-01 7.02372418E-04-7.31644307E-03
21 35 6.61407065E-03 1.95837954E-04-7.20955897E-03-1.92855117E-06 3.29286892E-01
21 36 1.11716784E-01-4.41003676E-01 9.71114931E-04-2.23886685E-01 1.78822513E-04
21 37 7.48676237E-03-1.80570016E-04 8.13247502E-03 9.22556370E-05 3.13636497E-03
21 38 5.15794647E-04-1.40472252E-02-1.05603404E-02 1.50004459E-04 9.04359946E-06
21 39-1.37240168E-02-1.05421723E-02 3.85894491E-01-5.57460255E+00-1.35303940E-02
21 40 2.26618591E-02 3.04517082E-02-5.29460835E-02 9.03818357E-02 7.89044967E-02
21 41-7.91927418E-01 1.36757838E+00 7.64616364E-05-2.53814766E-04 1.00661549E-02
21 42-9.81234014E-03-1.04620145E-02-1.64548688E-03 2.85054003E-03 3.27097365E-02
21 43-3.28162070E-02 1.06470498E-04 6.46760513E-02-2.12000270E-03 3.70605424E-03
21 44 1.23178957E-03 2.04195853E-03 1.27336184E-03 9.24219399E-04-1.31945969E-03
21 45-3.76557342E-03-3.88934490E-04 2.11295429E-03-3.66379424E-03-9.30703350E-04
21 46-1.36939163E-02-1.16168422E-02 3.91692631E-01-5.71432175E+00-1.38007205E-02
21 47-2.37470738E-02 3.04564276E-02-5.36463388E-02-9.26302414E-02 7.88917897E-02
21 48-8.07718562E-01-1.39872055E+00 3.54226677E-04-3.47279665E-04 1.02722577E-02
21 49-9.92497805E-03 1.06374971E-02-1.64778618E-03-2.85283414E-03 3.22046811E-02
21 50-3.32062336E-02 1.00155256E-03-6.52585490E-02-2.17597899E-03-3.70213395E-03
21 51 1.24824373E-03-2.04665522E-03 1.27155443E-03-9.13282672E-04-1.31956343E-03
21 52-3.78576148E-03-3.86405863E-04 2.11106678E-03 3.65915879E-03 9.32407546E-04
21 53-1.37619310E-02-1.03202086E-02 3.85257754E-01-5.55130529E+00 2.61811265E-02
21 54-3.00413754E-04 3.04576457E-02 1.04384448E-01-4.95548997E-04 7.88999312E-02
21 55 1.57514653E+00-1.91212692E-03 3.05018454E-04 1.53020981E-02-5.50268016E-03
21 56-9.79941796E-03-6.15055417E-05 3.29367344E-03 8.41440206E-07-6.49234082E-02
21 57 6.48260240E-02 9.73841618E-05-3.44177641E-04 4.28546572E-03 5.04091488E-05
21 58 4.78791461E-03 7.92755402E-06 1.27251000E-03-1.00539030E-05 7.80990037E-05
21 59-2.18164407E-03-1.78535032E-03-4.24201745E-03-5.82024681E-07-4.65220860E-07
21 60 9.31713699E-02 4.05642771E-03-9.94039977E+00 1.51246626E+01-5.38945229E-04
21 61-7.72857948E-04 1.12498861E-01-8.35908855E-04-1.31215432E-03 1.94865828E+00
21 62 1.38165511E-04 1.23952862E-03 2.83157989E+01 3.17540936E-02 3.15376915E-02
21 63-6.32917851E-02-1.57535415E-04 1.09171883E-04 1.45524101E-04 5.74021412E-01
21 64 5.79369172E-01-1.15339058E+00 3.49152661E-03 8.27563139E-04 1.18106530E-03
21 65-1.15946500E-02-6.48531545E-05 7.20160883E-02-2.78041885E-05-4.82649653E-02
21 66 1.54740866E-02-4.83547560E-02 8.17687386E-05 1.14813818E-04-6.11779549E-05
21 67-2.43769457E-02-7.37427560E-02 3.80797557E+00-7.40794247E+00-5.68132059E-04
21 68-7.03450861E-04 6.77581257E-02-8.97959152E-04-1.03494541E-03 1.00720774E+00
21 69 2.95874826E-04 1.10238908E-03 1.17856261E+01-1.93662793E-02-1.95828381E-02
21 70 3.89491174E-02-1.52841289E-04-1.11622223E-04-1.28097859E-04-4.52360485E-01
21 71-4.47203656E-01 8.99564140E-01 3.64365379E-03-8.40129783E-04-1.29055507E-03
21 72 2.42920769E-04-7.05806685E-05 5.65732613E-02-3.03650982E-05-3.79952367E-02
21 73-4.10497698E-04-3.79057580E-02 8.45852863E-05 1.25059002E-04 7.25271640E-05
21 74 3.86415483E-02 2.06203844E-02-1.47765128E+00 2.58317580E+01 4.09495642E-04
21 75 5.89620080E-04 1.31302430E-02 1.06583935E-03 1.57522989E-03 1.78983385E-01
21 76-1.18352657E-03-2.00795420E-03 7.48665845E+00 3.02950722E-02 3.03340626E-02
21 77-6.06291348E-02 2.52155838E-05-1.77862265E-05-2.26109951E-05-1.84617078E-01
21 78-1.84026519E-01 3.68643598E-01 3.69873100E-04-2.65743994E-04-3.90060366E-04
21 79 1.37648074E-04 2.83425987E-05 3.12405651E-02 1.26966165E-05-2.09475229E-02
21 80-1.50552253E-04-2.09660935E-02-3.41220170E-05-5.07221965E-05-1.37143352E-05
21 81-1.04439659E-02 2.47531030E-02 2.39199234E-01-1.10667982E+01 4.24467197E-04
21 82 5.64580084E-04-2.54076445E-02 1.10846722E-03 1.51149862E-03 8.69975374E-02
21 83-1.27970178E-03-1.82456649E-03 3.67693795E+00-1.44071069E-02-1.43684797E-02
21 84 2.87755865E-02 2.69751685E-05 1.84681034E-05 2.24312932E-05 8.87117908E-02
21 85 8.92816840E-02-1.77993475E-01 4.09258437E-04 2.89244602E-04 3.35869284E-04
21 86 1.09281191E-03 2.70589479E-05 1.85249375E-02 1.21219030E-05-1.24363400E-02
21 87-1.42890259E-03-1.24174717E-02-3.72584420E-05-4.84252883E-05 1.37513503E-05
22  1 3.44592130E-09-7.89108779E-09 3.46828450E-08 5.27076416E-10-9.38598113E-09
22  2-2.46534671E-07 8.95740112E-06 7.46983658E-07 1.37843305E-04 7.92205309E-05
22  3 3.94957527E-07-1.61585162E-04-9.29134593E-05-6.14367749E-07-2.50519992E-04
22  4-1.43698956E-04 1.63163954E-07-3.49565276E-04-2.02053764E-04-4.30671695E-06
22  5 2.38963563E-03 1.37502902E-03 7.31384019E-06-1.43399455E-01-8.23292522E-02
22  6 2.35749491E-04 4.79840235E-04-4.79850347E-04 1.01090844E-08-3.16598066E-04
22  7-6.33056006E-05-3.63773858E-05-3.96695846E-04 3.96668477E-04 2.73663708E-08
22  8 2.62734162E-04 1.40865725E-05 8.15808805E-06 5.47015335E-03-5.46962136E-03
