 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
46 14-6.12947983E-06 0.00000000E+00 2.45178786E-05 1.09126063E-01 0.00000000E+00
46 15-4.58940136E-05-9.77583380E-05 0.00000000E+00-5.70574616E-01 0.00000000E+00
46 16 3.96074818E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26171305E-04
46 17-4.55529571E-05 4.55529591E-05 0.00000000E+00 0.00000000E+00 2.34116047E-01
46 18-2.30428308E-03-5.28266552E-03 1.36964153E-01-5.23031548E-01-3.59602328E-03
46 19 8.62232952E-04 0.00000000E+00-1.45512104E-03-2.83384383E-02 0.00000000E+00
46 20-5.25512108E-02 3.33408335E-01 0.00000000E+00-3.55393038E-01 5.20415472E-01
46 21-1.65022433E-01-1.07726041E-01 0.00000000E+00 0.00000000E+00 3.02147671E-01
46 22-4.44044364E-01 1.41896693E-01 9.35909987E-02 0.00000000E+00 0.00000000E+00
46 23 3.72828444E-02 1.50448185E-01 0.00000000E+00-1.44948259E-01 0.00000000E+00
46 24-2.96303184E-02 0.00000000E+00-2.03898663E-02-5.68991631E-02 0.00000000E+00
46 25 2.30488096E-03 5.28403620E-03-1.36999691E-01 5.23167257E-01 3.59454562E-03
46 26 8.63848474E-04 0.00000000E+00 1.44163579E-03-2.83377874E-02 0.00000000E+00
46 27 5.26737344E-02 3.33431977E-01 0.00000000E+00 3.55186430E-01-5.20251681E-01
46 28 1.65065251E-01-1.07953206E-01 0.00000000E+00 0.00000000E+00-3.01972176E-01
46 29 4.43905686E-01-1.41933510E-01 9.37845443E-02 0.00000000E+00 0.00000000E+00
46 30-3.72693601E-02 1.50350766E-01 0.00000000E+00-1.44826711E-01 0.00000000E+00
46 31 2.96483630E-02 0.00000000E+00 2.03537306E-02-5.68900090E-02 0.00000000E+00
46 32-5.97883087E-07-1.37068602E-06 3.55375762E-05-1.35708982E-04 6.60274863E-07
46 33-5.36416463E-03 0.00000000E+00-6.17898967E-06-3.08467913E-02 0.00000000E+00
46 34 8.17358948E-05 2.42292680E-01 0.00000000E+00 9.91829412E-05-5.63652144E-05
46 35-4.28177268E-05 7.67783672E-01 0.00000000E+00 0.00000000E+00-8.50243312E-05
46 36 4.82069502E-05 3.68173809E-05-6.52347158E-01 0.00000000E+00 0.00000000E+00
46 37 1.23847294E-05-1.85658905E-01 0.00000000E+00 3.41267145E-01 0.00000000E+00
46 38-6.47562061E-06 0.00000000E+00-1.01402374E-05-9.21795857E-02 0.00000000E+00
47  1-1.70901123E-09 2.03767017E-08-3.11775268E-09-4.43239807E-08-2.40684946E-08
47  2 1.18881519E-07 1.18259782E-07 1.20519557E-08-2.04719744E-02 4.59954214E-06
47  3 0.00000000E+00 5.01167313E-02-1.12599780E-05 0.00000000E+00 2.93425744E-02
47  4-6.59255332E-06 0.00000000E+00-9.54461605E-02 2.14443889E-05 0.00000000E+00
47  5-1.63829905E-01 3.68084789E-05 0.00000000E+00-2.31057158E-01 5.19127146E-05
47  6 0.00000000E+00-1.43850156E-01 1.43850069E-01 8.71229126E-08-3.73193830E-05
47  7 0.00000000E+00 0.00000000E+00 2.69465134E-01-2.69465011E-01-1.22082492E-07
47  8 6.99079730E-05 0.00000000E+00 0.00000000E+00-2.51849470E-01 2.51849446E-01
47  9 2.45060969E-08-6.53379539E-05 0.00000000E+00 0.00000000E+00-4.11684024E-01
47 10 4.11684063E-01-3.89621517E-08-1.06804063E-04 0.00000000E+00 0.00000000E+00
47 11-1.37786888E-01 3.09573435E-05 0.00000000E+00 1.38445357E-05 0.00000000E+00
47 12-6.16205040E-02 0.00000000E+00 2.46481013E-01-5.53781703E-05 0.00000000E+00
47 13 6.10031945E-02-1.37059278E-05 0.00000000E+00-6.12947308E-06 0.00000000E+00
47 14 2.72816190E-02 0.00000000E+00-1.09125993E-01 2.45179048E-05 0.00000000E+00
47 15 2.04268443E-01 4.35110025E-01-1.69688779E-08-1.28193844E-04 0.00000000E+00
47 16 8.89880954E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61572559E-01
47 17 2.02750500E-01-2.02750470E-01 0.00000000E+00 0.00000000E+00 5.26000308E-05
47 18-1.33107136E-03-3.05156465E-03 7.91174244E-02-3.02129242E-01 3.28761705E-03
47 19 3.59545915E-03 0.00000000E+00 3.00102619E-02 1.44201622E-03 0.00000000E+00
47 20-2.72680385E-01 5.26874285E-02 0.00000000E+00 4.59713767E-01-3.64388502E-01
47 21-9.53252650E-02-5.05565677E-01 0.00000000E+00 0.00000000E+00-3.90487010E-01
47 22 3.08520347E-01 8.19666634E-02 4.30744593E-01 0.00000000E+00 0.00000000E+00
47 23-3.00002049E-02-2.16765974E-01 0.00000000E+00 2.70463078E-01 0.00000000E+00
47 24-4.01638500E-02 0.00000000E+00 8.04133485E-02 2.03589939E-02 0.00000000E+00
47 25-1.33003580E-03-3.04919061E-03 7.90558716E-02-3.01894187E-01 3.28923258E-03
47 26-3.59507135E-03 0.00000000E+00 3.00109127E-02-1.45474994E-03 0.00000000E+00
47 27-2.72656744E-01-5.25376062E-02 0.00000000E+00 4.59873416E-01-3.64622314E-01
47 28-9.52511025E-02 5.05517219E-01 0.00000000E+00 0.00000000E+00-3.90622741E-01
47 29 3.08719847E-01 8.19028938E-02-4.30702495E-01 0.00000000E+00 0.00000000E+00
47 30-3.00169549E-02 2.16833556E-01 0.00000000E+00-2.70528183E-01 0.00000000E+00
47 31-4.01505315E-02 0.00000000E+00 8.04225025E-02-2.03845595E-02 0.00000000E+00
47 32 2.66109288E-03 6.10058889E-03-1.58172848E-01 6.04022971E-01-2.93872894E-03
47 33-1.20519513E-06 0.00000000E+00 2.75017599E-02-6.93050066E-06 0.00000000E+00
47 34-3.63795873E-01 5.44370996E-05 0.00000000E+00-4.41450414E-01 2.50874305E-01
47 35 1.90576109E-01 1.72501788E-04 0.00000000E+00 0.00000000E+00 3.78432331E-01
47 36-2.14562946E-01-1.63869384E-01-1.46566091E-04 0.00000000E+00 0.00000000E+00
47 37-5.51228376E-02-4.17129155E-05 0.00000000E+00 7.66741999E-05 0.00000000E+00
47 38 2.88221522E-02 0.00000000E+00 4.51328951E-02-2.07104511E-05 0.00000000E+00
48  1-3.04654725E-03 5.55297100E-02 2.45279923E-02-8.54503569E-02-4.53097430E-01
48  2 6.94627189E-01 1.17059498E+00-2.96362078E-02 7.38936149E-09 1.03702591E-11
48  3-0.00000000E+00-1.94761576E-08-4.12515542E-11-0.00000000E+00-7.13660783E-09
48  4 5.91601535E-11-0.00000000E+00 4.52223590E-08-5.17097072E-11-0.00000000E+00
48  5 2.35028059E-08 3.43850719E-11-0.00000000E+00 8.48261222E-08-0.00000000E+00
48  6-0.00000000E+00-1.56585752E-01-1.56585766E-01 3.13171518E-01 2.81597020E-11
48  7-0.00000000E+00-0.00000000E+00 2.16361005E-01 2.16361052E-01-4.32722057E-01
48  8-4.68573054E-11-0.00000000E+00-0.00000000E+00-5.35970933E-02-5.35971330E-02
48  9 1.07194226E-01 3.32023818E-11-0.00000000E+00-0.00000000E+00 1.91148170E-01
48 10 1.91147853E-01-3.82296022E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 11 4.75227217E-01-0.00000000E+00-0.00000000E+00 1.12891263E-11-0.00000000E+00
48 12-6.37584124E-01-0.00000000E+00-9.33301571E-08-0.00000000E+00-0.00000000E+00
48 13-1.73664632E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 14 2.32995505E-01-0.00000000E+00 4.91071556E-08-0.00000000E+00-0.00000000E+00
48 15-1.74719418E-02-1.74719878E-02-4.65916408E-02 3.52421486E-11-0.00000000E+00
48 16-2.44499503E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02303020E-02
48 17 4.09218666E-02 4.09219476E-02-0.00000000E+00-0.00000000E+00-1.44792534E-11
48 18-1.87070687E-02-1.99863840E-01 6.42262745E-01-9.41300016E-01-5.36714819E-02
48 19 9.29617489E-02-0.00000000E+00 1.32423822E-01-2.29364829E-01-0.00000000E+00
48 20-2.75463506E-01 4.77116930E-01-0.00000000E+00-1.02058412E-02 3.88432281E-01
48 21-3.78226440E-01-3.98637741E-01-0.00000000E+00-0.00000000E+00 3.98945712E-03
48 22-2.95787934E-01 2.91798477E-01 2.99777066E-01-0.00000000E+00-0.00000000E+00
48 23 3.42587741E-03 4.24457105E-02-0.00000000E+00 1.89822068E-02-0.00000000E+00
48 24-4.84339624E-02-0.00000000E+00 4.38376656E-02-7.59291031E-02-0.00000000E+00
48 25-1.87070687E-02-1.99863840E-01 6.42262745E-01-9.41300016E-01-5.36714819E-02
48 26-9.29617489E-02-0.00000000E+00 1.32423822E-01 2.29364829E-01-0.00000000E+00
48 27-2.75463506E-01-4.77116930E-01-0.00000000E+00-1.02058412E-02 3.88432281E-01
48 28-3.78226440E-01 3.98637741E-01-0.00000000E+00-0.00000000E+00 3.98945715E-03
48 29-2.95787934E-01 2.91798477E-01-2.99777066E-01-0.00000000E+00-0.00000000E+00
48 30 3.42587740E-03-4.24457105E-02-0.00000000E+00-1.89822067E-02-0.00000000E+00
48 31-4.84339624E-02-0.00000000E+00 4.38376656E-02 7.59291031E-02-0.00000000E+00
48 32-1.87070723E-02-1.99863867E-01 6.42262867E-01-9.41300328E-01 1.07342999E-01
48 33-0.00000000E+00-0.00000000E+00-2.64847730E-01-0.00000000E+00-0.00000000E+00
48 34 5.50927309E-01-1.32919910E-11-0.00000000E+00 5.87751269E-01-2.09524737E-01
48 35-3.78226532E-01-4.72064528E-11-0.00000000E+00-0.00000000E+00-4.45676549E-01
48 36 1.53878004E-01 2.91798545E-01 3.70257081E-11-0.00000000E+00-0.00000000E+00
48 37 7.69439065E-02-0.00000000E+00-0.00000000E+00-1.40058337E-11-0.00000000E+00
48 38-1.55557200E-02-0.00000000E+00-8.76753632E-02-0.00000000E+00-0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29170915E-11
49  5 0.00000000E+00 0.00000000E+00-1.55318247E-11 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 1.01382122E-05 2.81853668E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00-1.64380779E-05-4.56996995E-01 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 1.10679947E-05 3.07702657E-01 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85119453E-06 1.34868645E-01
49 11 0.00000000E+00 0.00000000E+00-2.21053850E-11 0.00000000E+00-2.26948729E-05
49 12 0.00000000E+00 2.26949026E-05 0.00000000E+00 0.00000000E+00 7.28550611E-01
49 13 0.00000000E+00 0.00000000E+00 1.71888696E-11 0.00000000E+00 1.77393420E-05
49 14 0.00000000E+00-1.77393650E-05 0.00000000E+00 0.00000000E+00-5.69468185E-01
49 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15990719E-05
49 16 0.00000000E+00 3.22467485E-01-1.54654431E-05-4.29956651E-01 0.00000000E+00
49 17 0.00000000E+00 0.00000000E+00 1.44211849E-01 5.18728129E-06 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 2.42885219E-02 0.00000000E+00 0.00000000E+00-5.40591170E-03
49 20 0.00000000E+00 0.00000000E+00-1.76180729E-01 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 2.73433687E-01-5.03833413E-01 0.00000000E+00
49 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53920684E-01 4.64145397E-01
49 23 0.00000000E+00 0.00000000E+00 1.82579809E-01 0.00000000E+00-5.02757934E-03
49 24 0.00000000E+00-2.39928939E-01 0.00000000E+00 0.00000000E+00 1.97436781E-01
49 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 26 0.00000000E+00-2.42895307E-02 0.00000000E+00 0.00000000E+00 5.40613624E-03
49 27 0.00000000E+00 0.00000000E+00 1.76188047E-01 0.00000000E+00 0.00000000E+00
49 28 0.00000000E+00 0.00000000E+00-2.73447219E-01-5.03853085E-01 0.00000000E+00
49 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53932982E-01 4.64163664E-01
49 30 0.00000000E+00 0.00000000E+00-1.82587392E-01 0.00000000E+00 5.03012216E-03
49 31 0.00000000E+00 2.39936570E-01 0.00000000E+00 0.00000000E+00 1.97446538E-01
49 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 33 0.00000000E+00 1.00882742E-06 0.00000000E+00 0.00000000E+00-2.24535200E-07
49 34 0.00000000E+00 0.00000000E+00-7.31769425E-06 0.00000000E+00 0.00000000E+00
49 35 0.00000000E+00 0.00000000E+00-2.38016960E-05-3.02304601E-02 0.00000000E+00
49 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19688599E-05 2.43403358E-02
49 37 0.00000000E+00 0.00000000E+00 7.58348048E-06 0.00000000E+00-1.36767450E-05
49 38 0.00000000E+00 3.50243830E-06 0.00000000E+00 0.00000000E+00-3.74622359E-02
50  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  3 4.12353943E-09-0.00000000E+00-0.00000000E+00-1.17880912E-08-0.00000000E+00
50  4-0.00000000E+00-4.71241489E-09-0.00000000E+00-0.00000000E+00 6.16804196E-08
50  5-0.00000000E+00-0.00000000E+00-7.70283754E-08-0.00000000E+00-0.00000000E+00
50  6-7.32173098E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  7-2.81853668E-01 1.01382123E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
50  8-0.00000000E+00 4.56996996E-01-1.64380779E-05-0.00000000E+00-0.00000000E+00
50  9-0.00000000E+00-0.00000000E+00-3.07702659E-01 1.10679945E-05-0.00000000E+00
50 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34868646E-01 4.85119442E-06
50 11-0.00000000E+00-0.00000000E+00-1.04672165E-07-0.00000000E+00 6.30943398E-01
50 12-0.00000000E+00-6.30943257E-01-0.00000000E+00-0.00000000E+00 2.62058001E-05
50 13-0.00000000E+00-0.00000000E+00 8.26918435E-08-0.00000000E+00-4.93173969E-01
50 14-0.00000000E+00 4.93173858E-01-0.00000000E+00-0.00000000E+00-2.04836410E-05
50 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.22467541E-01
50 16-0.00000000E+00 1.15990824E-05 4.29956653E-01-1.54654427E-05-0.00000000E+00
50 17-0.00000000E+00-0.00000000E+00 5.18726669E-06-1.44211777E-01-0.00000000E+00
50 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 19-0.00000000E+00 1.40241463E-02-0.00000000E+00-0.00000000E+00-3.12136223E-03
50 20-0.00000000E+00-0.00000000E+00-1.01726423E-01-0.00000000E+00-0.00000000E+00
50 21-0.00000000E+00-0.00000000E+00 1.88111206E-01-2.73458535E-01-0.00000000E+00
50 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.70954178E-01 2.53943485E-01
50 23-0.00000000E+00-0.00000000E+00 1.05421236E-01-0.00000000E+00-3.53468373E-02
50 24-0.00000000E+00-1.06090592E-01-0.00000000E+00-0.00000000E+00 1.35628910E-01
50 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 26-0.00000000E+00 1.40223989E-02-0.00000000E+00-0.00000000E+00-3.12097332E-03
50 27-0.00000000E+00-0.00000000E+00-1.01713748E-01-0.00000000E+00-0.00000000E+00
50 28-0.00000000E+00-0.00000000E+00 1.88091535E-01 2.73422289E-01-0.00000000E+00
50 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.70935911E-01-2.53910094E-01
50 30-0.00000000E+00-0.00000000E+00 1.05408101E-01-0.00000000E+00-3.53464755E-02
50 31-0.00000000E+00-1.06073332E-01-0.00000000E+00-0.00000000E+00-1.35614706E-01
50 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
50 33-0.00000000E+00-2.80465533E-02-0.00000000E+00-0.00000000E+00 6.24233737E-03
50 34-0.00000000E+00-0.00000000E+00 2.03440229E-01-0.00000000E+00-0.00000000E+00
50 35-0.00000000E+00-0.00000000E+00 6.61714234E-01-1.08738491E-06-0.00000000E+00
50 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.10759317E-01 8.75517579E-07
50 37-0.00000000E+00-0.00000000E+00-2.10829403E-01-0.00000000E+00 3.80229102E-01
50 38-0.00000000E+00-9.73717758E-02-0.00000000E+00-0.00000000E+00-1.34750860E-06
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  3-1.49653396E-02 0.00000000E+00 0.00000000E+00 2.73489663E-02 0.00000000E+00
51  4 0.00000000E+00 1.09499120E-01 0.00000000E+00 0.00000000E+00-4.89069469E-01
51  5 0.00000000E+00 0.00000000E+00 5.66582189E-01 0.00000000E+00 0.00000000E+00
51  6 5.10849047E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7-4.20494499E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 6.73507028E-08-1.46623075E-11 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00-4.55699113E-08 1.06701168E-11 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63825331E-08 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 7.18054748E-01 0.00000000E+00-4.81685680E-01
51 12 0.00000000E+00-4.81685856E-01 0.00000000E+00 0.00000000E+00 2.54217224E-11
51 13 0.00000000E+00 0.00000000E+00-5.80123372E-01 0.00000000E+00 3.89158518E-01
51 14 0.00000000E+00 3.89158659E-01 0.00000000E+00 0.00000000E+00-1.95040653E-11
51 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59609364E-01
51 16 0.00000000E+00 0.00000000E+00 5.80405719E-08-1.32621645E-11 0.00000000E+00
51 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82466667E-01 0.00000000E+00
51 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 19 0.00000000E+00 2.21816603E-02 0.00000000E+00 0.00000000E+00-7.69949968E-03
51 20 0.00000000E+00 0.00000000E+00-1.33355102E-01 0.00000000E+00 0.00000000E+00
51 21 0.00000000E+00 0.00000000E+00 2.26176472E-01-3.91749112E-01 0.00000000E+00
51 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11581471E-01 3.66469839E-01
51 23 0.00000000E+00 0.00000000E+00 1.58901177E-01 0.00000000E+00-1.90674239E-02
51 24 0.00000000E+00-1.94120877E-01 0.00000000E+00 0.00000000E+00 1.75053466E-01
51 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 26 0.00000000E+00 2.21816603E-02 0.00000000E+00 0.00000000E+00-7.69949968E-03
51 27 0.00000000E+00 0.00000000E+00-1.33355102E-01 0.00000000E+00 0.00000000E+00
51 28 0.00000000E+00 0.00000000E+00 2.26176472E-01 3.91749112E-01 0.00000000E+00
51 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11581471E-01-3.66469839E-01
51 30 0.00000000E+00 0.00000000E+00 1.58901177E-01 0.00000000E+00-1.90674239E-02
51 31 0.00000000E+00-1.94120877E-01 0.00000000E+00 0.00000000E+00-1.75053466E-01
51 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 33 0.00000000E+00 2.21816567E-02 0.00000000E+00 0.00000000E+00-7.69950176E-03
51 34 0.00000000E+00 0.00000000E+00-1.33355058E-01 0.00000000E+00 0.00000000E+00
51 35 0.00000000E+00 0.00000000E+00-4.52352784E-01 0.00000000E+00 0.00000000E+00
51 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.23162799E-01 0.00000000E+00
51 37 0.00000000E+00 0.00000000E+00 1.58901134E-01 0.00000000E+00-2.81647527E-01
51 38 0.00000000E+00 6.84592846E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1-0.00000000E+00 1.27488469E-11 2.01597242E-11-2.82668437E-11 2.22316224E-11
52  2-3.02402130E-11-3.94774069E-11-0.00000000E+00-0.00000000E+00 5.05616729E-10
52  3-0.00000000E+00 3.04304798E-11-1.67919318E-09-0.00000000E+00-4.53089883E-11
52  4 3.03339419E-09-0.00000000E+00 8.25717798E-11-1.25275690E-08-0.00000000E+00
52  5-1.22729274E-10 2.51020796E-08-0.00000000E+00-5.92546686E-11 4.71786146E-09
52  6-0.00000000E+00 1.22812100E-11-0.00000000E+00-0.00000000E+00-6.38599711E-09
52  7-0.00000000E+00-0.00000000E+00-1.27077564E-11-0.00000000E+00-0.00000000E+00
52  8 1.35479402E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  9-0.00000000E+00-1.77206374E-08-0.00000000E+00-0.00000000E+00-6.43078783E-11
52 10 4.97672344E-11 1.45406439E-11-1.16534307E-08-0.00000000E+00-0.00000000E+00
52 11 2.52869913E-11-7.29541689E-01-0.00000000E+00 9.78782879E-01-0.00000000E+00
52 12-0.00000000E+00-0.00000000E+00-3.14728746E-11 6.70474138E-09-0.00000000E+00
52 13-3.06469776E-11 6.49154081E-01-0.00000000E+00-8.70931585E-01-0.00000000E+00
52 14-0.00000000E+00-0.00000000E+00 3.77129897E-11-7.43712303E-09-0.00000000E+00
52 15-2.74169481E-11-1.21156085E-11-0.00000000E+00-1.15750735E-08-0.00000000E+00
52 16 2.57757505E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.58422724E-11
52 17 1.23188905E-11-1.45597506E-11-0.00000000E+00-0.00000000E+00 1.20672409E-08
52 18 4.67612007E-10 7.29842033E-09-9.19106933E-09-1.22515359E-08 3.46371293E-02
52 19 1.99977543E-02-0.00000000E+00-3.58361569E-02-2.06900107E-02-0.00000000E+00
52 20-9.04724185E-02-5.22342613E-02-0.00000000E+00 2.87042835E-01-2.87042832E-01
52 21-3.82520572E-09-1.91361896E-01-0.00000000E+00-0.00000000E+00-2.96567454E-01
52 22 2.96567447E-01 6.69773468E-09 1.97711646E-01-0.00000000E+00-0.00000000E+00
52 23-3.25570177E-02-2.24049008E-01-0.00000000E+00 2.66968552E-01-0.00000000E+00
52 24-1.45599419E-02-0.00000000E+00 5.82397647E-02 3.36247361E-02-0.00000000E+00
52 25-4.66700622E-10-7.27762070E-09 9.16322537E-09 1.22082854E-08-3.46371293E-02
52 26 1.99977543E-02-0.00000000E+00 3.58361568E-02-2.06900107E-02-0.00000000E+00
52 27 9.04724185E-02-5.22342613E-02-0.00000000E+00-2.87042835E-01 2.87042832E-01
52 28 3.82127496E-09-1.91361896E-01-0.00000000E+00-0.00000000E+00 2.96567454E-01
52 29-2.96567447E-01-6.68819125E-09 1.97711646E-01-0.00000000E+00-0.00000000E+00
52 30 3.25570177E-02-2.24049008E-01-0.00000000E+00 2.66968552E-01-0.00000000E+00
52 31 1.45599419E-02-0.00000000E+00-5.82397647E-02 3.36247361E-02-0.00000000E+00
52 32-0.00000000E+00-0.00000000E+00-2.73582131E-11 1.42155625E-10 1.18779518E-11
52 33-3.99955130E-02-0.00000000E+00-1.91824415E-11 4.13800277E-02-0.00000000E+00
52 34-7.45974324E-11 1.04468553E-01-0.00000000E+00-5.26426056E-11 2.91254643E-11
52 35 2.35171413E-11 3.82723815E-01-0.00000000E+00-0.00000000E+00 6.65298862E-11
52 36-3.55183319E-11-3.10115543E-11-3.95423300E-01-0.00000000E+00-0.00000000E+00
52 37-2.21573373E-11-1.67658613E-01-0.00000000E+00 2.92187121E-01-0.00000000E+00
52 38 1.52909376E-11-0.00000000E+00 1.44362499E-11-6.72494879E-02-0.00000000E+00
53  1-4.79945599E-09 2.16802006E-09-8.17711289E-08-5.62446919E-08 4.88253277E-07
53  2-4.54908954E-07-1.73760581E-07 2.47656584E-08 3.72942884E-02-7.09703738E-05
53  3-0.00000000E+00-1.99724593E-01 3.80072402E-04-0.00000000E+00 6.55747573E-01
53  4-1.24787616E-03-0.00000000E+00-2.16657843E+00 4.12296081E-03-0.00000000E+00
53  5 3.27185476E+00-6.22628227E-03-0.00000000E+00 3.85786257E-01-7.34144354E-04
53  6-0.00000000E+00 3.52542053E-01-3.52542100E-01 4.62861869E-08 7.74667178E-04
53  7-0.00000000E+00-0.00000000E+00-7.19671083E-01 7.19671169E-01-8.64968350E-08
53  8-1.58138737E-03-0.00000000E+00-0.00000000E+00 1.14903583E+00-1.14903594E+00
53  9 1.12784890E-07 2.52486272E-03-0.00000000E+00-0.00000000E+00 1.32726516E-01
53 10-1.32726545E-01 2.91297102E-08 2.91649815E-04-0.00000000E+00-0.00000000E+00
53 11-3.03280926E-01 5.77138357E-04-0.00000000E+00 2.58104214E-04-0.00000000E+00
53 12-1.35631494E-01-0.00000000E+00 5.42525555E-01-1.03241657E-03-0.00000000E+00
53 13 4.50806349E-01-8.57876732E-04-0.00000000E+00-3.83654211E-04-0.00000000E+00
53 14 2.01606929E-01-0.00000000E+00-8.06427113E-01 1.53461662E-03-0.00000000E+00
53 15 6.31177443E-01 2.24054434E-01-3.60758831E-08-9.37440553E-04-0.00000000E+00
53 16 1.52309497E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.51158798E-01
53 17-3.57580206E-01 3.57580269E-01-0.00000000E+00-0.00000000E+00-7.85737850E-04
53 18-2.25141449E-02-2.99128395E-01 3.38518562E-01 5.85747405E-01-9.45736036E-02
53 19 1.53042883E-01-0.00000000E+00 1.80752518E-01-2.63478923E-01-0.00000000E+00
