 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
29 27 1.06347286E-01-8.11035453E-02 0.00000000E+00-4.15446540E-01 3.23633182E-01
29 28 9.18133579E-02-1.01139497E-01 0.00000000E+00 0.00000000E+00 1.59130993E-01
29 29-1.30189989E-01-2.89410038E-02 1.29230149E-02 0.00000000E+00 0.00000000E+00
29 30-9.69719020E-02 2.55986454E-01 0.00000000E+00-3.15307531E-01 0.00000000E+00
29 31 5.44153576E-02 0.00000000E+00 7.56861013E-02-2.81343367E-02 0.00000000E+00
29 32-1.62413950E-03-5.87884958E-03-1.73197729E-02-1.17744606E-01-1.68649534E-02
29 33 4.31822933E-04 0.00000000E+00 2.67905644E-02-6.45387772E-04 0.00000000E+00
29 34-3.39170224E-02 5.47460567E-04 0.00000000E+00-1.25242688E-01 3.07742643E-01
29 35-1.82499955E-01 1.73382076E-03 0.00000000E+00 0.00000000E+00 9.57437779E-02
29 36-1.53270395E-01 5.75266175E-02-6.23690770E-04 0.00000000E+00 0.00000000E+00
29 37 9.36754254E-02 8.07888751E-04 0.00000000E+00-1.41246575E-03 0.00000000E+00
29 38-1.52470632E-01 0.00000000E+00 2.67918604E-02 3.28569246E-04 0.00000000E+00
30  1-6.58445024E-10-1.09778006E-09-1.22658185E-08-2.88563634E-09 4.83238354E-08
30  2-4.86998813E-08 3.71770740E-08-1.55905872E-09 2.23424559E-05-6.26403574E-03
30  3 0.00000000E+00-8.23079196E-05 2.30762190E-02 0.00000000E+00 1.24409857E-04
30  4-3.48800792E-02 0.00000000E+00-1.55890055E-04 4.37059811E-02 0.00000000E+00
30  5 3.55582594E-05-9.96924079E-03 0.00000000E+00 2.17166194E-04-6.08857678E-02
30  6 0.00000000E+00-2.81682820E-03 2.81679843E-03 2.97633652E-08-9.11907069E-01
30  7 0.00000000E+00 0.00000000E+00 3.91983976E-03-3.91979759E-03-4.21703037E-08
30  8 1.26899086E+00 0.00000000E+00 0.00000000E+00-2.51236332E-03 2.51233441E-03
30  9 2.89035487E-08-8.13340616E-01 0.00000000E+00 0.00000000E+00 2.03749401E-03
30 10-2.03747189E-03-2.21129198E-08 6.59608943E-01 0.00000000E+00 0.00000000E+00
30 11 3.30225585E-04-9.25870443E-02 0.00000000E+00-4.14061306E-02 0.00000000E+00
30 12 1.47703564E-04 0.00000000E+00-5.90747678E-04 1.65624685E-01 0.00000000E+00
30 13-5.93996181E-05 1.66536018E-02 0.00000000E+00 7.44771685E-03 0.00000000E+00
30 14-2.65646953E-05 0.00000000E+00 1.06257646E-04-2.97908683E-02 0.00000000E+00
30 15 1.15222563E-03 1.49943421E-03-1.42810654E-08-5.98776511E-01 0.00000000E+00
30 16 5.25190640E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32899207E-03
30 17 3.04969338E-04-3.04944253E-04 0.00000000E+00 0.00000000E+00 9.87258065E-02
30 18 1.40940013E-03 5.10103208E-03 1.50316461E-02 1.02178436E-01-5.94179982E-02
30 19-1.74049041E-02 0.00000000E+00 8.94917944E-02 2.48216589E-02 0.00000000E+00
30 20-8.07688558E-02-1.26445275E-02 0.00000000E+00 8.03742756E-03-1.66412256E-01
30 21 1.58374829E-01-3.08649022E-01 0.00000000E+00 0.00000000E+00 1.38174884E-02
30 22 3.61045973E-02-4.99220857E-02 1.51493346E-01 0.00000000E+00 0.00000000E+00
30 23-7.86275107E-02 1.62191331E-01 0.00000000E+00-1.74580069E-01 0.00000000E+00
30 24 1.33507323E-01 0.00000000E+00-2.80174473E-02-4.30224361E-02 0.00000000E+00
30 25-1.40360861E-03-5.08008614E-03-1.49698234E-02-1.01758515E-01 6.00356497E-02
30 26-1.78309789E-02 0.00000000E+00-9.04120874E-02 2.54633535E-02 0.00000000E+00
30 27 8.15295509E-02-1.32234237E-02 0.00000000E+00-1.10012862E-02 1.68725183E-01
30 28-1.57723897E-01-3.09378366E-01 0.00000000E+00 0.00000000E+00-1.26826543E-02
30 29-3.70342464E-02 4.97169007E-02 1.51589391E-01 0.00000000E+00 0.00000000E+00
30 30 7.79377467E-02 1.64021583E-01 0.00000000E+00-1.76833806E-01 0.00000000E+00
30 31-1.33122535E-01 0.00000000E+00 2.85580748E-02-4.32242391E-02 0.00000000E+00
30 32-5.79341029E-06-2.09757440E-05-6.17610766E-05-4.19984936E-04-6.01496910E-05
30 33-1.21067838E-01 0.00000000E+00 9.55493648E-05 1.80943845E-01 0.00000000E+00
30 34-1.20969336E-04-1.53488527E-01 0.00000000E+00-4.46710876E-04 1.09765119E-03
30 35-6.50940310E-04-4.86101881E-01 0.00000000E+00 0.00000000E+00 3.41498131E-04
30 36-5.46683305E-04 2.05185174E-04 1.74860786E-01 0.00000000E+00 0.00000000E+00
30 37 3.34116394E-04-2.26503353E-01 0.00000000E+00 3.96005304E-01 0.00000000E+00
30 38-5.43829290E-04 0.00000000E+00 9.55651084E-05-9.21191672E-02 0.00000000E+00
31  1 2.31687606E-02 3.99193625E-02 4.32386682E-01 9.77623640E-02-1.69140582E+00
31  2 1.70531934E+00-1.32073349E+00 5.66871236E-02 1.16429805E-08-1.32251416E-10
31  3 0.00000000E+00-3.97381559E-08 5.09461092E-10 0.00000000E+00 4.46077949E-08
31  4-7.99619456E-10 0.00000000E+00-1.32198515E-08 9.68073521E-10 0.00000000E+00
31  5-7.44068174E-08-2.19472043E-10 0.00000000E+00 1.51013683E-07-1.33128886E-09
31  6 0.00000000E+00 5.20208892E-01 5.20212394E-01-1.04042129E+00-1.90749821E-08
31  7 0.00000000E+00 0.00000000E+00-7.37816996E-01-7.37821875E-01 1.47563887E+00
31  8 2.64440988E-08 0.00000000E+00 0.00000000E+00 5.07000804E-01 5.07003940E-01
31  9-1.01400474E+00-1.69137675E-08 0.00000000E+00 0.00000000E+00-3.90110944E-01
31 10-3.90113453E-01 7.80224397E-01 1.37446435E-08 0.00000000E+00 0.00000000E+00
31 11 4.38266883E-01-1.91837971E-09 0.00000000E+00-8.52466525E-10 0.00000000E+00
31 12-5.87996408E-01 0.00000000E+00-3.17826654E-07 3.42624299E-09 0.00000000E+00
31 13-7.93846051E-03 3.43457150E-10 0.00000000E+00 1.54884767E-10 0.00000000E+00
31 14 1.06504957E-02 0.00000000E+00 6.66922000E-08-6.15680888E-10 0.00000000E+00
31 15 1.87623848E-01 1.87624086E-01 5.00328506E-01-1.21740516E-08 0.00000000E+00
31 16 1.07195170E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09859526E-01
31 17-4.39443354E-01-4.39443772E-01 0.00000000E+00 0.00000000E+00 1.95146290E-09
31 18 2.22225336E-02 3.48605032E-01-7.23623041E-01 7.49514544E-01 9.65201142E-02
31 19-1.67177290E-01 0.00000000E+00-1.66053732E-01 2.87612825E-01 0.00000000E+00
31 20 1.31625996E-01-2.27982333E-01 0.00000000E+00-1.07569750E-02-9.58701886E-02
31 21 1.06627164E-01 8.51150959E-02 0.00000000E+00 0.00000000E+00 1.95021016E-02
31 22-1.56039761E-02-3.89812558E-03 3.51053816E-02 0.00000000E+00 0.00000000E+00
31 23 4.41534041E-03 1.00447054E-01 0.00000000E+00 4.49221951E-02 0.00000000E+00
31 24-1.09665791E-01 0.00000000E+00 1.03741990E-01-1.79686060E-01 0.00000000E+00
31 25 2.22225336E-02 3.48605032E-01-7.23623042E-01 7.49514540E-01 9.65201166E-02
31 26 1.67177289E-01 0.00000000E+00-1.66053736E-01-2.87612824E-01 0.00000000E+00
31 27 1.31625999E-01 2.27982332E-01 0.00000000E+00-1.07569753E-02-9.58701816E-02
31 28 1.06627157E-01-8.51151087E-02 0.00000000E+00 0.00000000E+00 1.95021010E-02
31 29-1.56039776E-02-3.89812342E-03-3.51053753E-02 0.00000000E+00 0.00000000E+00
31 30 4.41534359E-03-1.00447047E-01 0.00000000E+00-4.49222023E-02 0.00000000E+00
31 31-1.09665796E-01 0.00000000E+00 1.03741991E-01 1.79686058E-01 0.00000000E+00
31 32 2.22225247E-02 3.48604957E-01-7.23622998E-01 7.49514122E-01-1.93039853E-01
31 33-2.47050021E-09 0.00000000E+00 3.32106904E-01 3.71513188E-09 0.00000000E+00
31 34-2.63251601E-01-3.17835744E-09 0.00000000E+00-1.38428566E-01 3.18021366E-02
31 35 1.06626429E-01-1.00238883E-08 0.00000000E+00 0.00000000E+00-3.31561771E-02
31 36 3.70540550E-02-3.89787796E-03 3.63114047E-09 0.00000000E+00 0.00000000E+00
31 37 1.78396052E-01-4.61865441E-09 0.00000000E+00 8.07639371E-09 0.00000000E+00
31 38-3.18598364E-02 0.00000000E+00-2.07483583E-01-1.87981858E-09 0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-0.00000000E+00-2.81964356E-11-0.00000000E+00-0.00000000E+00 1.86545891E-10
32  5-0.00000000E+00-0.00000000E+00-2.41793889E-10-0.00000000E+00-0.00000000E+00
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  7-2.88787508E-04-1.27881706E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00 4.40689277E-04 1.95147250E-01-0.00000000E+00-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-4.48419862E-04-1.98570514E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.65573123E-04 1.61884085E-01
32 11-0.00000000E+00-0.00000000E+00 7.30053022E-10-0.00000000E+00-9.11962282E-04
32 12-0.00000000E+00 9.11961302E-04-0.00000000E+00-0.00000000E+00 4.66311248E-01
32 13-0.00000000E+00-0.00000000E+00-1.92909793E-10-0.00000000E+00 2.60643078E-04
32 14-0.00000000E+00-2.60642819E-04-0.00000000E+00-0.00000000E+00-1.33273935E-01
32 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.04140056E-05
32 16-0.00000000E+00-1.34680352E-02 4.05518088E-05 1.79572488E-02-0.00000000E+00
32 17-0.00000000E+00-0.00000000E+00-6.02291195E-03-1.36012902E-05-0.00000000E+00
32 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 19-0.00000000E+00 1.18288801E-03-0.00000000E+00-0.00000000E+00 3.23501378E-03
32 20-0.00000000E+00-0.00000000E+00-3.28873498E-02-0.00000000E+00-0.00000000E+00
32 21-0.00000000E+00-0.00000000E+00 1.80901320E-01 4.88347936E-01-0.00000000E+00
32 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02355477E-01-2.58333356E-01
32 23-0.00000000E+00-0.00000000E+00-1.10720129E-02-0.00000000E+00 1.48081402E-02
32 24-0.00000000E+00 4.65238572E-05-0.00000000E+00-0.00000000E+00-1.52266592E-02
32 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 26-0.00000000E+00-1.18597646E-03-0.00000000E+00-0.00000000E+00-3.24346048E-03
32 27-0.00000000E+00-0.00000000E+00 3.29732186E-02-0.00000000E+00-0.00000000E+00
32 28-0.00000000E+00-0.00000000E+00-1.77762286E-01 4.87537985E-01-0.00000000E+00
32 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00660372E-01-2.57874896E-01
32 30-0.00000000E+00-0.00000000E+00 1.11009218E-02-0.00000000E+00-1.47298131E-02
32 31-0.00000000E+00-1.63636356E-04-0.00000000E+00-0.00000000E+00-1.51884218E-02
32 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 33-0.00000000E+00 3.08852051E-06-0.00000000E+00-0.00000000E+00 8.44658558E-06
32 34-0.00000000E+00-0.00000000E+00-8.58686910E-05-0.00000000E+00-0.00000000E+00
32 35-0.00000000E+00-0.00000000E+00 8.68080853E-04 7.98555654E-01-0.00000000E+00
32 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.50515803E-04-4.33921524E-01
32 37-0.00000000E+00-0.00000000E+00-2.89090127E-05-0.00000000E+00 3.95747203E-05
32 38-0.00000000E+00-7.89209732E-07-0.00000000E+00-0.00000000E+00-2.98713452E-02
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 1.31108905E-09 0.00000000E+00 0.00000000E+00-3.63512801E-09 0.00000000E+00
33  4 0.00000000E+00-2.76535276E-09 0.00000000E+00 0.00000000E+00 2.65418216E-08
33  5 0.00000000E+00 0.00000000E+00-3.58219538E-08 0.00000000E+00 0.00000000E+00
33  6-1.82286519E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7-1.27881765E-01 2.88787774E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 1.95147338E-01-4.40689549E-04 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00-1.98570563E-01 4.48419999E-04 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.61884082E-01-3.65573109E-04
33 11 0.00000000E+00 0.00000000E+00 1.11569767E-07 0.00000000E+00-4.03837578E-01
33 12 0.00000000E+00 4.03837428E-01 0.00000000E+00 0.00000000E+00-1.05304295E-03
33 13 0.00000000E+00 0.00000000E+00-3.01205544E-08 0.00000000E+00 1.15418671E-01
33 14 0.00000000E+00-1.15418631E-01 0.00000000E+00 0.00000000E+00 3.00964606E-04
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34680204E-02
33 16 0.00000000E+00 3.04145268E-05 1.79573242E-02-4.05518959E-05 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 1.36007078E-05-6.02303309E-03 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00-6.86501131E-04 0.00000000E+00 0.00000000E+00-1.87749709E-03
33 20 0.00000000E+00 0.00000000E+00 1.90866750E-02 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 6.94612860E-01 1.78230159E-01 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75086346E-01-1.00925200E-01
33 23 0.00000000E+00 0.00000000E+00 6.42582132E-03 0.00000000E+00 1.73091710E-02
33 24 0.00000000E+00-2.59303149E-02 0.00000000E+00 0.00000000E+00-8.43183551E-03
33 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00-6.81151659E-04 0.00000000E+00 0.00000000E+00-1.86286715E-03
33 27 0.00000000E+00 0.00000000E+00 1.89379461E-02 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 6.95422805E-01-1.80433943E-01 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75544803E-01 1.02090921E-01
33 30 0.00000000E+00 0.00000000E+00 6.37574945E-03 0.00000000E+00 1.73758750E-02
33 31 0.00000000E+00-2.59298405E-02 0.00000000E+00 0.00000000E+00 8.50052027E-03
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 33 0.00000000E+00 1.36766207E-03 0.00000000E+00 0.00000000E+00 3.74034808E-03
33 34 0.00000000E+00 0.00000000E+00-3.80246021E-02 0.00000000E+00 0.00000000E+00
33 35 0.00000000E+00 0.00000000E+00 3.84405869E-01-1.80333148E-03 0.00000000E+00
33 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.99498611E-01 9.79899587E-04
33 37 0.00000000E+00 0.00000000E+00-1.28015790E-02 0.00000000E+00 1.75246017E-02
33 38 0.00000000E+00-3.49481144E-04 0.00000000E+00 0.00000000E+00 6.74566042E-05
34  1-0.00000000E+00 1.79652687E-11 1.52785691E-11-2.23147532E-11-3.48499525E-11
34  2 3.04847751E-11-4.10856435E-11-0.00000000E+00 4.22671105E-11-3.38504366E-09
34  3-0.00000000E+00-7.81326763E-11 9.00665816E-09-0.00000000E+00 7.43714193E-11
34  4 2.07578734E-09-0.00000000E+00-2.79858639E-10-2.81973969E-08-0.00000000E+00
34  5 2.84185750E-10 2.88654218E-08-0.00000000E+00-5.31377307E-10 5.12213946E-08
34  6-0.00000000E+00 3.85445700E-10-3.84265196E-10-0.00000000E+00-2.35304687E-09
34  7-0.00000000E+00-0.00000000E+00-5.79505979E-10 5.49416520E-10 3.00894591E-11
34  8 2.22369910E-09-0.00000000E+00-0.00000000E+00 5.74017538E-10-5.46426554E-10
34  9-2.75909843E-11 4.56899388E-08-0.00000000E+00-0.00000000E+00-6.75754095E-10
34 10 6.41970702E-10 3.37833930E-11-1.18969516E-07-0.00000000E+00-0.00000000E+00
34 11 2.74586022E-10 4.33300652E-01-0.00000000E+00-5.81333850E-01-0.00000000E+00
34 12 1.25190589E-10-0.00000000E+00-4.93586396E-10 2.23135941E-08-0.00000000E+00
34 13-6.97807970E-11-9.35963294E-02-0.00000000E+00 1.25572659E-01-0.00000000E+00
34 14-4.17480369E-11-0.00000000E+00 1.35368800E-10-6.14139218E-09-0.00000000E+00
34 15 3.54824910E-10 2.32656529E-10-0.00000000E+00-1.65072063E-08-0.00000000E+00
34 16 7.07634527E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.14947206E-10
34 17-1.08345374E-10 1.06258063E-10-0.00000000E+00-0.00000000E+00 1.26516571E-08
34 18 2.77302132E-10 6.32550720E-09-4.23279541E-09-6.48645510E-08-2.50644729E-02
34 19-1.44709838E-02-0.00000000E+00 3.69968962E-02 2.13601781E-02-0.00000000E+00
34 20-1.52900736E-02-8.82770108E-03-0.00000000E+00 4.47398886E-01-4.47399044E-01
34 21 1.57855579E-07-2.98266067E-01-0.00000000E+00-0.00000000E+00-2.35399671E-01
34 22 2.35399757E-01-8.65078453E-08 1.56933198E-01-0.00000000E+00-0.00000000E+00
34 23 4.14251029E-04 7.30455449E-03-0.00000000E+00-9.37224515E-03-0.00000000E+00
34 24 1.85269892E-04-0.00000000E+00-7.41045969E-04-4.27843083E-04-0.00000000E+00
34 25-2.93887191E-10-6.59083102E-09 4.79344108E-09 6.41053287E-08 2.50644728E-02
34 26-1.44709839E-02-0.00000000E+00-3.69968960E-02 2.13601783E-02-0.00000000E+00
34 27 1.52900733E-02-8.82770121E-03-0.00000000E+00-4.47398886E-01 4.47399044E-01
34 28-1.57927252E-07-2.98266067E-01-0.00000000E+00-0.00000000E+00 2.35399670E-01
34 29-2.35399757E-01 8.65087087E-08 1.56933198E-01-0.00000000E+00-0.00000000E+00
34 30-4.14251128E-04 7.30455466E-03-0.00000000E+00-9.37224532E-03-0.00000000E+00
34 31-1.85269757E-04-0.00000000E+00 7.41045966E-04-4.27843134E-04-0.00000000E+00
34 32 1.75365007E-11 2.87315084E-10-6.12687129E-10 8.32374447E-10-1.39911571E-10
34 33 2.89419715E-02-0.00000000E+00 2.49285771E-10-4.27203605E-02-0.00000000E+00
34 34-2.59462547E-10 1.76554900E-02-0.00000000E+00-1.89840329E-10 2.51830496E-11
34 35 1.64657279E-10 5.96532040E-01-0.00000000E+00-0.00000000E+00 2.24551812E-11
34 36 2.81499657E-11-5.06051469E-11-3.13866361E-01-0.00000000E+00-0.00000000E+00
34 37 1.36843098E-10 6.58702351E-03-0.00000000E+00-9.69309567E-03-0.00000000E+00
34 38-1.39861366E-10-0.00000000E+00-4.37329156E-11 8.55676263E-04-0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 3.61505064E-11 0.00000000E+00 0.00000000E+00-1.40348379E-10
35  5 0.00000000E+00 0.00000000E+00 1.72405526E-10 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7-4.10172884E-10 7.80878237E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 4.89844619E-10-1.21809140E-07 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00-4.40963501E-10 1.13021017E-07 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40668690E-10-6.34106943E-08
35 11 0.00000000E+00 0.00000000E+00-7.25271091E-10 0.00000000E+00-6.20097475E-10
35 12 0.00000000E+00 1.59315075E-09 0.00000000E+00 0.00000000E+00-3.46311103E-07
35 13 0.00000000E+00 0.00000000E+00 2.34377634E-10 0.00000000E+00 1.73932064E-10
35 14 0.00000000E+00-4.88382658E-10 0.00000000E+00 0.00000000E+00 1.11411596E-07
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43846448E-11
35 16 0.00000000E+00-2.00774293E-01 1.89252873E-10-5.88838210E-08 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 2.69367059E-01-2.07777532E-10 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 3.70557270E-09 0.00000000E+00 0.00000000E+00-5.45249410E-09
35 20 0.00000000E+00 0.00000000E+00 1.14882483E-08 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00-5.91542292E-01-3.41527350E-01 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35986307E-01 1.93981921E-01
35 23 0.00000000E+00 0.00000000E+00 1.83105103E-08 0.00000000E+00 4.28638299E-02
35 24 0.00000000E+00-4.28638544E-02 0.00000000E+00 0.00000000E+00-2.85758712E-02
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00-3.76406647E-09 0.00000000E+00 0.00000000E+00 5.52609731E-09
35 27 0.00000000E+00 0.00000000E+00-1.15052290E-08 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 5.91542295E-01-3.41527350E-01 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35986308E-01 1.93981921E-01
35 30 0.00000000E+00 0.00000000E+00-1.82421811E-08 0.00000000E+00-4.28638297E-02
35 31 0.00000000E+00 4.28638542E-02 0.00000000E+00 0.00000000E+00-2.85758712E-02
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17282364E-11
35 34 0.00000000E+00 0.00000000E+00-3.88241428E-11 0.00000000E+00 0.00000000E+00
35 35 0.00000000E+00 0.00000000E+00 6.25372397E-10 6.83053965E-01 0.00000000E+00
35 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.44346721E-10-3.87963453E-01
35 37 0.00000000E+00 0.00000000E+00-6.30068203E-11 0.00000000E+00 6.09842052E-11
35 38 0.00000000E+00 2.35483147E-11 0.00000000E+00 0.00000000E+00 5.71518239E-02
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 1.03998604E-03 0.00000000E+00 0.00000000E+00 2.62871249E-03 0.00000000E+00
36  4 0.00000000E+00-3.85232003E-02 0.00000000E+00 0.00000000E+00 1.44095170E-01
36  5 0.00000000E+00 0.00000000E+00-1.82454991E-01 0.00000000E+00 0.00000000E+00
36  6 4.98698612E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-6.84049888E-09-1.37528318E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 1.12258489E-08 2.09561108E-10 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 9.44401185E-09-4.83195938E-11 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27974743E-08-1.53694726E-10
36 11 0.00000000E+00 0.00000000E+00 7.80341319E-01 0.00000000E+00-5.23468863E-01
36 12 0.00000000E+00-5.23468877E-01 0.00000000E+00 0.00000000E+00 8.99159006E-11
36 13 0.00000000E+00 0.00000000E+00-2.51855055E-01 0.00000000E+00 1.68949503E-01
36 14 0.00000000E+00 1.68949511E-01 0.00000000E+00 0.00000000E+00-2.53918587E-11
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16201706E-01
36 16 0.00000000E+00-3.15061572E-10 5.04361382E-08 1.69455739E-10 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 1.95350724E-10 1.55900881E-01 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 1.87972450E-02 0.00000000E+00 0.00000000E+00-2.99837788E-02
36 20 0.00000000E+00 0.00000000E+00 2.10016386E-02 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00-2.36866102E-01 4.10263762E-01 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31387814E-01-2.27570164E-01
36 23 0.00000000E+00 0.00000000E+00-1.88186630E-03 0.00000000E+00-9.26635048E-03
36 24 0.00000000E+00 1.17911391E-02 0.00000000E+00 0.00000000E+00-2.10575097E-02
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 1.87972450E-02 0.00000000E+00 0.00000000E+00-2.99837788E-02
36 27 0.00000000E+00 0.00000000E+00 2.10016384E-02 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00-2.36866100E-01-4.10263763E-01 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31387813E-01 2.27570164E-01
36 30 0.00000000E+00 0.00000000E+00-1.88186618E-03 0.00000000E+00-9.26635063E-03
36 31 0.00000000E+00 1.17911391E-02 0.00000000E+00 0.00000000E+00 2.10575095E-02
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
