 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
23 30 0.00000000E+00 0.00000000E+00 1.03025833E-09 0.00000000E+00-2.39529809E-01
23 31 0.00000000E+00 2.39529808E-01 0.00000000E+00 0.00000000E+00-1.59686541E-01
23 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 34 0.00000000E+00 0.00000000E+00 2.54735511E-11 0.00000000E+00 0.00000000E+00
23 35 0.00000000E+00 0.00000000E+00-4.77875595E-11-1.56343902E-01 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17834343E-11 3.93719635E-02
23 37 0.00000000E+00 0.00000000E+00-3.42168313E-11 0.00000000E+00 5.36308199E-11
23 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.19373060E-01
24  1-2.35124832E-09 9.17024305E-09-2.65861057E-08-2.94680262E-08 1.03878414E-07
24  2-6.73053067E-08 5.21751968E-10 2.97866388E-08-2.78218966E-02 1.36827603E-04
24  3-0.00000000E+00 6.48692637E-02-3.19025954E-04-0.00000000E+00 4.03453535E-02
24  4-1.98417624E-04-0.00000000E+00-2.03564568E-01 1.00112683E-03-0.00000000E+00
24  5 1.52471244E-01-7.49850802E-04-0.00000000E+00-1.90741502E-01 9.38063212E-04
24  6-0.00000000E+00 9.84412783E-01-9.84413292E-01 5.08976816E-07 5.59028166E-03
24  7-0.00000000E+00-0.00000000E+00-1.26406378E+00 1.26406443E+00-6.54071796E-07
24  8-7.17836328E-03-0.00000000E+00-0.00000000E+00 5.07334370E-01-5.07334597E-01
24  9 2.26976556E-07 2.88104937E-03-0.00000000E+00-0.00000000E+00-5.25924856E-01
24 10 5.25925003E-01-1.47497896E-07-2.98662072E-03-0.00000000E+00-0.00000000E+00
24 11-5.10874013E-02 2.51246974E-04-0.00000000E+00 1.12361159E-04-0.00000000E+00
24 12-2.28469974E-02-0.00000000E+00 9.13879387E-02-4.49444347E-04-0.00000000E+00
24 13-1.69925197E-02 8.35688664E-05-0.00000000E+00 3.73732687E-05-0.00000000E+00
24 14-7.59930372E-03-0.00000000E+00 3.03971612E-02-1.49492668E-04-0.00000000E+00
24 15-2.61291282E-01 4.85631147E-01 1.07633798E-07-2.22241204E-03-0.00000000E+00
24 16-5.54380569E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.97039867E-01
24 17 6.56029393E-01-6.56029582E-01-0.00000000E+00-0.00000000E+00 3.72545822E-03
24 18-7.88229798E-04 1.64954837E-02-1.62798446E-02-1.10382467E-01 1.46036896E-02
24 19-2.20029305E-02-0.00000000E+00-6.53614458E-03 3.24776860E-02-0.00000000E+00
24 20-9.10977074E-02-4.05568721E-02-0.00000000E+00-1.14913986E-01 4.39472938E-02
24 21 7.09666918E-02 1.28171490E-01-0.00000000E+00-0.00000000E+00 1.75135294E-02
24 22 1.00402818E-02-2.75538112E-02-3.72437459E-02-0.00000000E+00-0.00000000E+00
24 23-4.51726112E-02-3.83822272E-02-0.00000000E+00 1.51309650E-01-0.00000000E+00
24 24-8.91552181E-02-0.00000000E+00 1.49760636E-01-9.98144886E-02-0.00000000E+00
24 25-7.74914640E-04 1.62168335E-02-1.60048367E-02-1.08517832E-01 1.43891890E-02
24 26 2.16126602E-02-0.00000000E+00-6.21880587E-03-3.20485262E-02-0.00000000E+00
24 27-9.14987622E-02 4.09917802E-02-0.00000000E+00-1.15404055E-01 4.56361670E-02
24 28 6.97678880E-02-1.27627189E-01-0.00000000E+00-0.00000000E+00 1.75964485E-02
24 29 9.49191046E-03-2.70883589E-02 3.68671172E-02-0.00000000E+00-0.00000000E+00
24 30-4.52820371E-02 4.03648884E-02-0.00000000E+00-1.51382435E-01-0.00000000E+00
24 31-8.80393606E-02-0.00000000E+00 1.48791588E-01 9.72272547E-02-0.00000000E+00
24 32 1.56314082E-03-3.27123576E-02 3.22847627E-02 2.18900200E-01 5.22686065E-02
24 33-9.37208536E-06-0.00000000E+00-6.22587819E-02-6.02436403E-05-0.00000000E+00
24 34-2.06750609E-02 5.64777712E-04-0.00000000E+00 1.82240782E-01-4.15062989E-02
24 35-1.40734483E-01-8.17321232E-04-0.00000000E+00-0.00000000E+00-7.90097069E-02
24 36 2.43675777E-02 5.46421292E-02 1.27331007E-04-0.00000000E+00-0.00000000E+00
24 37-2.55281231E-01-2.82337536E-04-0.00000000E+00 8.33192692E-04-0.00000000E+00
24 38 2.25766009E-02-0.00000000E+00 3.19919111E-01-4.54397138E-04-0.00000000E+00
25  1-2.22820327E-11 1.49756625E-11-3.29826423E-10-1.28631675E-10 8.94209468E-10
25  2-6.11565867E-10 2.76996877E-10 1.60270149E-10-1.36827604E-04-2.78218975E-02
25  3 0.00000000E+00 3.19025888E-04 6.48692646E-02 0.00000000E+00 1.98417857E-04
25  4 4.03453614E-02 0.00000000E+00-1.00112729E-03-2.03564587E-01 0.00000000E+00
25  5 7.49851145E-04 1.52471251E-01 0.00000000E+00-9.38063371E-04-1.90741483E-01
25  6 0.00000000E+00 4.84132425E-03-4.84132777E-03 3.52027140E-09-1.13670226E+00
25  7 0.00000000E+00 0.00000000E+00-6.21664285E-03 6.21664730E-03-4.44594665E-09
25  8 1.45961549E+00 0.00000000E+00 0.00000000E+00 2.49506128E-03-2.49506286E-03
25  9 1.58197365E-09-5.85819375E-01 0.00000000E+00 0.00000000E+00-2.58648895E-03
25 10 2.58649002E-03-1.06514071E-09 6.07285765E-01 0.00000000E+00 0.00000000E+00
25 11-2.51246891E-04-5.10874009E-02 0.00000000E+00-2.28469944E-02 0.00000000E+00
25 12-1.12361085E-04 0.00000000E+00 4.49444162E-04 9.13879351E-02 0.00000000E+00
25 13-8.35689171E-05-1.69925285E-02 0.00000000E+00-7.59929548E-03 0.00000000E+00
25 14-3.73732983E-05 0.00000000E+00 1.49492766E-04 3.03971648E-02 0.00000000E+00
25 15-1.28502581E-03 2.38832548E-03 6.30841192E-10 4.51895097E-01 0.00000000E+00
25 16 1.12725177E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69038658E-04
25 17 3.22634086E-03-3.22634197E-03 0.00000000E+00 0.00000000E+00-7.57517589E-01
25 18 1.34987703E-03-2.82492861E-02 2.78800191E-02 1.89034870E-01-2.17364890E-02
25 19 3.95706407E-02 0.00000000E+00 3.22317302E-02-4.34730131E-02 0.00000000E+00
25 20-4.12233204E-02-4.44166398E-02 0.00000000E+00-5.03905801E-02 1.71924155E-01
25 21-1.21533575E-01-5.47087658E-02 0.00000000E+00 0.00000000E+00 8.51652749E-03
25 22-5.57036311E-02 4.71871036E-02 3.81087358E-02 0.00000000E+00 0.00000000E+00
25 23-1.13474957E-02-2.01766252E-01 0.00000000E+00 8.14420691E-03 0.00000000E+00
25 24 1.13010958E-01 0.00000000E+00-9.77866949E-02 2.62553627E-01 0.00000000E+00
25 25-1.35756455E-03 2.84101646E-02-2.80387943E-02-1.90111418E-01 2.18790754E-02
25 26 3.97851414E-02 0.00000000E+00-3.22944588E-02-4.37903518E-02 0.00000000E+00
25 27 4.03253141E-02-4.40155851E-02 0.00000000E+00 4.92578800E-02-1.71483585E-01
25 28 1.22225705E-01-5.59667793E-02 0.00000000E+00 0.00000000E+00-8.34385722E-03
25 29 5.57996901E-02-4.74558328E-02 3.84732118E-02 0.00000000E+00 0.00000000E+00
25 30 1.09026414E-02-2.01378976E-01 0.00000000E+00 6.65557254E-03 0.00000000E+00
25 31-1.13882398E-01 0.00000000E+00 9.92549696E-02 2.63522675E-01 0.00000000E+00
25 32 7.68749986E-06-1.60878822E-04 1.58775957E-04 1.07654713E-03 2.57056073E-04
25 33 1.90568173E-03 0.00000000E+00-3.06187598E-04 1.22496610E-02 0.00000000E+00
25 34-1.01679517E-04-1.14839308E-01 0.00000000E+00 8.96256888E-04-2.04127213E-04
25 35-6.92129676E-04 1.66190363E-01 0.00000000E+00 0.00000000E+00-3.88568328E-04
25 36 1.19839308E-04 2.68729020E-04-2.58909040E-02 0.00000000E+00 0.00000000E+00
25 37-1.25546853E-03 5.74092293E-02 0.00000000E+00-1.69417601E-01 0.00000000E+00
25 38 1.11031246E-04 0.00000000E+00 1.57335654E-03 9.23950376E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 3.85280480E-03 0.00000000E+00 0.00000000E+00 2.82640192E-03 0.00000000E+00
26  4 0.00000000E+00-8.08303735E-02 0.00000000E+00 0.00000000E+00 2.56070027E-01
26  5 0.00000000E+00 0.00000000E+00-2.83983777E-01 0.00000000E+00 0.00000000E+00
26  6 7.93971674E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7-2.20266867E-07-2.89037930E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 2.92789158E-07 3.85175045E-09 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00-1.33570977E-07-1.80455884E-09 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.96336949E-08 1.14195717E-09
26 11 0.00000000E+00 0.00000000E+00 2.81948663E-01 0.00000000E+00-1.89136928E-01
26 12 0.00000000E+00-1.89136898E-01 0.00000000E+00 0.00000000E+00 3.99131480E-10
26 13 0.00000000E+00 0.00000000E+00 2.78760294E-03 0.00000000E+00-1.86998025E-03
26 14 0.00000000E+00-1.86998155E-03 0.00000000E+00 0.00000000E+00-7.87409339E-11
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.83074841E-01
26 16 0.00000000E+00-8.21179492E-10 6.69273596E-08 1.05239879E-09 0.00000000E+00
26 17 0.00000000E+00 0.00000000E+00-3.10213240E-10 7.82276899E-01 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00-6.94094096E-02 0.00000000E+00 0.00000000E+00 9.27996832E-02
26 20 0.00000000E+00 0.00000000E+00-1.55981122E-02 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00 0.00000000E+00 1.46890693E-01-2.54422110E-01 0.00000000E+00
26 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64526175E-02 6.31377664E-02
26 23 0.00000000E+00 0.00000000E+00-1.56386429E-01 0.00000000E+00-9.59725778E-03
26 24 0.00000000E+00 2.19411670E-01 0.00000000E+00 0.00000000E+00-2.29008948E-01
26 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00-6.94094092E-02 0.00000000E+00 0.00000000E+00 9.27996827E-02
26 27 0.00000000E+00 0.00000000E+00-1.55981118E-02 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 1.46890692E-01 2.54422109E-01 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64526172E-02-6.31377661E-02
26 30 0.00000000E+00 0.00000000E+00-1.56386428E-01 0.00000000E+00-9.59725813E-03
26 31 0.00000000E+00 2.19411669E-01 0.00000000E+00 0.00000000E+00 2.29008947E-01
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00-6.94094295E-02 0.00000000E+00 0.00000000E+00 9.27997137E-02
26 34 0.00000000E+00 0.00000000E+00-1.55981396E-02 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00-2.93781461E-01 5.47394515E-11 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.29052565E-02-2.68776904E-11
26 37 0.00000000E+00 0.00000000E+00-1.56386470E-01 0.00000000E+00 3.33916227E-01
26 38 0.00000000E+00-1.24101760E-01 0.00000000E+00 0.00000000E+00-2.15305064E-10
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 2.51878642E-10 0.00000000E+00 0.00000000E+00-2.73292568E-09 0.00000000E+00
27  4 0.00000000E+00 1.32134576E-08 0.00000000E+00 0.00000000E+00-3.74145828E-08
27  5 0.00000000E+00 0.00000000E+00 4.23788520E-08 0.00000000E+00 0.00000000E+00
27  6-1.20021703E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7-1.23996719E+00 2.02204249E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 1.67421096E+00-2.73017358E-03 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00-8.19239828E-01 1.33595286E-03 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01508340E-01-8.17820965E-04
27 11 0.00000000E+00 0.00000000E+00-5.06152436E-08 0.00000000E+00-1.61316448E-01
27 12 0.00000000E+00 1.61316516E-01 0.00000000E+00 0.00000000E+00-3.03758286E-04
27 13 0.00000000E+00 0.00000000E+00 1.49483164E-09 0.00000000E+00 2.88271486E-03
27 14 0.00000000E+00-2.88271688E-03 0.00000000E+00 0.00000000E+00 5.42813850E-06
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.41546788E-01
27 16 0.00000000E+00 7.20040376E-04 5.88729166E-01-9.60053829E-04 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 3.22011838E-04-1.97465881E-01 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 5.54227326E-02 0.00000000E+00 0.00000000E+00-7.86570776E-02
27 20 0.00000000E+00 0.00000000E+00 4.92414342E-02 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00-7.17151824E-02 1.81546594E-01 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34451079E-02-4.89182228E-02
27 23 0.00000000E+00 0.00000000E+00 1.29686002E-01 0.00000000E+00 4.26838495E-02
27 24 0.00000000E+00-2.16675879E-01 0.00000000E+00 0.00000000E+00 8.66546599E-02
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26 0.00000000E+00 5.51105321E-02 0.00000000E+00 0.00000000E+00-7.82139962E-02
27 27 0.00000000E+00 0.00000000E+00 4.89640534E-02 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00-7.11245703E-02-1.80631682E-01 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32859346E-02 4.86908344E-02
27 30 0.00000000E+00 0.00000000E+00 1.28955471E-01 0.00000000E+00 4.29302970E-02
27 31 0.00000000E+00-2.15942216E-01 0.00000000E+00 0.00000000E+00-8.58419350E-02
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00-1.10533228E-01 0.00000000E+00 0.00000000E+00 1.56871026E-01
27 34 0.00000000E+00 0.00000000E+00-9.82054775E-02 0.00000000E+00 0.00000000E+00
27 35 0.00000000E+00 0.00000000E+00-3.85075349E-01-5.40291303E-05 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.78974215E-02 2.41539464E-05
27 37 0.00000000E+00 0.00000000E+00-2.58641396E-01 0.00000000E+00 4.32432320E-01
27 38 0.00000000E+00-8.54284739E-02 0.00000000E+00 0.00000000E+00 1.62754696E-04
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.67465302E-11 0.00000000E+00
28  4 0.00000000E+00 3.28434969E-10 0.00000000E+00 0.00000000E+00-7.83695191E-10
28  5 0.00000000E+00 0.00000000E+00 7.84498095E-10 0.00000000E+00 0.00000000E+00
28  6-2.05438982E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-2.02204222E-03-1.23996716E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 2.73017329E-03 1.67421092E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-1.33595278E-03-8.19239834E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17820894E-04 5.01508339E-01
28 11 0.00000000E+00 0.00000000E+00-6.85615488E-10 0.00000000E+00-2.63062012E-04
28 12 0.00000000E+00 2.63062932E-04 0.00000000E+00 0.00000000E+00 1.86272258E-01
28 13 0.00000000E+00 0.00000000E+00-1.84148347E-11 0.00000000E+00 4.70092723E-06
28 14 0.00000000E+00-4.70090253E-06 0.00000000E+00 0.00000000E+00-3.32867470E-03
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.20039137E-04
28 16 0.00000000E+00-4.41546900E-01 9.60053944E-04 5.88729176E-01 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00-1.97465745E-01-3.22013654E-04 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 0.00000000E+00-9.56344683E-02 0.00000000E+00 0.00000000E+00 1.35726398E-01
28 20 0.00000000E+00 0.00000000E+00-8.49683636E-02 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 1.80972629E-01-2.80228217E-01 0.00000000E+00
28 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87827183E-02 6.96405253E-02
28 23 0.00000000E+00 0.00000000E+00-2.23779165E-01 0.00000000E+00 7.56337151E-02
28 24 0.00000000E+00 2.24597540E-01 0.00000000E+00 0.00000000E+00-2.49051026E-01
28 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 26 0.00000000E+00 9.58147176E-02 0.00000000E+00 0.00000000E+00-1.35982211E-01
28 27 0.00000000E+00 0.00000000E+00 8.51285095E-02 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00-1.81205562E-01-2.80818830E-01 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88263093E-02 6.97996987E-02
28 30 0.00000000E+00 0.00000000E+00 2.24200938E-01 0.00000000E+00-7.54941021E-02
28 31 0.00000000E+00-2.25303021E-01 0.00000000E+00 0.00000000E+00-2.49332321E-01
28 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 33 0.00000000E+00-1.80248877E-04 0.00000000E+00 0.00000000E+00 2.55812912E-04
28 34 0.00000000E+00 0.00000000E+00-1.60145840E-04 0.00000000E+00 0.00000000E+00
28 35 0.00000000E+00 0.00000000E+00-6.27950416E-04 3.31320349E-02 0.00000000E+00
28 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59643368E-04-1.48118130E-02
28 37 0.00000000E+00 0.00000000E+00-4.21772029E-04 0.00000000E+00 7.05176450E-04
28 38 0.00000000E+00-1.39309894E-04 0.00000000E+00 0.00000000E+00-9.98052711E-02
29  1-5.12985185E-08-7.62792892E-08-9.44618072E-07-2.45681486E-07 3.79305937E-06
29  2-3.82239985E-06 2.81663622E-06-1.09895535E-07 6.26403630E-03 2.20875010E-05
29  3 0.00000000E+00-2.30762226E-02-8.13686366E-05 0.00000000E+00 3.48800905E-02
29  4 1.22990022E-04 0.00000000E+00-4.37059975E-02-1.54110826E-04 0.00000000E+00
29  5 9.96923749E-03 3.51522772E-05 0.00000000E+00 6.08857349E-02 2.14688525E-04
29  6 0.00000000E+00-7.89735903E-01 7.89733583E-01 2.31992923E-06 3.21546216E-03
29  7 0.00000000E+00 0.00000000E+00 1.09898004E+00-1.09897675E+00-3.28739597E-06
29  8-4.47457009E-03 0.00000000E+00 0.00000000E+00-7.04374811E-01 7.04372560E-01
29  9 2.25141369E-06 2.86790848E-03 0.00000000E+00 0.00000000E+00 5.71238963E-01
29 10-5.71237259E-01-1.70468667E-06-2.32583755E-03 0.00000000E+00 0.00000000E+00
29 11 9.25860893E-02 3.26469710E-04 0.00000000E+00 1.46001617E-04 0.00000000E+00
29 12 4.14074493E-02 0.00000000E+00-1.65624723E-01-5.84006696E-04 0.00000000E+00
29 13-1.66536049E-02-5.87220647E-05 0.00000000E+00-2.62612206E-05 0.00000000E+00
29 14-7.44772390E-03 0.00000000E+00 2.97908795E-02 1.05045138E-04 0.00000000E+00
29 15 3.23044362E-01 4.20389338E-01-1.09663196E-06 2.11133694E-03 0.00000000E+00
29 16-1.85186688E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.52966265E-01
29 17 8.55000355E-02-8.54981091E-02 0.00000000E+00 0.00000000E+00-3.48115612E-04
29 18 8.07037270E-04 2.92030821E-03 8.60938710E-03 5.85103454E-02 8.67949622E-02
29 19 5.97893063E-02 0.00000000E+00-1.29326918E-01-9.00412255E-02 0.00000000E+00
29 20 1.06922883E-01 8.11952944E-02 0.00000000E+00-4.15514120E-01 3.24821772E-01
29 21 9.06923485E-02 1.03331306E-01 0.00000000E+00 0.00000000E+00 1.59037035E-01
29 22-1.30449390E-01-2.85876450E-02-1.39978797E-02 0.00000000E+00 0.00000000E+00
29 23-9.64166673E-02-2.57143383E-01 0.00000000E+00 3.16553843E-01 0.00000000E+00
29 24 5.34697792E-02 0.00000000E+00 7.58867542E-02 2.84402075E-02 0.00000000E+00
29 25 8.16956184E-04 2.95620780E-03 8.71517463E-03 5.92294448E-02 8.63737585E-02
29 26-5.96650616E-02 0.00000000E+00-1.28692562E-01 8.98639162E-02 0.00000000E+00
29 27 1.06350605E-01-8.11040817E-02 0.00000000E+00-4.15446988E-01 3.23640048E-01
29 28 9.18069393E-02-1.01152089E-01 0.00000000E+00 0.00000000E+00 1.59130477E-01
29 29-1.30191496E-01-2.89389804E-02 1.29291841E-02 0.00000000E+00 0.00000000E+00
29 30-9.69687298E-02 2.55993128E-01 0.00000000E+00-3.15314728E-01 0.00000000E+00
29 31 5.44099388E-02 0.00000000E+00 7.56872641E-02-2.81360944E-02 0.00000000E+00
29 32-1.62413945E-03-5.87884596E-03-1.73197846E-02-1.17744614E-01-1.68649583E-02
29 33 4.26895521E-04 0.00000000E+00 2.67905726E-02-6.38023433E-04 0.00000000E+00
29 34-3.39170304E-02 5.41213648E-04 0.00000000E+00-1.25242709E-01 3.07742688E-01
29 35-1.82499980E-01 1.71403661E-03 0.00000000E+00 0.00000000E+00 9.57437915E-02
29 36-1.53270417E-01 5.75266259E-02-6.16574010E-04 0.00000000E+00 0.00000000E+00
29 37 9.36754413E-02 7.98670157E-04 0.00000000E+00-1.39634849E-03 0.00000000E+00
29 38-1.52470654E-01 0.00000000E+00 2.67918617E-02 3.24820035E-04 0.00000000E+00
30  1-6.56263280E-10-1.09560415E-09-1.22271092E-08-2.87286193E-09 4.81599834E-08
30  2-4.85334541E-08 3.70529721E-08-1.55454438E-09 2.20875125E-05-6.26403671E-03
30  3-0.00000000E+00-8.13687282E-05 2.30762226E-02-0.00000000E+00 1.22990254E-04
30  4-3.48800845E-02-0.00000000E+00-1.54111243E-04 4.37059882E-02-0.00000000E+00
30  5 3.51525193E-05-9.96924310E-03-0.00000000E+00 2.14688166E-04-6.08857751E-02
30  6-0.00000000E+00-2.78468628E-03 2.78465662E-03 2.96600708E-08-9.11907201E-01
30  7-0.00000000E+00-0.00000000E+00 3.87511173E-03-3.87506970E-03-4.20238736E-08
30  8 1.26899104E+00-0.00000000E+00-0.00000000E+00-2.48369555E-03 2.48366675E-03
30  9 2.88033403E-08-8.13340731E-01-0.00000000E+00-0.00000000E+00 2.01424482E-03
30 10-2.01422278E-03-2.20371640E-08 6.59609037E-01-0.00000000E+00-0.00000000E+00
30 11 3.26457377E-04-9.25870582E-02-0.00000000E+00-4.14061368E-02-0.00000000E+00
30 12 1.46018294E-04-0.00000000E+00-5.84006826E-04 1.65624710E-01-0.00000000E+00
30 13-5.87218234E-05 1.66536043E-02-0.00000000E+00 7.44771794E-03-0.00000000E+00
30 14-2.62615761E-05-0.00000000E+00 1.05045169E-04-2.97908727E-02-0.00000000E+00
30 15 1.13907786E-03 1.48232454E-03-1.42314158E-08-5.98776597E-01-0.00000000E+00
30 16 5.25190717E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.30241662E-03
30 17 3.01489512E-04-3.01464514E-04-0.00000000E+00-0.00000000E+00 9.87258184E-02
30 18 1.40936721E-03 5.10091205E-03 1.50312981E-02 1.02176053E-01-5.94215311E-02
30 19-1.74073369E-02-0.00000000E+00 8.94970586E-02 2.48253225E-02-0.00000000E+00
30 20-8.07732080E-02-1.26478315E-02-0.00000000E+00 8.05433847E-03-1.66425476E-01
30 21 1.58371137E-01-3.08653228E-01-0.00000000E+00-0.00000000E+00 1.38110158E-02
30 22 3.61099066E-02-4.99209224E-02 1.51493917E-01-0.00000000E+00-0.00000000E+00
30 23-7.86235869E-02 1.62201797E-01-0.00000000E+00-1.74592953E-01-0.00000000E+00
30 24 1.33505147E-01-0.00000000E+00-2.80205360E-02-4.30235930E-02-0.00000000E+00
30 25-1.40364179E-03-5.08020527E-03-1.49701805E-02-1.01760923E-01 6.00321347E-02
30 26-1.78285500E-02-0.00000000E+00-9.04068503E-02 2.54596951E-02-0.00000000E+00
30 27 8.15252229E-02-1.32201222E-02-0.00000000E+00-1.09843774E-02 1.68712011E-01
30 28-1.57727633E-01-3.09374250E-01-0.00000000E+00-0.00000000E+00-1.26891309E-02
30 29-3.70289477E-02 4.97180786E-02 1.51588865E-01-0.00000000E+00-0.00000000E+00
30 30 7.79416935E-02 1.64011164E-01-0.00000000E+00-1.76820973E-01-0.00000000E+00
30 31-1.33124750E-01-0.00000000E+00 2.85549946E-02-4.32230933E-02-0.00000000E+00
30 32-5.72730803E-06-2.07364701E-05-6.10561837E-05-4.15192767E-04-5.94632987E-05
30 33-1.21067856E-01-0.00000000E+00 9.44590072E-05 1.80943871E-01-0.00000000E+00
30 34-1.19588932E-04-1.53488549E-01-0.00000000E+00-4.41613555E-04 1.08512619E-03
30 35-6.43512637E-04-4.86101951E-01-0.00000000E+00-0.00000000E+00 3.37601399E-04
