 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
 5 12-0.00000000E+00-0.00000000E+00 3.18416659E-02-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00-0.00000000E+00-4.01167876E-03-0.00000000E+00-3.04805845E-03
 $END   
 $GRAD  
E=      -76.3168497940  GMAX=   0.0301779  GRMS=   0.0123391
O            8.   -4.6075586363E-33    5.6426319358E-49   -3.0177885384E-02
H            1.    1.4535869018E-03   -1.7801305466E-19    1.5088942693E-02
H            1.   -1.4535869018E-03    6.1629758220E-33    1.5088942693E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2391664407
 H           1.0   0.7862772537   0.0000000000   0.3195832203
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:19:59 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0561475455, E(NUC)=    9.1141643251,    8 ITERS
 $VEC   
 1  1 9.75837108E-01-6.69658033E-04 4.35143344E-02 1.02190643E-03 0.00000000E+00
 1  2 0.00000000E+00 1.85348148E-03 0.00000000E+00 0.00000000E+00-1.48780837E-03
 1  3 0.00000000E+00 0.00000000E+00-1.84912261E-04 4.08419345E-05-4.88566194E-05
 1  4 8.01468492E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.46482893E-04
 1  5 5.38350710E-04-9.18678172E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 2.93494471E-05 0.00000000E+00-1.15776960E-04
 1  7 0.00000000E+00 7.64005447E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 4.87799196E-04 1.13636215E-03-2.51907760E-04 2.46299742E-04 0.00000000E+00
 1  9-1.38953519E-04 5.18966218E-04 0.00000000E+00-3.26531207E-04 1.06283078E-05
 1 10 2.50035465E-05-3.56318543E-05 0.00000000E+00 9.55160174E-05 0.00000000E+00
 1 11 4.87799196E-04 1.13636215E-03-2.51907760E-04-2.46299742E-04 0.00000000E+00
 1 12-1.38953519E-04-5.18966218E-04 0.00000000E+00-3.26531207E-04 1.06283078E-05
 1 13 2.50035465E-05-3.56318543E-05 0.00000000E+00-9.55160174E-05 0.00000000E+00
 2  1-8.31365375E-03 5.06238823E-01 1.32588996E-01 2.88346128E-01 0.00000000E+00
 2  2 0.00000000E+00 4.12212584E-02 0.00000000E+00 0.00000000E+00 6.01264123E-02
 2  3 0.00000000E+00 0.00000000E+00 1.19846558E-02 3.17120990E-03-3.72161460E-03
 2  4 5.50404705E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.31353357E-03
 2  5-8.05653037E-03 1.74299680E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-1.07623630E-03 0.00000000E+00 3.21770431E-03
 2  7 0.00000000E+00-1.77378179E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 8.76791765E-02 7.16233935E-02 6.46236187E-03 1.05539182E-02 0.00000000E+00
 2  9-6.87726070E-03 9.83187657E-03 0.00000000E+00-4.30343895E-03 1.19797883E-03
 2 10-1.01361126E-03-1.84367570E-04 0.00000000E+00-1.85646237E-03 0.00000000E+00
 2 11 8.76791765E-02 7.16233935E-02 6.46236187E-03-1.05539182E-02 0.00000000E+00
 2 12-6.87726070E-03-9.83187657E-03 0.00000000E+00-4.30343895E-03 1.19797883E-03
 2 13-1.01361126E-03-1.84367570E-04 0.00000000E+00 1.85646237E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80598661E-01
 3  2 0.00000000E+00 0.00000000E+00 3.38322408E-01 0.00000000E+00 0.00000000E+00
 3  3 1.55777051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.27181443E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22215722E-02 0.00000000E+00
 3  6 2.78315789E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-3.68017795E-03 0.00000000E+00-5.38201897E-05 0.00000000E+00 0.00000000E+00
 3  8-1.42289861E-01-2.18696153E-01-5.97347808E-02-1.01232331E-02 0.00000000E+00
 3  9 1.20224052E-02-2.04243050E-02 0.00000000E+00 2.25292871E-02-2.22068754E-03
 3 10 3.65992863E-03-1.43924109E-03 0.00000000E+00 5.61462203E-03 0.00000000E+00
 3 11 1.42289861E-01 2.18696153E-01 5.97347808E-02-1.01232331E-02 0.00000000E+00
 3 12-1.20224052E-02-2.04243050E-02 0.00000000E+00-2.25292871E-02 2.22068754E-03
 3 13-3.65992863E-03 1.43924109E-03 0.00000000E+00 5.61462203E-03 0.00000000E+00
 4  1-1.84437515E-03-1.70289459E-01-5.12842712E-02-2.63519177E-01-0.00000000E+00
 4  2-0.00000000E+00 3.15661314E-01-0.00000000E+00-0.00000000E+00 3.87333368E-01
 4  3-0.00000000E+00-0.00000000E+00 2.88555848E-01 4.20348161E-04-5.42530550E-03
 4  4 5.00495734E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.48339513E-03
 4  5-1.41804875E-02 1.76638826E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00 2.69175890E-04-0.00000000E+00 2.75147831E-03
 4  7-0.00000000E+00-3.11261567E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8 8.34719304E-02 1.33501131E-01 2.72398023E-02 9.20263899E-03-0.00000000E+00
 4  9 1.41651069E-03 2.01020971E-02-0.00000000E+00 1.37274665E-02 3.88264222E-03
 4 10-1.51591021E-03-2.36673201E-03-0.00000000E+00-2.72177051E-04-0.00000000E+00
 4 11 8.34719304E-02 1.33501131E-01 2.72398023E-02-9.20263899E-03-0.00000000E+00
 4 12 1.41651069E-03-2.01020971E-02-0.00000000E+00 1.37274665E-02 3.88264222E-03
 4 13-1.51591021E-03-2.36673201E-03-0.00000000E+00 2.72177051E-04-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 3.56919683E-01 0.00000000E+00 0.00000000E+00 4.44049517E-01 0.00000000E+00
 5  3 0.00000000E+00 3.77456294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98472503E-03 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76449495E-02
 5  6 0.00000000E+00-4.11822897E-03 0.00000000E+00 4.09969784E-03 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42548611E-03 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96594005E-03
 5  9 0.00000000E+00 0.00000000E+00 3.06172408E-02 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 4.17367312E-03 0.00000000E+00-2.74646957E-03
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96594005E-03
 5 12 0.00000000E+00 0.00000000E+00 3.06172408E-02 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00-4.17367312E-03 0.00000000E+00-2.74646957E-03
 $END   
 $GRAD  
E=      -76.3177583053  GMAX=   0.0121573  GRMS=   0.0059875
O            8.    1.0205140287E-33   -1.2497692388E-49    4.2468830029E-03
H            1.   -1.2157307382E-02    1.4888407571E-18   -2.1234415017E-03
H            1.    1.2157307382E-02    6.1629758220E-33   -2.1234415017E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2620560972
 H           1.0   0.7556876765   0.0000000000   0.3310280486
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:20:00 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0568685216, E(NUC)=    9.1639535833,    7 ITERS
 $VEC   
 1  1 9.75872018E-01-6.15387850E-04 4.34976922E-02 1.19497184E-03 0.00000000E+00
 1  2 0.00000000E+00 1.89864792E-03 0.00000000E+00 0.00000000E+00-1.50426941E-03
 1  3 0.00000000E+00 0.00000000E+00-1.52798994E-04 2.62802390E-05-4.96097728E-05
 1  4 2.33295338E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38843345E-04
 1  5 5.18154590E-04-1.79311245E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 7.01792145E-06 0.00000000E+00-9.13032360E-05
 1  7 0.00000000E+00 8.18877063E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 5.02852299E-04 1.01305149E-03-2.53041549E-04 2.41827248E-04 0.00000000E+00
 1  9-1.32276729E-04 4.51330018E-04 0.00000000E+00-3.10603009E-04 2.13051592E-05
 1 10 3.69396129E-05-5.82447721E-05 0.00000000E+00 1.14437999E-04 0.00000000E+00
 1 11 5.02852299E-04 1.01305149E-03-2.53041549E-04-2.41827248E-04 0.00000000E+00
 1 12-1.32276729E-04-4.51330018E-04 0.00000000E+00-3.10603009E-04 2.13051592E-05
 1 13 3.69396129E-05-5.82447721E-05 0.00000000E+00-1.14437999E-04 0.00000000E+00
 2  1-8.48514626E-03 5.04395578E-01 1.32239116E-01 2.84143419E-01-0.00000000E+00
 2  2-0.00000000E+00 4.44288679E-02-0.00000000E+00-0.00000000E+00 6.38501672E-02
 2  3-0.00000000E+00-0.00000000E+00 1.24360477E-02 2.71860724E-03-3.79706186E-03
 2  4 1.07845462E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.00136083E-03
 2  5-8.04277453E-03 3.04141370E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  6-0.00000000E+00-0.00000000E+00-8.33972904E-04-0.00000000E+00 3.02887137E-03
 2  7-0.00000000E+00-1.90997930E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  8 8.89186947E-02 7.29744614E-02 6.27617829E-03 1.04013596E-02-0.00000000E+00
 2  9-7.45693046E-03 9.85389915E-03-0.00000000E+00-5.05845938E-03 1.18660792E-03
 2 10-1.15717208E-03-2.94358462E-05-0.00000000E+00-1.94864793E-03-0.00000000E+00
 2 11 8.89186947E-02 7.29744614E-02 6.27617829E-03-1.04013596E-02-0.00000000E+00
 2 12-7.45693046E-03-9.85389915E-03-0.00000000E+00-5.05845938E-03 1.18660792E-03
 2 13-1.15717208E-03-2.94358462E-05-0.00000000E+00 1.94864793E-03-0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82542480E-01
 3  2 0.00000000E+00 0.00000000E+00 3.40554958E-01 0.00000000E+00 0.00000000E+00
 3  3 1.60623175E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.31087771E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26944361E-02 0.00000000E+00
 3  6 2.44466772E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-3.59041161E-03 0.00000000E+00 3.10545681E-04 0.00000000E+00 0.00000000E+00
 3  8-1.41424405E-01-2.19473086E-01-6.23308681E-02-9.24765818E-03 0.00000000E+00
 3  9 1.28068150E-02-1.92165765E-02 0.00000000E+00 2.39589136E-02-1.62102877E-03
 3 10 3.69353959E-03-2.07251082E-03 0.00000000E+00 5.69621694E-03 0.00000000E+00
 3 11 1.41424405E-01 2.19473086E-01 6.23308681E-02-9.24765818E-03 0.00000000E+00
 3 12-1.28068150E-02-1.92165765E-02 0.00000000E+00-2.39589136E-02 1.62102877E-03
 3 13-3.69353959E-03 2.07251082E-03 0.00000000E+00 5.69621694E-03 0.00000000E+00
 4  1-2.12264919E-03-1.79787042E-01-5.38569972E-02-2.78540240E-01-0.00000000E+00
 4  2-0.00000000E+00 3.12270754E-01-0.00000000E+00-0.00000000E+00 3.81750432E-01
 4  3-0.00000000E+00-0.00000000E+00 2.75898284E-01 1.16640731E-05-5.61411648E-03
 4  4 5.60245241E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.15725351E-03
 4  5-1.41164537E-02 1.82737072E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00 7.56081376E-04-0.00000000E+00 2.19411805E-03
 4  7-0.00000000E+00-3.20850766E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8 8.64907756E-02 1.40299126E-01 2.64873265E-02 9.51028916E-03-0.00000000E+00
 4  9 5.69262644E-04 2.16285321E-02-0.00000000E+00 1.20242029E-02 3.92639631E-03
 4 10-1.75517804E-03-2.17121827E-03-0.00000000E+00-7.70213148E-04-0.00000000E+00
 4 11 8.64907756E-02 1.40299126E-01 2.64873265E-02-9.51028916E-03-0.00000000E+00
 4 12 5.69262644E-04-2.16285321E-02-0.00000000E+00 1.20242029E-02 3.92639631E-03
 4 13-1.75517804E-03-2.17121827E-03-0.00000000E+00 7.70213148E-04-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 3.57166835E-01-0.00000000E+00-0.00000000E+00 4.44386007E-01-0.00000000E+00
 5  3-0.00000000E+00 3.75673074E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.22424017E-03-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81018449E-02
 5  6-0.00000000E+00-4.13686065E-03-0.00000000E+00 3.78376271E-03-0.00000000E+00
 5  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76641826E-03-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.98173503E-03
 5  9-0.00000000E+00-0.00000000E+00 3.12211572E-02-0.00000000E+00-0.00000000E+00
 5 10-0.00000000E+00-0.00000000E+00 4.13182533E-03-0.00000000E+00-2.88071940E-03
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.98173503E-03
 5 12-0.00000000E+00-0.00000000E+00 3.12211572E-02-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00-0.00000000E+00-4.13182533E-03-0.00000000E+00-2.88071940E-03
 $END   
 $GRAD  
E=      -76.3186509526  GMAX=   0.0016446  GRMS=   0.0009607
O            8.   -1.9417538457E-33   -6.1629758220E-33   -1.3896155022E-03
H            1.   -1.6445523572E-03    2.0139957802E-19    6.9480775071E-04
H            1.    1.6445523572E-03   -6.1629758220E-33    6.9480775071E-04
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2627035813
 H           1.0   0.7534320225   0.0000000000   0.3313517906
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:20:02 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0569350552, E(NUC)=    9.1757715609,    6 ITERS
 $VEC   
 1  1 9.75874560E-01-6.07502777E-04 4.34999391E-02 1.20960075E-03-0.00000000E+00
 1  2-0.00000000E+00 1.90105613E-03-0.00000000E+00-0.00000000E+00-1.50067484E-03
 1  3-0.00000000E+00-0.00000000E+00-1.49553969E-04 2.64954337E-05-5.07737472E-05
 1  4 2.42783135E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.32016305E-04
 1  5 5.15826062E-04-1.83809757E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  6-0.00000000E+00-0.00000000E+00 5.11682800E-06-0.00000000E+00-8.85409078E-05
 1  7-0.00000000E+00 8.16759626E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  8 5.04955065E-04 1.00103826E-03-2.52974411E-04 2.39820162E-04-0.00000000E+00
 1  9-1.29972665E-04 4.45618179E-04-0.00000000E+00-3.07424111E-04 2.07613532E-05
 1 10 3.91271482E-05-5.98885014E-05-0.00000000E+00 1.18204142E-04-0.00000000E+00
 1 11 5.04955065E-04 1.00103826E-03-2.52974411E-04-2.39820162E-04-0.00000000E+00
 1 12-1.29972665E-04-4.45618179E-04-0.00000000E+00-3.07424111E-04 2.07613532E-05
 1 13 3.91271482E-05-5.98885014E-05-0.00000000E+00-1.18204142E-04-0.00000000E+00
 2  1-8.53055334E-03 5.04163118E-01 1.32185937E-01 2.83655177E-01 0.00000000E+00
 2  2 0.00000000E+00 4.47189821E-02 0.00000000E+00 0.00000000E+00 6.41361157E-02
 2  3 0.00000000E+00 0.00000000E+00 1.24667882E-02 2.70098149E-03-3.80982603E-03
 2  4 1.10884454E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.93915340E-03
 2  5-8.04170622E-03 3.10255282E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-8.21135969E-04 0.00000000E+00 3.01779874E-03
 2  7 0.00000000E+00-1.91612923E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 8.91475260E-02 7.30748768E-02 6.25063184E-03 1.04192313E-02 0.00000000E+00
 2  9-7.49716337E-03 9.85184390E-03 0.00000000E+00-5.08507227E-03 1.19556124E-03
 2 10-1.17134645E-03-2.42147948E-05 0.00000000E+00-1.95864711E-03 0.00000000E+00
 2 11 8.91475260E-02 7.30748768E-02 6.25063184E-03-1.04192313E-02 0.00000000E+00
 2 12-7.49716337E-03-9.85184390E-03 0.00000000E+00-5.08507227E-03 1.19556124E-03
 2 13-1.17134645E-03-2.42147948E-05 0.00000000E+00 1.95864711E-03 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82740657E-01
 3  2 0.00000000E+00 0.00000000E+00 3.40591529E-01 0.00000000E+00 0.00000000E+00
 3  3 1.60625773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.31327837E-02 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26679458E-02 0.00000000E+00
 3  6 2.42956970E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7-3.57891423E-03 0.00000000E+00 3.19304423E-04 0.00000000E+00 0.00000000E+00
 3  8-1.41511012E-01-2.19633530E-01-6.23264832E-02-9.23849410E-03 0.00000000E+00
 3  9 1.28801650E-02-1.91963553E-02 0.00000000E+00 2.40534824E-02-1.60194246E-03
 3 10 3.70702633E-03-2.10508387E-03 0.00000000E+00 5.72030298E-03 0.00000000E+00
 3 11 1.41511012E-01 2.19633530E-01 6.23264832E-02-9.23849410E-03 0.00000000E+00
 3 12-1.28801650E-02-1.91963553E-02 0.00000000E+00-2.40534824E-02 1.60194246E-03
 3 13-3.70702633E-03 2.10508387E-03 0.00000000E+00 5.72030298E-03 0.00000000E+00
 4  1-2.16088788E-03-1.80381778E-01-5.39900798E-02-2.79460374E-01-0.00000000E+00
 4  2-0.00000000E+00 3.12168896E-01-0.00000000E+00-0.00000000E+00 3.81503632E-01
 4  3-0.00000000E+00-0.00000000E+00 2.75237898E-01-1.58545238E-05-5.62450694E-03
 4  4 5.64036146E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.19377494E-03
 4  5-1.41068885E-02 1.83006634E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  6-0.00000000E+00-0.00000000E+00 7.80083284E-04-0.00000000E+00 2.16451977E-03
 4  7-0.00000000E+00-3.21111133E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8 8.66248598E-02 1.40506295E-01 2.63003326E-02 9.54550147E-03-0.00000000E+00
 4  9 5.40565959E-04 2.16738513E-02-0.00000000E+00 1.19669903E-02 3.93568339E-03
 4 10-1.76903723E-03-2.16664616E-03-0.00000000E+00-7.95525060E-04-0.00000000E+00
 4 11 8.66248598E-02 1.40506295E-01 2.63003326E-02-9.54550147E-03-0.00000000E+00
 4 12 5.40565959E-04-2.16738513E-02-0.00000000E+00 1.19669903E-02 3.93568339E-03
 4 13-1.76903723E-03-2.16664616E-03-0.00000000E+00 7.95525060E-04-0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  2 3.57154917E-01-0.00000000E+00-0.00000000E+00 4.44374858E-01-0.00000000E+00
 5  3-0.00000000E+00 3.75531653E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.24366576E-03-0.00000000E+00
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81275801E-02
 5  6-0.00000000E+00-4.13825808E-03-0.00000000E+00 3.76930633E-03-0.00000000E+00
 5  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.78274949E-03-0.00000000E+00
 5  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00096163E-02
 5  9-0.00000000E+00-0.00000000E+00 3.12694788E-02-0.00000000E+00-0.00000000E+00
 5 10-0.00000000E+00-0.00000000E+00 4.13319277E-03-0.00000000E+00-2.88903113E-03
 5 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00096163E-02
 5 12-0.00000000E+00-0.00000000E+00 3.12694788E-02-0.00000000E+00-0.00000000E+00
 5 13-0.00000000E+00-0.00000000E+00-4.13319277E-03-0.00000000E+00-2.88903113E-03
 $END   
 $GRAD  
E=      -76.3186574577  GMAX=   0.0004918  GRMS=   0.0002420
O            8.   -1.9027706233E-33   -6.1629758220E-33   -4.9183148306E-04
H            1.   -2.8670630615E-04    3.5111396012E-20    2.4591574168E-04
H            1.    2.8670630615E-04    6.1629758220E-33    2.4591574168E-04
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   0.0000000000   0.0000000000  -0.2624774504
 H           1.0   0.7532437773   0.0000000000   0.3312387252
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Jul  3 22:20:03 2022
 NH3 MP2 Geometry Opt and Hessian                                               
E(RHF)=      -76.0569630054, E(NUC)=    9.1791516524,    5 ITERS
 $VEC   
 1  1 9.75874809E-01-6.05654872E-04 4.35010822E-02 1.21145667E-03 0.00000000E+00
 1  2 0.00000000E+00 1.90103403E-03 0.00000000E+00 0.00000000E+00-1.49902877E-03
 1  3 0.00000000E+00 0.00000000E+00-1.49092933E-04 2.68886215E-05-5.11901877E-05
 1  4 2.43015662E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31676204E-04
 1  5 5.15346986E-04-1.83670782E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 4.90726218E-06 0.00000000E+00-8.80538923E-05
 1  7 0.00000000E+00 8.14701092E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 5.05356859E-04 9.99164403E-04-2.52939156E-04 2.39105255E-04 0.00000000E+00
 1  9-1.29241437E-04 4.44863967E-04 0.00000000E+00-3.06638408E-04 2.02896045E-05
 1 10 3.96783201E-05-5.99679246E-05 0.00000000E+00 1.19255819E-04 0.00000000E+00
 1 11 5.05356859E-04 9.99164403E-04-2.52939156E-04-2.39105255E-04 0.00000000E+00
 1 12-1.29241437E-04-4.44863967E-04 0.00000000E+00-3.06638408E-04 2.02896045E-05
 1 13 3.96783201E-05-5.99679246E-05 0.00000000E+00-1.19255819E-04 0.00000000E+00
 2  1-8.54355322E-03 5.04118181E-01 1.32174249E-01 2.83563006E-01 0.00000000E+00
 2  2 0.00000000E+00 4.47603402E-02 0.00000000E+00 0.00000000E+00 6.41669502E-02
 2  3 0.00000000E+00 0.00000000E+00 1.24704396E-02 2.70424085E-03-3.81300160E-03
 2  4 1.10876074E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.94234521E-03
 2  5-8.04157778E-03 3.09923257E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00-8.21674079E-04 0.00000000E+00 3.01815552E-03
 2  7 0.00000000E+00-1.91576406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 8.92062593E-02 7.30822648E-02 6.24492371E-03 1.04285611E-02 0.00000000E+00
 2  9-7.50033813E-03 9.85051210E-03 0.00000000E+00-5.07939825E-03 1.19846363E-03
 2 10-1.17321012E-03-2.52535153E-05 0.00000000E+00-1.96081345E-03 0.00000000E+00
 2 11 8.92062593E-02 7.30822648E-02 6.24492371E-03-1.04285611E-02 0.00000000E+00
 2 12-7.50033813E-03-9.85051210E-03 0.00000000E+00-5.07939825E-03 1.19846363E-03
 2 13-1.17321012E-03-2.52535153E-05 0.00000000E+00 1.96081345E-03 0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.82771576E-01
 3  2-0.00000000E+00-0.00000000E+00 3.40550950E-01-0.00000000E+00-0.00000000E+00
 3  3 1.60517055E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
