 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
60 14 0.00000000E+00-8.14543766E-02 0.00000000E+00 0.00000000E+00 6.83292695E-04
60 15 0.00000000E+00 0.00000000E+00-6.45166974E-07 0.00000000E+00-2.47084351E-01
60 16 0.00000000E+00 2.47085217E-01 0.00000000E+00 0.00000000E+00-2.07271271E-03
60 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60212880E-01
60 18 0.00000000E+00 1.16391751E-03 2.13617683E-01-1.55189011E-03 0.00000000E+00
60 19 0.00000000E+00 0.00000000E+00 5.20519875E-04-7.16500610E-02 0.00000000E+00
60 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 21 0.00000000E+00-9.61623748E-03 0.00000000E+00 0.00000000E+00 2.83225272E-02
60 22 0.00000000E+00 0.00000000E+00-1.04064887E-01 0.00000000E+00 0.00000000E+00
60 23 0.00000000E+00 0.00000000E+00 2.76464790E-01-4.26829755E-01 0.00000000E+00
60 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.97310672E-01 3.06072447E-01
60 25 0.00000000E+00 0.00000000E+00 6.09587506E-02 0.00000000E+00-1.77443092E-02
60 26 0.00000000E+00-6.40404368E-02 0.00000000E+00 0.00000000E+00 7.68460737E-02
60 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 28 0.00000000E+00-9.37724306E-03 0.00000000E+00 0.00000000E+00 2.76186215E-02
60 29 0.00000000E+00 0.00000000E+00-1.01478540E-01 0.00000000E+00 0.00000000E+00
60 30 0.00000000E+00 0.00000000E+00 2.70343352E-01 4.15788885E-01 0.00000000E+00
60 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92920994E-01-2.98168734E-01
60 32 0.00000000E+00 0.00000000E+00 5.94437308E-02 0.00000000E+00-1.76845378E-02
60 33 0.00000000E+00-6.20675959E-02 0.00000000E+00 0.00000000E+00-7.51903571E-02
60 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 35 0.00000000E+00 1.89934035E-02 0.00000000E+00 0.00000000E+00-5.59409039E-02
60 36 0.00000000E+00 0.00000000E+00 2.05542561E-01 0.00000000E+00 0.00000000E+00
60 37 0.00000000E+00 0.00000000E+00 1.00312873E+00-2.19111991E-04 0.00000000E+00
60 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18400839E-01 1.50281747E-04
60 39 0.00000000E+00 0.00000000E+00-1.20401849E-01 0.00000000E+00 2.17464447E-01
60 40 0.00000000E+00-5.59284159E-02 0.00000000E+00 0.00000000E+00-1.28676331E-04
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14157923E-11-1.21673393E-11
61  2 0.00000000E+00 0.00000000E+00-1.93341350E-11 0.00000000E+00 0.00000000E+00
61  3-8.67403004E-11 0.00000000E+00 0.00000000E+00-1.04408157E-09 0.00000000E+00
61  4-2.40398236E-11 8.97034207E-09 0.00000000E+00 1.01996364E-10-6.71870616E-09
61  5 0.00000000E+00-1.82565614E-10-5.33808941E-08 0.00000000E+00 1.62780387E-10
61  6 1.20373257E-07 0.00000000E+00-1.60425423E-10 1.71899932E-07 0.00000000E+00
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52244210E-09 0.00000000E+00
61  8 0.00000000E+00-2.48868503E-11 1.64206087E-11 0.00000000E+00 1.95153950E-08
61  9 0.00000000E+00 0.00000000E+00 1.25381057E-10-1.20775674E-10 0.00000000E+00
61 10-2.91509716E-08 0.00000000E+00 0.00000000E+00-3.89970593E-10 3.81368824E-10
61 11 0.00000000E+00-7.84283200E-08 0.00000000E+00 0.00000000E+00-3.56483319E-11
61 12 3.62201404E-11 0.00000000E+00-2.70034471E-08 0.00000000E+00 0.00000000E+00
61 13 0.00000000E+00-1.49747567E-01 0.00000000E+00 2.00907441E-01 0.00000000E+00
61 14 0.00000000E+00 0.00000000E+00 1.24793971E-11 2.55177261E-09 0.00000000E+00
61 15 0.00000000E+00 4.48765490E-01 0.00000000E+00-6.02082044E-01 0.00000000E+00
61 16 2.67782134E-11 0.00000000E+00-3.75922292E-11-4.09549245E-08 0.00000000E+00
61 17 9.29215804E-11 1.76050989E-10 0.00000000E+00 1.28803543E-08 0.00000000E+00
61 18-1.47655519E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36746395E-10
61 19 7.35184758E-11-7.25083174E-11 0.00000000E+00 0.00000000E+00 2.51853380E-09
61 20-2.38059716E-09-4.35689493E-08 1.33619534E-07-2.39503449E-07 6.51818432E-03
61 21 3.76329570E-03 0.00000000E+00 6.20599507E-03 3.58298919E-03 0.00000000E+00
61 22-1.27557469E-01-7.36451841E-02 0.00000000E+00 5.28786967E-01-5.28786904E-01
61 23-6.35975281E-08-3.52524734E-01 0.00000000E+00 0.00000000E+00-4.09521203E-01
61 24 4.09521147E-01 5.61905080E-08 2.73014216E-01 0.00000000E+00 0.00000000E+00
61 25-2.31690116E-02-1.66298032E-01 0.00000000E+00 1.99183378E-01 0.00000000E+00
61 26-1.03615012E-02 0.00000000E+00 4.14459922E-02 2.39288437E-02 0.00000000E+00
61 27 2.38140822E-09 4.35478641E-08-1.33544521E-07 2.39244884E-07-6.51818437E-03
61 28 3.76329569E-03 0.00000000E+00-6.20599495E-03 3.58298916E-03 0.00000000E+00
61 29 1.27557469E-01-7.36451841E-02 0.00000000E+00-5.28786966E-01 5.28786902E-01
61 30 6.35743600E-08-3.52524734E-01 0.00000000E+00 0.00000000E+00 4.09521202E-01
61 31-4.09521146E-01-5.61786619E-08 2.73014215E-01 0.00000000E+00 0.00000000E+00
61 32 2.31690116E-02-1.66298031E-01 0.00000000E+00 1.99183378E-01 0.00000000E+00
61 33 1.03615013E-02 0.00000000E+00-4.14459922E-02 2.39288436E-02 0.00000000E+00
61 34 0.00000000E+00 2.55239904E-11-6.15022674E-11 2.73105620E-10 0.00000000E+00
61 35-7.52658427E-03 0.00000000E+00 2.69604791E-11-7.16601395E-03 0.00000000E+00
61 36-1.33587556E-10 1.47290575E-01 0.00000000E+00-6.49437570E-11 6.00832875E-11
61 37 0.00000000E+00 7.05049199E-01 0.00000000E+00 0.00000000E+00 4.77587534E-11
61 38-4.39389359E-11 0.00000000E+00-5.46028214E-01 0.00000000E+00 0.00000000E+00
61 39 2.41794203E-11-1.26168144E-01 0.00000000E+00 2.17130031E-01 0.00000000E+00
61 40-1.62592391E-11 0.00000000E+00-1.61808573E-11-4.78577024E-02 0.00000000E+00
62  1 4.41878985E-10 1.15247325E-08 3.12746775E-08 1.28179375E-07 4.35929963E-08
62  2-9.45448642E-07 1.02182586E-06 4.44475376E-07-3.80866689E-08 9.65125148E-04
62  3 2.45514278E-06 0.00000000E+00 9.39661282E-03 2.39034701E-05 0.00000000E+00
62  4-1.68363827E-01-4.28291403E-04 0.00000000E+00 5.28099049E-01 1.34340215E-03
62  5 0.00000000E+00-1.36660182E+00-3.47642339E-03 0.00000000E+00 1.91347714E+00
62  6 4.86758946E-03 0.00000000E+00 1.08032608E+00 2.74818205E-03 0.00000000E+00
62  7 5.64586343E-02-5.64586148E-02-1.94300293E-08-1.65840388E-04 0.00000000E+00
62  8 0.00000000E+00-1.83770735E-01 1.83770672E-01 6.27966493E-08 5.39804251E-04
62  9 0.00000000E+00 0.00000000E+00 1.62466639E-01-1.62466583E-01-5.55673589E-08
62 10-4.77226108E-04 0.00000000E+00 0.00000000E+00 9.50934957E-01-9.50934652E-01
62 11-3.05086598E-07-2.79325598E-03 0.00000000E+00 0.00000000E+00 1.16009281E-01
62 12-1.16009271E-01-9.62772678E-09-3.40763224E-04 0.00000000E+00 0.00000000E+00
62 13-3.68488322E-02-9.37376070E-05 0.00000000E+00-4.19208122E-05 0.00000000E+00
62 14-1.64792480E-02 0.00000000E+00 6.59171443E-02 1.67683009E-04 0.00000000E+00
62 15 2.94010878E-01 7.47917406E-04 0.00000000E+00 3.34479074E-04 0.00000000E+00
62 16 1.31485248E-01 0.00000000E+00-5.25942234E-01-1.33791557E-03 0.00000000E+00
62 17 2.81032949E-01 8.81550556E-02 5.85970251E-08 5.24487214E-04 0.00000000E+00
62 18-8.95384847E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24261489E-01
62 19-1.69406647E-01 1.69406544E-01 0.00000000E+00 0.00000000E+00 4.97611392E-04
62 20-1.08433003E-03-5.32033847E-02-1.64277175E-01 9.41805460E-01-2.46407801E-02
62 21 3.88052215E-02 0.00000000E+00 2.61184425E-02-2.67011443E-02 0.00000000E+00
62 22 3.14112852E-01-5.38643722E-01 0.00000000E+00 9.08224975E-02-3.42378645E-01
62 23 2.51556148E-01 3.80164959E-01 0.00000000E+00 0.00000000E+00-9.23305442E-02
62 24 3.63483864E-01-2.71153319E-01-4.08545126E-01 0.00000000E+00 0.00000000E+00
62 25-6.76284205E-02-8.15979124E-02 0.00000000E+00 1.48806936E-02 0.00000000E+00
62 26 1.29937518E-01 0.00000000E+00-3.92044706E-02 9.45943938E-02 0.00000000E+00
62 27-1.09392761E-03-5.36742954E-02-1.65731215E-01 9.50141512E-01-2.48391119E-02
62 28-3.91601046E-02 0.00000000E+00 2.62550298E-02 2.69920920E-02 0.00000000E+00
62 29 3.16865474E-01 5.43427289E-01 0.00000000E+00 9.13920091E-02-3.45174716E-01
62 30 2.53782707E-01-3.83686100E-01 0.00000000E+00 0.00000000E+00-9.29388881E-02
62 31 3.66492224E-01-2.73553336E-01 4.12300474E-01 0.00000000E+00 0.00000000E+00
62 32-6.81508752E-02 8.19377715E-02 0.00000000E+00-1.45780251E-02 0.00000000E+00
62 33 1.31121661E-01 0.00000000E+00-3.96876676E-02-9.53530311E-02 0.00000000E+00
62 34 2.17826293E-03 1.06877778E-01 3.30008538E-01-1.89194817E+00-9.22599592E-02
62 35-5.68115033E-06 0.00000000E+00 7.26865146E-02 2.71856357E-05 0.00000000E+00
62 36 1.25259103E+00 7.94220047E-06 0.00000000E+00 1.04300043E+00-5.37661187E-01
62 37-5.05339246E-01-7.77799820E-05 0.00000000E+00 0.00000000E+00-1.11679972E+00
62 38 5.72092648E-01 5.44707069E-01 6.93224786E-05 0.00000000E+00 0.00000000E+00
62 39 2.93890479E-01 6.23510039E-05 0.00000000E+00-1.22794916E-04 0.00000000E+00
62 40-1.90349972E-01 0.00000000E+00-2.03945482E-01 3.91422657E-05 0.00000000E+00
63  1-1.33586870E-11-1.97283587E-10-6.61198676E-10-2.07556010E-09-3.57143786E-11
63  2 1.13084416E-08-1.17827612E-08-4.89212053E-09 4.18800400E-10-2.45512994E-06
63  3 9.65129453E-04 0.00000000E+00-2.39035245E-05 9.39659502E-03 0.00000000E+00
63  4 4.28291493E-04-1.68363799E-01 0.00000000E+00-1.34340216E-03 5.28099047E-01
63  5 0.00000000E+00 3.47642327E-03-1.36660186E+00 0.00000000E+00-4.86758932E-03
63  6 1.91347718E+00 0.00000000E+00-2.74818214E-03 1.08032603E+00 0.00000000E+00
63  7-1.43622086E-04 1.43621888E-04 1.97893477E-10-6.51928038E-02 0.00000000E+00
63  8 0.00000000E+00 4.67484503E-04-4.67483868E-04-6.35198802E-10 2.12200131E-01
63  9 0.00000000E+00 0.00000000E+00-4.13290138E-04 4.13289642E-04 4.96256155E-10
63 10-1.87600298E-01 0.00000000E+00 0.00000000E+00-2.41903254E-03 2.41902903E-03
63 11 3.51213143E-09-1.09804486E+00 0.00000000E+00 0.00000000E+00-2.95109659E-04
63 12 2.95109576E-04 8.26438713E-11-1.33955963E-01 0.00000000E+00 0.00000000E+00
63 13 9.37379976E-05-3.68487867E-02 0.00000000E+00-1.64793117E-02 0.00000000E+00
63 14 4.19202755E-05 0.00000000E+00-1.67682996E-04 6.59171469E-02 0.00000000E+00
63 15-7.47920145E-04 2.94010594E-01 0.00000000E+00 1.31485634E-01 0.00000000E+00
63 16-3.34475367E-04 0.00000000E+00 1.33791554E-03-5.25942239E-01 0.00000000E+00
63 17-7.14904463E-04-2.24252988E-04-6.68689057E-10 2.06178916E-01 0.00000000E+00
63 18-3.51980889E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24870855E-04
63 19 4.30944717E-04-4.30943541E-04 0.00000000E+00 0.00000000E+00 1.95613875E-01
63 20 1.88920076E-03 9.26947736E-02 2.86215476E-01-1.64088118E+00 3.90456107E-02
63 21-6.98524557E-02 0.00000000E+00-2.69132512E-02 5.72548916E-02 0.00000000E+00
63 22-5.41838297E-01 9.41599870E-01 0.00000000E+00-1.12170904E-01 5.50450149E-01
63 23-4.38279245E-01-6.93061835E-01 0.00000000E+00 0.00000000E+00 1.19807397E-01
63 24-5.92230248E-01 4.72422850E-01 7.39168441E-01 0.00000000E+00 0.00000000E+00
63 25 1.02862653E-01 6.70082806E-02 0.00000000E+00 5.94528853E-02 0.00000000E+00
63 26-2.33078822E-01 0.00000000E+00 9.50740915E-02-1.49353928E-01 0.00000000E+00
63 27-1.88365964E-03-9.24228940E-02-2.85375987E-01 1.63606837E+00-3.89197417E-02
63 28-6.96541244E-02 0.00000000E+00 2.67800214E-02 5.71183049E-02 0.00000000E+00
63 29 5.40233189E-01 9.38847253E-01 0.00000000E+00 1.11707379E-01-5.48701122E-01
63 30 4.36993744E-01-6.91118719E-01 0.00000000E+00 0.00000000E+00-1.19336101E-01
63 31 5.90373304E-01-4.71037203E-01 7.37080340E-01 0.00000000E+00 0.00000000E+00
63 32-1.02517252E-01 6.65922715E-02 0.00000000E+00 5.95278239E-02 0.00000000E+00
63 33 2.32414729E-01 0.00000000E+00-9.48734025E-02-1.48870731E-01 0.00000000E+00
63 34-5.54118174E-06-2.71880859E-04-8.39490866E-04 4.81282632E-03 2.34695272E-04
63 35-2.23328586E-03 0.00000000E+00-1.84903520E-04 1.06868313E-02 0.00000000E+00
63 36-3.18639998E-03 3.12212558E-03 0.00000000E+00-2.65323344E-03 1.36772770E-03
63 37 1.28550574E-03-3.05757448E-02 0.00000000E+00 0.00000000E+00 2.84096764E-03
63 38-1.45531613E-03-1.38565151E-03 2.72510587E-02 0.00000000E+00 0.00000000E+00
63 39-7.47612394E-04 2.45105366E-02 0.00000000E+00-4.82713858E-02 0.00000000E+00
63 40 4.84221240E-04 0.00000000E+00 5.18806041E-04 1.53870502E-02 0.00000000E+00
64  1 4.69856999E-03 6.37688941E-02 2.18790328E-01 6.59534605E-01-2.50728624E-02
64  2-3.37442079E+00 3.48203125E+00 1.44071976E+00-1.27155425E-01-1.19803132E-09
64  3-0.00000000E+00-0.00000000E+00 2.04921330E-10 1.26261872E-11-0.00000000E+00
64  4 5.34019277E-08-4.18060538E-10-0.00000000E+00-1.81667555E-07 1.35621821E-09
64  5-0.00000000E+00 4.72543224E-07-3.53898527E-09-0.00000000E+00-6.57856579E-07
64  6 4.97077016E-09-0.00000000E+00-3.78866737E-07 2.81802964E-09-0.00000000E+00
64  7 2.83360993E-02 2.83361354E-02-5.66722346E-02-1.82598301E-10-0.00000000E+00
64  8-0.00000000E+00-9.08514396E-02-9.08515575E-02 1.81702997E-01 5.57578340E-10
64  9-0.00000000E+00-0.00000000E+00 6.70803923E-02 6.70804942E-02-1.34160887E-01
64 10-4.73732676E-10-0.00000000E+00-0.00000000E+00 5.20462942E-01 5.20463592E-01
64 11-1.04092653E+00-2.86177026E-09-0.00000000E+00-0.00000000E+00 1.10538969E-02
64 12 1.10539596E-02-2.21078565E-02-3.55168786E-10-0.00000000E+00-0.00000000E+00
64 13-1.07118979E-01-9.51669073E-11-0.00000000E+00-4.01688613E-11-0.00000000E+00
64 14 1.43715213E-01-0.00000000E+00-2.11971517E-08 1.67848666E-10-0.00000000E+00
64 15 7.73318572E-01 7.79782888E-10-0.00000000E+00 3.19567163E-10-0.00000000E+00
64 16-1.03751592E+00-0.00000000E+00 1.78333603E-07-1.36575569E-09-0.00000000E+00
64 17 7.38245861E-02 7.38246476E-02 1.96865820E-01 5.30082184E-10-0.00000000E+00
64 18-9.09381312E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.32274234E-02
64 19-1.72909178E-01-1.72909285E-01-0.00000000E+00-0.00000000E+00 5.08883180E-10
64 20 6.75154128E-03 1.34181548E-01 1.10781302E-01-1.28386328E+00 4.40267331E-02
64 21-7.62565076E-02-0.00000000E+00-5.40313513E-02 9.35849950E-02-0.00000000E+00
64 22-4.77971495E-01 8.27870949E-01-0.00000000E+00-8.67838737E-02 4.68609715E-01
64 23-3.81825841E-01-5.55393568E-01-0.00000000E+00-0.00000000E+00 1.00061217E-01
64 24-5.29839202E-01 4.29777984E-01 6.29900397E-01-0.00000000E+00-0.00000000E+00
64 25 1.04371556E-01 6.24855133E-02-0.00000000E+00 2.79443375E-02-0.00000000E+00
64 26-2.04563870E-01-0.00000000E+00 6.45347329E-02-1.11777451E-01-0.00000000E+00
64 27 6.75154127E-03 1.34181548E-01 1.10781301E-01-1.28386328E+00 4.40267329E-02
64 28 7.62565073E-02-0.00000000E+00-5.40313512E-02-9.35849947E-02-0.00000000E+00
64 29-4.77971492E-01-8.27870944E-01-0.00000000E+00-8.67838731E-02 4.68609712E-01
64 30-3.81825839E-01 5.55393564E-01-0.00000000E+00-0.00000000E+00 1.00061217E-01
64 31-5.29839199E-01 4.29777982E-01-6.29900394E-01-0.00000000E+00-0.00000000E+00
64 32 1.04371556E-01-6.24855129E-02-0.00000000E+00-2.79443372E-02-0.00000000E+00
64 33-2.04563869E-01-0.00000000E+00 6.45347324E-02 1.11777450E-01-0.00000000E+00
64 34 6.75154044E-03 1.34181478E-01 1.10781149E-01-1.28386231E+00-8.80534070E-02
64 35-2.00801934E-11-0.00000000E+00 1.08062643E-01 1.08208684E-11-0.00000000E+00
64 36 9.55942359E-01-0.00000000E+00-0.00000000E+00 7.46305976E-01-3.64480403E-01
64 37-3.81825572E-01-7.64447303E-11-0.00000000E+00-0.00000000E+00-8.44788831E-01
64 38 4.15011134E-01 4.29777697E-01 5.87141426E-11-0.00000000E+00-0.00000000E+00
64 39 2.12599444E-01 5.63145686E-11-0.00000000E+00-1.08910784E-10-0.00000000E+00
64 40-1.56162692E-01-0.00000000E+00-1.29069394E-01 3.33568620E-11-0.00000000E+00
65  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  3 0.00000000E+00-4.26785258E-01 0.00000000E+00 0.00000000E+00 2.01124980E+00
65  4 0.00000000E+00 0.00000000E+00-5.22753479E+00 0.00000000E+00 0.00000000E+00
65  5 5.48122203E+00 0.00000000E+00 0.00000000E+00-2.96642259E+00 0.00000000E+00
65  6 0.00000000E+00 1.36118494E+00 0.00000000E+00 0.00000000E+00-3.47370584E-01
65  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28075120E-10
65  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65  9-1.23901725E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 10 0.00000000E+00 1.59844900E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 11 0.00000000E+00 0.00000000E+00-1.09137077E-09 0.00000000E+00 0.00000000E+00
65 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26309917E-10 0.00000000E+00
65 13 0.00000000E+00 0.00000000E+00 7.64063177E-03 0.00000000E+00-5.12549159E-03
65 14 0.00000000E+00-5.12549162E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 15 0.00000000E+00 0.00000000E+00-2.15479833E-02 0.00000000E+00 1.44548262E-02
65 16 0.00000000E+00 1.44548270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36045638E-02
65 18 0.00000000E+00 0.00000000E+00 3.82658891E-10 0.00000000E+00 0.00000000E+00
65 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82524381E-02 0.00000000E+00
65 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 21 0.00000000E+00 8.44521751E-03 0.00000000E+00 0.00000000E+00-1.79116625E-02
65 22 0.00000000E+00 0.00000000E+00 1.17678826E-02 0.00000000E+00 0.00000000E+00
65 23 0.00000000E+00 0.00000000E+00 7.04470385E-03-1.22017834E-02 0.00000000E+00
65 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69972969E-02 2.94401812E-02
65 25 0.00000000E+00 0.00000000E+00 9.90254166E-03 0.00000000E+00-1.13665403E-03
65 26 0.00000000E+00-1.21489998E-02 0.00000000E+00 0.00000000E+00 1.10123465E-02
65 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 28 0.00000000E+00 8.44521751E-03 0.00000000E+00 0.00000000E+00-1.79116625E-02
65 29 0.00000000E+00 0.00000000E+00 1.17678826E-02 0.00000000E+00 0.00000000E+00
65 30 0.00000000E+00 0.00000000E+00 7.04470385E-03 1.22017834E-02 0.00000000E+00
65 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69972969E-02-2.94401812E-02
65 32 0.00000000E+00 0.00000000E+00 9.90254166E-03 0.00000000E+00-1.13665403E-03
65 33 0.00000000E+00-1.21489998E-02 0.00000000E+00 0.00000000E+00-1.10123465E-02
65 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
65 35 0.00000000E+00 8.44522093E-03 0.00000000E+00 0.00000000E+00-1.79116665E-02
65 36 0.00000000E+00 0.00000000E+00 1.17678850E-02 0.00000000E+00 0.00000000E+00
65 37 0.00000000E+00 0.00000000E+00-1.40894041E-02 0.00000000E+00 0.00000000E+00
65 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39945919E-02 0.00000000E+00
65 39 0.00000000E+00 0.00000000E+00 9.90254036E-03 0.00000000E+00-1.76551733E-02
65 40 0.00000000E+00 4.36952127E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
66  1 2.21955843E-08 1.06908130E-07 6.50510898E-07 1.01372989E-06-1.02382098E-06
66  2-8.44416877E-07 4.95322713E-07-1.15976099E-07 2.44122380E-08-4.26298301E-01
66  3 1.17998407E-03-0.00000000E+00 2.02338182E+00-5.60067521E-03-0.00000000E+00
66  4-5.37220236E+00 1.48701349E-02-0.00000000E+00 5.83010399E+00-1.61375963E-02
66  5-0.00000000E+00-3.53850336E+00 9.79449753E-03-0.00000000E+00 1.94996986E+00
66  6-5.39747265E-03-0.00000000E+00-1.96159099E-01 5.42963882E-04-0.00000000E+00
66  7-4.59730075E-03 4.59730007E-03 6.85239344E-10-1.46938235E-05-0.00000000E+00
66  8-0.00000000E+00 2.07171589E-02-2.07171562E-02-2.64134199E-09 6.62158674E-05
66  9-0.00000000E+00-0.00000000E+00-9.60764721E-02 9.60764638E-02 8.28445286E-09
66 10-3.07078170E-04-0.00000000E+00-0.00000000E+00 3.46464041E-01-3.46464019E-01
66 11-2.22364566E-08 1.10736323E-03-0.00000000E+00-0.00000000E+00-6.06841586E-02
66 12 6.06841530E-02 5.65388515E-09-1.93957757E-04-0.00000000E+00-0.00000000E+00
66 13-2.36800245E-02 6.55457665E-05-0.00000000E+00 2.93129592E-05-0.00000000E+00
66 14-1.05900240E-02-0.00000000E+00 4.23601107E-02-1.17251833E-04-0.00000000E+00
66 15 8.62326749E-02-2.38690083E-04-0.00000000E+00-1.06745446E-04-0.00000000E+00
66 16 3.85644054E-02-0.00000000E+00-1.54257679E-01 4.26981796E-04-0.00000000E+00
66 17 7.46682702E-02 2.54843691E-02 2.22599033E-09-1.58102746E-04-0.00000000E+00
66 18 2.61014863E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.79650693E-02
66 19-4.31987173E-02 4.31987134E-02-0.00000000E+00-0.00000000E+00-1.38071093E-04
66 20-6.10530262E-03-5.56374798E-02 9.16183135E-02 1.01666983E-01-7.19651722E-03
66 21 1.69877687E-02-0.00000000E+00 2.45716210E-02-4.71083570E-02-0.00000000E+00
66 22 7.71868458E-02-1.21024565E-01-0.00000000E+00 4.57766195E-03-1.02075469E-02
66 23 5.62988495E-03 5.51574589E-03-0.00000000E+00-0.00000000E+00-1.80484748E-02
66 24 5.27463250E-02-3.46978502E-02-4.46025045E-02-0.00000000E+00-0.00000000E+00
66 25 3.60427494E-03-9.75819773E-03-0.00000000E+00 1.74160504E-02-0.00000000E+00
66 26-1.33612969E-02-0.00000000E+00 8.52565465E-03-4.32405434E-03-0.00000000E+00
66 27-6.04704091E-03-5.51065422E-02 9.07440179E-02 1.00696794E-01-7.10288253E-03
66 28-1.68400683E-02-0.00000000E+00 2.43120355E-02 4.66733046E-02-0.00000000E+00
66 29 7.65201676E-02 1.19829294E-01-0.00000000E+00 4.57827732E-03-1.01544374E-02
66 30 5.57616004E-03-5.43357744E-03-0.00000000E+00-0.00000000E+00-1.80014157E-02
66 31 5.23681511E-02-3.43667354E-02 4.40934221E-02-0.00000000E+00-0.00000000E+00
66 32 3.53766546E-03 9.83884107E-03-0.00000000E+00-1.74497101E-02-0.00000000E+00
66 33-1.32481994E-02-0.00000000E+00 8.50192318E-03 4.24951964E-03-0.00000000E+00
66 34 1.21523452E-02 1.10744026E-01-1.82362347E-01-2.02363802E-01-3.64454614E-02
66 35-7.23986603E-06-0.00000000E+00 1.05659138E-01 7.28153275E-06-0.00000000E+00
66 36 2.85439107E-01-2.02754404E-05-0.00000000E+00 2.11945002E-02-9.98845124E-03
66 37-1.12060489E-02 1.48371147E-05-0.00000000E+00-0.00000000E+00-1.36345345E-01
66 38 6.72807509E-02 6.90645940E-02-4.19246705E-05-0.00000000E+00-0.00000000E+00
66 39-2.55706751E-02-2.96330432E-05-0.00000000E+00 5.64721940E-05-0.00000000E+00
66 40 1.83679307E-02-0.00000000E+00 1.59387300E-02-1.67152945E-05-0.00000000E+00
67  1-2.73130936E-10-1.33062792E-09-8.04216648E-09-1.26502654E-08 1.25549600E-08
67  2 1.12030185E-08-6.86477788E-09 1.39605477E-09-3.47098770E-10-1.17998408E-03
67  3-4.26298300E-01 0.00000000E+00 5.60067522E-03 2.02338182E+00 0.00000000E+00
67  4-1.48701349E-02-5.37220237E+00 0.00000000E+00 1.61375963E-02 5.83010401E+00
67  5 0.00000000E+00-9.79449747E-03-3.53850340E+00 0.00000000E+00 5.39747260E-03
