 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
37 32 2.01348917E-05 5.89018166E-04-0.00000000E+00-7.21266596E-04-0.00000000E+00
37 33-2.14564809E-04-0.00000000E+00 1.87551017E-04-6.89841995E-05-0.00000000E+00
37 34 1.68722782E-02-2.46309331E-02-5.06302026E-02-2.83332223E-02 1.13227826E-01
37 35-7.41154959E-03-0.00000000E+00 1.40437166E-01-9.01132723E-03-0.00000000E+00
37 36 1.38945239E-01-8.75498366E-03-0.00000000E+00 1.59185401E-03-9.23269473E-04
37 37-6.68584535E-04-1.48127434E-04-0.00000000E+00-0.00000000E+00-3.80215041E-04
37 38-3.62985788E-04 7.43200830E-04-1.07082513E-04-0.00000000E+00-0.00000000E+00
37 39-3.41182982E-04-4.34982512E-05-0.00000000E+00 7.78092089E-05-0.00000000E+00
37 40 3.77112738E-04-0.00000000E+00 8.06322669E-05-1.94501809E-05-0.00000000E+00
38  1 2.77826695E-11-1.72703124E-10 1.88149514E-10-9.59470466E-10 1.64519663E-10
38  2-4.66215464E-10 1.06374790E-09-2.27086226E-10 3.54639974E-10-1.63938046E-03
38  3-1.82185470E-02 0.00000000E+00 4.61866313E-03 5.13275188E-02 0.00000000E+00
38  4 1.10656166E-03 1.22973077E-02 0.00000000E+00-6.40032334E-03-7.11272802E-02
38  5 0.00000000E+00-7.70971491E-03-8.56784884E-02 0.00000000E+00 5.09437733E-03
38  6 5.66140892E-02 0.00000000E+00 5.07340368E-03 5.63811055E-02 0.00000000E+00
38  7 2.47355082E-02-2.47355075E-02-7.57870536E-10-3.17412564E-01 0.00000000E+00
38  8 0.00000000E+00-3.91124546E-02 3.91124535E-02 1.14502480E-09 5.01901333E-01
38  9 0.00000000E+00 0.00000000E+00-3.77236418E-02 3.77236406E-02 1.13577650E-09
38 10 4.84079707E-01 0.00000000E+00 0.00000000E+00-1.59811418E-02 1.59811409E-02
38 11 9.29323551E-10 2.05074266E-01 0.00000000E+00 0.00000000E+00 1.04203221E-04
38 12-1.04202657E-04-5.64434017E-10-1.33718259E-03 0.00000000E+00 0.00000000E+00
38 13 2.52826929E-04 2.80967889E-03 0.00000000E+00 1.25652652E-03 0.00000000E+00
38 14 1.13067521E-04 0.00000000E+00-4.52270441E-04-5.02610631E-03 0.00000000E+00
38 15 5.68256475E-04 6.31505684E-03 0.00000000E+00 2.82417906E-03 0.00000000E+00
38 16 2.54131649E-04 0.00000000E+00-1.01652771E-03-1.12967169E-02 0.00000000E+00
38 17 2.16272279E-04-7.30955039E-05 1.35796791E-11-1.26770970E-05 0.00000000E+00
38 18-2.41820623E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25753590E-04
38 19-2.54154648E-04 2.54154624E-04 0.00000000E+00 0.00000000E+00 3.26137222E-03
38 20-1.38527028E-02 2.02228158E-02 4.15690870E-02 2.32625165E-02 5.25813499E-03
38 21-1.04309585E-01 0.00000000E+00 7.52990510E-03-1.28793733E-01 0.00000000E+00
38 22 8.34324933E-03-1.26909727E-01 0.00000000E+00 9.55301849E-04-1.50423209E-03
38 23 5.48930237E-04 5.56822086E-04 0.00000000E+00 0.00000000E+00 8.17361277E-04
38 24-2.07166233E-04-6.10195043E-04-3.50938826E-04 0.00000000E+00 0.00000000E+00
38 25 2.85086859E-04 4.16162430E-04 0.00000000E+00-4.38548177E-04 0.00000000E+00
38 26-3.07402176E-04 0.00000000E+00-7.50819815E-05-1.19792313E-04 0.00000000E+00
38 27 1.53709404E-02-2.24392117E-02-4.61249974E-02-2.58120629E-02-2.14698159E-02
38 28-1.06714678E-01 0.00000000E+00-2.73654535E-02-1.31933757E-01 0.00000000E+00
38 29-2.77271602E-02-1.30155492E-01 0.00000000E+00-7.89378076E-04 1.39847022E-03
38 30-6.09092146E-04 7.98264908E-04 0.00000000E+00 0.00000000E+00-7.11304381E-04
38 31 3.42378653E-05 6.77066516E-04-2.58979166E-04 0.00000000E+00 0.00000000E+00
38 32-2.93394384E-04 3.16084634E-04 0.00000000E+00-3.14841186E-04 0.00000000E+00
38 33 3.51350592E-04 0.00000000E+00 4.22792808E-05-1.09230850E-04 0.00000000E+00
38 34-1.51823762E-03 2.21639658E-03 4.55591071E-03 2.54954449E-03-1.01887145E-02
38 35-8.23650483E-02 0.00000000E+00-1.26371178E-02-1.00143479E-01 0.00000000E+00
38 36-1.25028729E-02-9.72947195E-02 0.00000000E+00-1.43241600E-04 8.30796676E-05
38 37 6.01619326E-05-1.64614796E-03 0.00000000E+00 0.00000000E+00 3.42123486E-05
38 38 3.26589020E-05-6.68712506E-05-1.18999376E-03 0.00000000E+00 0.00000000E+00
38 39 3.07000071E-05-4.83387955E-04 0.00000000E+00 8.64682546E-04 0.00000000E+00
38 40-3.39337402E-05 0.00000000E+00-7.25464150E-06-2.16149549E-04 0.00000000E+00
39  1 6.74575917E-03-1.97421454E-02 8.08010133E-02-6.37797400E-02-2.78349558E-02
39  2-3.18975639E-01 4.00355699E-01-5.82040488E-01 1.49657934E+00 4.21117814E-11
39  3-2.62554610E-11-0.00000000E+00 8.44364552E-11 7.49640830E-11-0.00000000E+00
39  4-2.38169864E-09 1.75400338E-11-0.00000000E+00 4.86650566E-09-1.08828719E-10
39  5-0.00000000E+00-5.30806825E-09-6.82905755E-11-0.00000000E+00 6.32504044E-09
39  6-2.28478446E-11-0.00000000E+00-9.47754120E-09 2.14738452E-10-0.00000000E+00
39  7-3.10409538E-02-3.10409534E-02 6.20819072E-02-1.54385942E-10-0.00000000E+00
39  8-0.00000000E+00 5.01844828E-02 5.01844828E-02-1.00368966E-01 2.50042897E-10
39  9-0.00000000E+00-0.00000000E+00 4.77198311E-02 4.77198291E-02-9.54396603E-02
39 10 2.29869470E-10-0.00000000E+00-0.00000000E+00 2.76305272E-02 2.76305288E-02
39 11-5.52610560E-02 1.64392338E-10-0.00000000E+00-0.00000000E+00-5.08106039E-02
39 12-5.08105931E-02 1.01621197E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 13-7.73608533E-03-0.00000000E+00-0.00000000E+00 1.08731187E-11-0.00000000E+00
39 14 1.03790477E-02-0.00000000E+00-1.02461417E-10-1.04458629E-11-0.00000000E+00
39 15-2.99685162E-02-2.95650031E-11-0.00000000E+00 5.88073421E-11-0.00000000E+00
39 16 4.02069834E-02-0.00000000E+00 2.71029557E-10-1.91417281E-11-0.00000000E+00
39 17-9.17859426E-04-9.17859320E-04-2.44762553E-03-0.00000000E+00-0.00000000E+00
39 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.37443888E-04
39 19 2.14977423E-03 2.14977405E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 20 2.65530661E-02-5.63576721E-02-4.13605988E-02-1.77398459E-01-2.08968091E-02
39 21 3.61943349E-02-0.00000000E+00-2.94155604E-02 5.09492463E-02-0.00000000E+00
39 22-1.73452905E-02 3.00429217E-02-0.00000000E+00-9.26005257E-05-1.53676349E-04
39 23 2.46276874E-04 6.10766710E-05-0.00000000E+00-0.00000000E+00 8.36953272E-04
39 24-8.10572722E-04-2.63805503E-05 1.64752532E-03-0.00000000E+00-0.00000000E+00
39 25 4.11494977E-04 2.28118539E-04-0.00000000E+00 1.02018170E-04-0.00000000E+00
39 26-7.87678202E-04-0.00000000E+00 2.35599757E-04-4.08071305E-04-0.00000000E+00
39 27 2.65530661E-02-5.63576721E-02-4.13605989E-02-1.77398459E-01-2.08968090E-02
39 28-3.61943354E-02-0.00000000E+00-2.94155604E-02-5.09492469E-02-0.00000000E+00
39 29-1.73452904E-02-3.00429222E-02-0.00000000E+00-9.26005224E-05-1.53676354E-04
39 30 2.46276877E-04-6.10766701E-05-0.00000000E+00-0.00000000E+00 8.36953276E-04
39 31-8.10572732E-04-2.63805431E-05-1.64752533E-03-0.00000000E+00-0.00000000E+00
39 32 4.11494970E-04-2.28118548E-04-0.00000000E+00-1.02018164E-04-0.00000000E+00
39 33-7.87678195E-04-0.00000000E+00 2.35599759E-04 4.08071311E-04-0.00000000E+00
39 34 2.65530656E-02-5.63576701E-02-4.13605968E-02-1.77398454E-01 4.17936185E-02
39 35-1.81963136E-10-0.00000000E+00 5.88311239E-02-2.35388322E-10-0.00000000E+00
39 36 3.46905760E-02-2.26703776E-10-0.00000000E+00-1.84215635E-04-6.20612437E-05
39 37 2.46276879E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63433383E-03
39 38 1.66071380E-03-2.63799655E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 39 8.06607802E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39 40-6.10978033E-04-0.00000000E+00-4.71199893E-04-0.00000000E+00-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  3-0.00000000E+00-4.47854059E-02-0.00000000E+00-0.00000000E+00 1.23399548E-01
40  4-0.00000000E+00-0.00000000E+00 6.43335962E-02-0.00000000E+00-0.00000000E+00
40  5-2.64443865E-01-0.00000000E+00-0.00000000E+00-1.24858225E-02-0.00000000E+00
40  6-0.00000000E+00-3.90215533E-01-0.00000000E+00-0.00000000E+00 1.33104791E+00
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.08726440E-11
40  8-2.60176147E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  9 1.50970719E-10 3.88389926E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 10-0.00000000E+00-1.54001479E-10 3.46749230E-11-0.00000000E+00-0.00000000E+00
40 11-0.00000000E+00-0.00000000E+00 2.84128301E-09-0.00000000E+00-0.00000000E+00
40 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.99540533E-09 1.22290245E-10
40 13-0.00000000E+00-0.00000000E+00 6.29738436E-03-0.00000000E+00-4.22441498E-03
40 14-0.00000000E+00-4.22441272E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 15-0.00000000E+00-0.00000000E+00 2.16931633E-02-0.00000000E+00-1.45522156E-02
40 16-0.00000000E+00-1.45522171E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.36111762E-04
40 18-0.00000000E+00 2.21656913E-11 6.97872211E-11-0.00000000E+00-0.00000000E+00
40 19-0.00000000E+00-0.00000000E+00-2.67417359E-11 5.85105232E-04-0.00000000E+00
40 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 21-0.00000000E+00-6.67813089E-02-0.00000000E+00-0.00000000E+00-7.74030149E-02
40 22-0.00000000E+00-0.00000000E+00-1.36730463E-01-0.00000000E+00-0.00000000E+00
40 23-0.00000000E+00-0.00000000E+00 1.47775279E-03-2.55954290E-03-0.00000000E+00
40 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01151761E-03 1.75200022E-03
40 25-0.00000000E+00-0.00000000E+00-1.27967782E-04-0.00000000E+00-5.93827830E-06
40 26-0.00000000E+00 1.77625074E-04-0.00000000E+00-0.00000000E+00-1.83562426E-04
40 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 28-0.00000000E+00-6.67813090E-02-0.00000000E+00-0.00000000E+00-7.74030150E-02
40 29-0.00000000E+00-0.00000000E+00-1.36730463E-01-0.00000000E+00-0.00000000E+00
40 30-0.00000000E+00-0.00000000E+00 1.47775279E-03 2.55954290E-03-0.00000000E+00
40 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01151762E-03-1.75200021E-03
40 32-0.00000000E+00-0.00000000E+00-1.27967783E-04-0.00000000E+00-5.93827834E-06
40 33-0.00000000E+00 1.77625075E-04-0.00000000E+00-0.00000000E+00 1.83562426E-04
40 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 35-0.00000000E+00-6.67813088E-02-0.00000000E+00-0.00000000E+00-7.74030155E-02
40 36-0.00000000E+00-0.00000000E+00-1.36730461E-01-0.00000000E+00-0.00000000E+00
40 37-0.00000000E+00-0.00000000E+00-2.95550617E-03-0.00000000E+00-0.00000000E+00
40 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.02303684E-03-0.00000000E+00
40 39-0.00000000E+00-0.00000000E+00-1.27967958E-04-0.00000000E+00 2.69405781E-04
40 40-0.00000000E+00-9.77187494E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1 1.07836340E-02-6.23675748E-02 6.32878880E-02-3.60709830E-01 2.64884895E-02
41  2 2.79545120E-01-1.33020012E+00 3.56516797E+00-1.91855760E+00 1.55462848E-11
41  3-2.64227082E-11 0.00000000E+00-5.35331103E-10 7.48845940E-11 0.00000000E+00
41  4 4.01793856E-09 0.00000000E+00 0.00000000E+00-6.44393692E-09-5.18942848E-11
41  5 0.00000000E+00 4.05011486E-09-1.56797186E-10 0.00000000E+00-7.00579651E-09
41  6 1.45713030E-11 0.00000000E+00 5.23091536E-08 5.97106700E-10 0.00000000E+00
41  7-4.01980331E-02-4.01980318E-02 8.03960649E-02-1.86744576E-10 0.00000000E+00
41  8 0.00000000E+00 6.74745383E-02 6.74745348E-02-1.34949073E-01 2.80181739E-10
41  9 0.00000000E+00 0.00000000E+00 4.94170332E-02 4.94170411E-02-9.88340743E-02
41 10 3.29676150E-10 0.00000000E+00 0.00000000E+00 9.44366445E-02 9.44366090E-02
41 11-1.88873254E-01 4.17454739E-11 0.00000000E+00 0.00000000E+00-1.56475637E-01
41 12-1.56475679E-01 3.12951316E-01 2.23048065E-10 0.00000000E+00 0.00000000E+00
41 13-1.97984482E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 2.65624051E-02 0.00000000E+00 5.33276287E-10 0.00000000E+00 0.00000000E+00
41 15-4.97389088E-04-5.00604929E-11 0.00000000E+00 1.04173699E-10 0.00000000E+00
41 16 6.67321414E-04 0.00000000E+00-3.92657426E-09-3.70104998E-11 0.00000000E+00
41 17 1.72965394E-04 1.72964888E-04 4.61238370E-04 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01276254E-04
41 19-4.05110747E-04-4.05109858E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 1.94957916E-02-1.68862148E-02-1.04910568E-01-7.77491361E-02-4.39747201E-02
41 21 7.61664463E-02 0.00000000E+00-4.79600327E-02 8.30692098E-02 0.00000000E+00
41 22-1.38833849E-01 2.40467296E-01 0.00000000E+00-5.77290408E-04 1.45047059E-03
41 23-8.73180179E-04-2.02775883E-03 0.00000000E+00 0.00000000E+00 1.35560021E-03
41 24-5.18876623E-03 3.83316603E-03 6.54436363E-03 0.00000000E+00 0.00000000E+00
41 25 6.58158274E-05-2.53178819E-05 0.00000000E+00-1.13224784E-05 0.00000000E+00
41 26-6.21535514E-05 0.00000000E+00-2.61476471E-05 4.52899814E-05 0.00000000E+00
41 27 1.94957916E-02-1.68862148E-02-1.04910568E-01-7.77491359E-02-4.39747200E-02
41 28-7.61664466E-02 0.00000000E+00-4.79600327E-02-8.30692103E-02 0.00000000E+00
41 29-1.38833848E-01-2.40467296E-01 0.00000000E+00-5.77290398E-04 1.45047057E-03
41 30-8.73180175E-04 2.02775883E-03 0.00000000E+00 0.00000000E+00 1.35560020E-03
41 31-5.18876620E-03 3.83316600E-03-6.54436360E-03 0.00000000E+00 0.00000000E+00
41 32 6.58158229E-05 2.53178828E-05 0.00000000E+00 1.13224809E-05 0.00000000E+00
41 33-6.21535477E-05 0.00000000E+00-2.61476448E-05-4.52899852E-05 0.00000000E+00
41 34 1.94957912E-02-1.68862219E-02-1.04910535E-01-7.77492297E-02 8.79494386E-02
41 35-1.17476946E-10 0.00000000E+00 9.59200581E-02-1.58319380E-10 0.00000000E+00
41 36 2.77667745E-01-1.67578982E-10 0.00000000E+00 2.46434954E-03-1.59116989E-03
41 37-8.73179655E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.46094900E-03
41 38 4.62778023E-03 3.83316878E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 39 2.19648770E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 40-8.17656286E-05 0.00000000E+00 5.22966538E-05 0.00000000E+00 0.00000000E+00
42  1 5.27649817E-03-2.76116551E-02 3.72961393E-02-1.53110063E-01 5.64695021E-03
42  2 5.51883727E-02-5.62598889E-01 1.53340572E+00-1.30689417E-01 7.96057138E-10
42  3-0.00000000E+00-0.00000000E+00-1.85470041E-09-1.58663683E-11-0.00000000E+00
42  4-3.89411302E-09 1.88410373E-11-0.00000000E+00 1.09623826E-08-1.26081304E-11
42  5-0.00000000E+00-9.21343974E-09 5.87799354E-11-0.00000000E+00 1.61961576E-08
42  6 1.60869575E-11-0.00000000E+00-2.18250359E-08-4.14587685E-10-0.00000000E+00
42  7 1.77316907E-02 1.77316879E-02-3.54633786E-02-0.00000000E+00-0.00000000E+00
42  8-0.00000000E+00-3.33428529E-02-3.33428492E-02 6.66857021E-02-0.00000000E+00
42  9-0.00000000E+00-0.00000000E+00-1.97065938E-03-1.97064978E-03 3.94130916E-03
42 10-7.11055360E-11-0.00000000E+00-0.00000000E+00-9.23512166E-02-9.23512258E-02
42 11 1.84702442E-01 2.12041776E-10-0.00000000E+00-0.00000000E+00 6.58982204E-01
42 12 6.58982157E-01-1.31796436E+00-1.71299449E-11-0.00000000E+00-0.00000000E+00
42 13-1.62562521E-02 2.64793460E-11-0.00000000E+00-3.32946427E-11-0.00000000E+00
42 14 2.18100511E-02-0.00000000E+00-1.91644634E-10-0.00000000E+00-0.00000000E+00
42 15 1.79607999E-03-2.10234893E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 16-2.40969116E-03-0.00000000E+00-3.01206517E-09 2.19839792E-11-0.00000000E+00
42 17 6.08148625E-05 6.08144060E-05 1.62171566E-04-0.00000000E+00-0.00000000E+00
42 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56087077E-05
42 19-1.42437319E-04-1.42436517E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 20 1.93102113E-02-5.25690496E-02 2.94934638E-02-5.52780087E-01-1.07940169E-02
42 21 1.86957919E-02-0.00000000E+00-7.42716124E-03 1.28642232E-02-0.00000000E+00
42 22-5.93842901E-02 1.02856626E-01-0.00000000E+00 1.27741412E-03 1.36100256E-04
42 23-1.41351437E-03 1.14131514E-03-0.00000000E+00-0.00000000E+00 3.45414977E-03
42 24-5.33514959E-04-2.92063481E-03 3.98766203E-03-0.00000000E+00-0.00000000E+00
42 25 6.22554506E-04-5.96343587E-05-0.00000000E+00-2.66689637E-05-0.00000000E+00
42 26-7.73654735E-04-0.00000000E+00-6.15897820E-05 1.06676852E-04-0.00000000E+00
42 27 1.93102113E-02-5.25690496E-02 2.94934638E-02-5.52780088E-01-1.07940169E-02
42 28-1.86957920E-02-0.00000000E+00-7.42716113E-03-1.28642233E-02-0.00000000E+00
42 29-5.93842901E-02-1.02856626E-01-0.00000000E+00 1.27741412E-03 1.36100258E-04
42 30-1.41351437E-03-1.14131513E-03-0.00000000E+00-0.00000000E+00 3.45414977E-03
42 31-5.33514984E-04-2.92063479E-03-3.98766207E-03-0.00000000E+00-0.00000000E+00
42 32 6.22554505E-04 5.96343588E-05-0.00000000E+00 2.66689641E-05-0.00000000E+00
42 33-7.73654737E-04-0.00000000E+00-6.15897787E-05-1.06676852E-04-0.00000000E+00
42 34 1.93102094E-02-5.25690447E-02 2.94934800E-02-5.52780121E-01 2.15880371E-02
42 35 1.93700001E-11-0.00000000E+00 1.48543220E-02 2.32423015E-11-0.00000000E+00
42 36 1.18768597E-01-1.07190335E-11-0.00000000E+00-4.34557448E-04 1.84807166E-03
42 37-1.41351421E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.52734754E-03
42 38 5.44798138E-03-2.92063384E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 39 5.19265325E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 40-8.19847500E-04-0.00000000E+00 1.23179961E-04-0.00000000E+00-0.00000000E+00
43  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  3-0.00000000E+00-3.38500926E-10-0.00000000E+00-0.00000000E+00 1.17797223E-09
43  4-0.00000000E+00-0.00000000E+00-1.85786410E-09-0.00000000E+00-0.00000000E+00
43  5 1.76536143E-09-0.00000000E+00-0.00000000E+00-2.29707833E-09-0.00000000E+00
43  6-0.00000000E+00-1.35442134E-09-0.00000000E+00-0.00000000E+00 8.58755095E-09
43  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.77118758E-02
43  8-4.52303253E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  9-1.04495453E-01 8.18958534E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 10-0.00000000E+00-2.81950019E-02 2.20971696E-03-0.00000000E+00-0.00000000E+00
43 11-0.00000000E+00-0.00000000E+00-2.68590447E-01 2.10501447E-02-0.00000000E+00
43 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.26524808E+00-9.91608440E-02
43 13-0.00000000E+00-0.00000000E+00-5.67745005E-10-0.00000000E+00-5.88983266E-03
43 14-0.00000000E+00 5.88983342E-03-0.00000000E+00-0.00000000E+00-5.33011886E-04
43 15-0.00000000E+00-0.00000000E+00-2.89077567E-10-0.00000000E+00-1.10741215E-02
43 16-0.00000000E+00 1.10741219E-02-0.00000000E+00-0.00000000E+00-1.00217382E-03
43 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47465934E-04
43 18-0.00000000E+00 1.93945787E-05 3.29954834E-04-2.58594492E-05-0.00000000E+00
43 19-0.00000000E+00-0.00000000E+00 8.67353394E-06-1.10670473E-04-0.00000000E+00
43 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 21-0.00000000E+00 4.11880522E-02-0.00000000E+00-0.00000000E+00 3.24193350E-02
43 22-0.00000000E+00-0.00000000E+00 1.51891169E-01-0.00000000E+00-0.00000000E+00
43 23-0.00000000E+00-0.00000000E+00 1.26645130E-03 9.58515379E-04-0.00000000E+00
43 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.10448174E-03 6.75026192E-04
43 25-0.00000000E+00-0.00000000E+00 3.88029122E-04-0.00000000E+00 3.48346177E-04
43 26-0.00000000E+00-8.68941874E-04-0.00000000E+00-0.00000000E+00 1.53901255E-04
43 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 28-0.00000000E+00 3.13423789E-02-0.00000000E+00-0.00000000E+00 2.46697536E-02
43 29-0.00000000E+00-0.00000000E+00 1.15582803E-01-0.00000000E+00-0.00000000E+00
43 30-0.00000000E+00-0.00000000E+00 1.41935380E-03-9.92452357E-04-0.00000000E+00
43 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.25988617E-03-1.30786401E-03
43 32-0.00000000E+00-0.00000000E+00 2.95273853E-04-0.00000000E+00 3.98197426E-04
43 33-0.00000000E+00-7.94348870E-04-0.00000000E+00-0.00000000E+00-2.83654671E-05
43 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 35-0.00000000E+00-7.25304320E-02-0.00000000E+00-0.00000000E+00-5.70890851E-02
43 36-0.00000000E+00-0.00000000E+00-2.67473982E-01-0.00000000E+00-0.00000000E+00
43 37-0.00000000E+00-0.00000000E+00-3.46685482E-04-1.49385951E-04-0.00000000E+00
43 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.46495277E-03-4.51003065E-04
43 39-0.00000000E+00-0.00000000E+00-6.83302619E-04-0.00000000E+00 1.19753132E-03
43 40-0.00000000E+00-2.80784653E-04-0.00000000E+00-0.00000000E+00 5.03969963E-05
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  3-0.00000000E+00-3.97685756E-11-0.00000000E+00-0.00000000E+00 1.26555103E-10
44  4-0.00000000E+00-0.00000000E+00-1.31364944E-10-0.00000000E+00-0.00000000E+00
44  5 9.55459994E-11-0.00000000E+00-0.00000000E+00-2.21363127E-10-0.00000000E+00
44  6-0.00000000E+00-1.17425853E-10-0.00000000E+00-0.00000000E+00 5.88445040E-10
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.52303254E-03
44  8 5.77118758E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-8.18958537E-03-1.04495452E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 10-0.00000000E+00-2.20971692E-03-2.81950030E-02-0.00000000E+00-0.00000000E+00
44 11-0.00000000E+00-0.00000000E+00-2.10501448E-02-2.68590445E-01-0.00000000E+00
44 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.91608440E-02 1.26524808E+00
44 13-0.00000000E+00-0.00000000E+00-4.17153686E-11-0.00000000E+00-4.61601723E-04
44 14-0.00000000E+00 4.61601779E-04-0.00000000E+00-0.00000000E+00 6.80099457E-03
44 15-0.00000000E+00-0.00000000E+00-3.06446760E-11-0.00000000E+00-8.67908018E-04
44 16-0.00000000E+00 8.67908059E-04-0.00000000E+00-0.00000000E+00 1.27872935E-02
44 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.93945618E-05
44 18-0.00000000E+00-2.47466146E-04 2.58594374E-05 3.29955004E-04-0.00000000E+00
44 19-0.00000000E+00-0.00000000E+00-1.10670417E-04-8.67354070E-06-0.00000000E+00
44 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 21-0.00000000E+00-5.99709956E-02-0.00000000E+00-0.00000000E+00-4.72034870E-02
44 22-0.00000000E+00-0.00000000E+00-2.21157939E-01-0.00000000E+00-0.00000000E+00
44 23-0.00000000E+00-0.00000000E+00 1.08073066E-03 2.92961621E-04-0.00000000E+00
